Date,true_unsmoothed_return
2017-05-10,0.004848005618572229
2017-05-11,0.002770288924898417
2017-05-12,1.1630313622352991e-15
2017-05-15,0.010190705688019875
2017-05-16,0.004749066728404437
2017-05-17,-0.026515622566876805
2017-05-18,-0.0023745333642107326
2017-05-19,0.03202882669056134
2017-05-22,-0.002322052855764262
2017-05-23,-0.002397152190993915
2017-05-24,0.008584104181918384
2017-05-25,0.009567513397152408
2017-05-26,0.006469674403270797
2017-05-30,0.00023703311385194934
2017-05-31,-0.006004820985850703
2017-06-01,0.00231596765868222
2017-06-02,0.004353675893926813
2017-06-05,-0.003122122352433287
2017-06-06,-0.00045512537116768054
2017-06-07,-0.000504604811866766
2017-06-08,0.0032152766057917787
2017-06-09,-0.0032015524350760627
2017-06-12,-0.009688291241385143
2017-06-13,0.016011554240654112
2017-06-14,-0.00846711971433201
2017-06-15,-0.01723158922357304
2017-06-16,0.0036723755745463422
2017-06-19,0.0013880413080305254
2017-06-20,-0.007022860745884412
2017-06-21,-0.003413554989524918
2017-06-22,-0.0026918738397143146
2017-06-23,0.005145423316188412
2017-06-26,0.004470362558402568
2017-06-27,-0.004335324420451408
2017-06-28,0.008503136331475425
2017-06-29,-0.0016612970954930605
2017-06-30,-0.005311357617559805
2017-07-03,0.002064968472961726
2017-07-05,0.0008164458944824884
2017-07-06,-0.004578680381652013
2017-07-07,0.012525851841757581
2017-07-10,0.010781012211353943
2017-07-11,-0.00107498126922277
2017-07-12,0.014844510347412984
2017-07-13,0.007907312373927548
2017-07-14,0.006588209462845443
2017-07-17,0.0004164792862965172
2017-07-18,0.001994208555324956
2017-07-19,-0.002365740742714566
2017-07-20,0.002054984785798974
2017-07-21,0.0024371291181663744
2017-07-24,0.007488346982816
2017-07-25,0.004827163554598109
2017-07-26,-0.004653816109938551
2017-07-27,-0.005471054041962644
2017-07-28,0.0032598583604520484
2017-07-31,0.0028493470962121722
2017-08-01,0.002885186132133238
2017-08-02,0.02711366413456124
2017-08-03,0.0017531170886706559
2017-08-04,0.01615809112496157
2017-08-07,0.005274076452695264
2017-08-08,-0.004539964651371763
2017-08-10,-0.023630469130136535
2017-08-11,-0.00018304188982496433
2017-08-14,0.015141476582225482
2017-08-15,0.0208744192167874
2017-08-16,-0.0003988767101523105
2017-08-17,-0.01411629954145991
2017-08-18,0.0030197693199091086
2017-08-21,0.004481371881076977
2017-08-22,0.01938306789282779
2017-08-23,0.0016583041919875376
2017-08-24,0.0070758133898239615
2017-08-25,0.008483747403150423
2017-08-28,-0.003339925674960655
2017-08-29,-0.0029081158985394943
2017-08-30,0.0041610535462789635
2017-08-31,0.017930114221680008
2017-09-01,0.013516738353880552
2017-09-05,0.038235114116017196
2017-09-06,0.04229464648596879
2017-09-07,-0.01667079793355492
2017-09-08,-0.016791023271812824
2017-09-11,0.05650059430833591
2017-09-12,0.006520747311999895
2017-09-13,0.019879621120843044
2017-09-14,0.013166681288106503
2017-09-15,0.012641046797404574
2017-09-18,0.019078514592969466
2017-09-19,0.016408430955168033
2017-09-20,-0.022253808272207676
2017-09-21,-0.011819109859360005
2017-09-22,-0.021983526134062667
2017-09-26,0.0066213951508142955
2017-09-27,0.01844865858262898
2017-09-28,0.0008649903838448696
2017-09-29,0.012034219391991972
2017-10-09,-0.0036335330091106432
2017-10-10,0.006885641962039872
2017-10-11,0.018024848420795707
2017-10-12,0.009461961491144852
2017-10-13,0.004190417678407575
2017-10-16,0.002831021629858462
2017-10-17,-0.012472822152537187
2017-10-18,0.003436820296849518
2017-10-19,-0.0013135011392608484
2017-10-20,0.001135854500261893
2017-10-23,0.0004890909860515476
2017-10-24,0.0018169754226946223
2017-10-25,-0.014974380333306335
2017-10-26,-0.0019152209031053319
2017-10-27,0.0011117906960084268
2017-10-30,-0.00015792378351522625
2017-10-31,0.006332030606736974
2017-11-01,0.016387736632567214
2017-11-02,0.00013132176763138922
2017-11-03,-0.008266559416329295
2017-11-06,0.008727713207514864
2017-11-07,0.00931038120153192
2017-11-08,0.018278726639981615
2017-11-09,-0.010441915178617605
2017-11-10,0.0031238997144570637
2017-11-13,0.002480759110942017
2017-11-14,-0.015434144031058649
2017-11-15,-0.023754355637662185
2017-11-16,0.017506306208231955
2017-11-17,0.0011838225375942787
2017-11-20,-0.0039631526062048495
2017-11-21,0.016889231249264492
2017-11-22,0.002191378927404271
2017-11-24,0.0058180461304229575
2017-11-27,-0.009403934491677937
2017-11-28,0.0038105253121754946
2017-11-29,-0.014625049803284638
2017-11-30,0.006580427192265411
2017-12-01,-0.00832369438769573
2017-12-04,-0.01435934684041332
2017-12-05,-0.022380645633908017
2017-12-06,-0.020474528465942797
2017-12-07,0.006048131677435555
2017-12-08,0.009161892307316134
2017-12-11,0.009956689549772222
2017-12-12,0.0008608083387571337
2017-12-13,0.01399963785926153
2017-12-14,-0.005738179803199542
2017-12-15,-0.016074850480161752
2017-12-18,0.03581788372833378
2017-12-19,0.004743511567762719
2017-12-20,0.006498825607312174
2017-12-21,-0.02310875513372083
2017-12-22,0.012004692325214658
2017-12-26,-0.008392845127160367
2017-12-27,0.007461979708406659
2017-12-28,-0.025713024498729847
2017-12-29,-0.000254126246907124
2018-01-02,0.020834863473376895
2018-01-03,0.006349114107651727
2018-01-04,-0.0015355068310608049
2018-01-05,0.017096724336148127
2018-01-08,0.013923983066567294
2018-01-09,-0.014837754737901823
2018-01-10,-0.008639207576785437
2018-01-11,0.004011265260881211
2018-01-12,0.006578787302881741
2018-01-16,-0.021027288455067666
2018-01-17,0.0037371209267487602
2018-01-18,-0.03857764690874726
2018-01-19,-0.0074993533173401536
2018-01-22,-0.0037766062153955053
2018-01-23,0.006999930483591184
2018-01-24,-0.012176791770509478
2018-01-25,0.015203196107459583
2018-01-26,-0.0012756114167400343
2018-01-29,-0.00598901076532904
2018-01-30,-0.0165506733086049
2018-01-31,-0.002601927882422405
2018-02-01,-0.019342971664597332
2018-02-02,-0.03799963125107437
2018-02-05,-0.036097972001290016
2018-02-06,0.02348779181823971
2018-02-07,0.004886146303237017
2018-02-08,-0.02931097862950732
2018-02-09,0.011129133614591162
2018-02-22,0.01282780150561152
2018-02-23,0.021762866414641112
2018-02-26,-0.033509589878047384
2018-02-27,-0.009641933432396074
2018-02-28,-0.03881815938834351
2018-03-01,-0.02004412500251967
2018-03-02,0.0022812461701023985
2018-03-05,-0.00042700985221113966
2018-03-06,0.02363429617134352
2018-03-07,-0.0010860001916628346
2018-03-08,0.007897158820738985
2018-03-09,0.024600663456345213
2018-03-12,0.007342410237722901
2018-03-13,-0.0024232567475847185
2018-03-14,0.0010794684322135279
2018-03-15,-0.00335412707740257
2018-03-16,-0.0027836438252867163
2018-03-19,-0.022298852853670354
2018-03-20,-0.00379416011515379
2018-03-21,0.007099963751799373
2018-03-22,-0.025818221505109897
2018-03-23,-0.02030667023964677
2018-03-26,0.014817193589552545
2018-03-27,-0.012602758401991406
2018-03-28,-0.022041110496384932
2018-03-29,0.013236655545046407
2018-04-02,-0.02398487098429149
2018-04-03,-0.006495481152189233
2018-04-04,-0.0032190324433847266
2018-04-09,-0.0026567822365052484
2018-04-10,0.01486607213622846
2018-04-11,0.002671395416239357
2018-04-12,0.008814137145530362
2018-04-13,0.0031488809239199472
2018-04-16,-0.024135160155982216
2018-04-17,0.004868493218322214
2018-04-18,0.017464563733264667
2018-04-19,0.00640974614900347
2018-04-20,-0.006352159712240279
2018-04-23,-0.006597028877757138
2018-04-24,-0.02251509774769429
2018-04-25,-0.006277486459069087
2018-04-26,0.008102236874279316
2018-04-27,0.007087548382420792
2018-05-02,-0.011289290950885277
2018-05-03,0.0026354120774226162
2018-05-04,0.01519391880073551
2018-05-07,0.0068325009699210446
2018-05-08,-0.0020160362067859813
2018-05-09,0.003105722422771712
2018-05-10,0.004726150038362653
2018-05-11,0.0026010371740794926
2018-05-14,0.0021424047235069645
2018-05-15,-0.00553678976406862
2018-05-16,0.00997046716236959
2018-05-17,0.01519477764349178
2018-05-18,-0.00999645871175594
2018-05-21,0.01017407411218234
2018-05-22,-0.014518728253625653
2018-05-23,-0.0035130648951339485
2018-05-24,-0.026312484450414095
2018-05-25,0.0036787770639146533
2018-05-29,-0.03365140763170981
2018-05-30,0.004362313406574173
2018-05-31,-0.009557903183804933
2018-06-01,0.023198670387574113
2018-06-04,0.011744409308402818
2018-06-05,-0.02377005250217905
2018-06-06,2.1049213671194e-05
2018-06-07,0.007862559499605069
2018-06-08,-0.014776785421476658
2018-06-11,0.015755037699702584
2018-06-12,0.0013542040873754807
2018-06-13,-0.009665914771438182
2018-06-14,-0.0025265192439280697
2018-06-15,-0.03058116043352823
2018-06-19,-0.042027217661506716
2018-06-20,-0.004193918604179714
2018-06-21,0.01388089821178944
2018-06-22,0.01608830076052256
2018-06-25,-0.010178218275208342
2018-06-26,-0.0031077987034366546
2018-06-27,-0.026954744963093826
2018-06-28,0.007554886718180734
2018-06-29,0.005444291964914331
2018-07-02,-0.001673953792387506
2018-07-03,0.0019188156469300982
2018-07-05,-0.02056039054152757
2018-07-06,0.017955553470693705
2018-07-09,0.0124634939930049
2018-07-10,-0.011704650095588671
2018-07-11,-0.006319588256548353
2018-07-12,0.012079918503016434
2018-07-13,0.00237275869102894
2018-07-16,-0.01788747360267479
2018-07-17,0.010496090857466748
2018-07-18,-0.006749965097718941
2018-07-19,-0.004326878704234828
2018-07-20,-0.003541625249304112
2018-07-23,-0.03882550910434035
2018-07-24,-0.006659639415385095
2018-07-25,0.022997655982342553
2018-07-26,0.008772656754707963
2018-07-27,-0.020532757914913404
2018-07-30,0.0029288512362798825
2018-07-31,0.0075011266999500045
2018-08-01,-0.032038043879765075
2018-08-02,-0.01211372582395945
2018-08-03,0.01568680649964777
2018-08-06,-0.01276957767064237
2018-08-07,0.012384206463127611
2018-08-08,0.01639203979036713
2018-08-09,-0.0006021596206508975
2018-08-10,-0.023372507190591238
2018-08-13,-0.030814737477669676
2018-08-14,-0.011956038231239079
2018-08-15,-0.01781554713194862
2018-08-16,0.018752110767777642
2018-08-17,0.006306784680848815
2018-08-20,0.0006669556204353207
2018-08-21,0.008949914527526415
2018-08-22,-0.0032234573024380927
2018-08-23,-0.025359439231941033
2018-08-24,0.01953245629499821
2018-08-27,-0.005809886535277489
2018-08-28,-0.013079766530735882
2018-08-29,0.017942787548192344
2018-08-30,-0.010590881073181594
2018-08-31,0.0011712070796035653
2018-09-04,-0.01270653974144091
2018-09-05,-0.015611488986884204
2018-09-06,-0.007684242373640292
2018-09-07,-0.002401821952485288
2018-09-10,0.0022758251991793314
2018-09-11,0.0054205764970413715
2018-09-12,0.008768943798282821
2018-09-13,0.007669581811351321
2018-09-14,0.009104337886990862
2018-09-17,-0.009307720489292206
2018-09-18,0.0020470667206499114
2018-09-19,0.0239525834983752
2018-09-20,-0.006736352501294902
2018-09-21,0.022357220783069003
2018-09-25,-0.005220245457593329
2018-09-26,-0.0031433072910639136
2018-09-27,-0.0017432909296697721
2018-09-28,-0.010265557341491705
2018-10-08,-0.0066008656580775395
2018-10-09,-0.040350899527365564
2018-10-10,-0.04718018145767632
2018-10-11,-0.008237627178539694
2018-10-12,0.02507713223371641
2018-10-15,0.006874827525421981
2018-10-16,0.01597225206077836
2018-10-17,-0.013322602209215155
2018-10-18,-0.02251540655157816
2018-10-19,0.0032607587477558645
2018-10-22,0.00599243218611487
2018-10-23,-0.011438100823647615
2018-10-24,-0.03358566357135115
2018-10-25,0.027180440826022157
2018-10-26,-0.012260214532038915
2018-10-29,-0.006465579437007794
2018-10-30,0.035399674094396094
2018-10-31,0.009557216701117685
2018-11-01,0.05318432684220927
2018-11-02,0.003287918146316772
2018-11-05,-0.0011576895448855362
2018-11-06,0.005771835354119261
2018-11-07,0.01353877794684364
2018-11-08,-0.012910651378670122
2018-11-09,-0.008411781574415907
2018-11-12,-0.02542494124070982
2018-11-13,0.0031253629311773527
2018-11-14,0.0038695121955697256
2018-11-15,0.01800650522576604
2018-11-16,-0.002121011605441925
2018-11-19,-0.006377366767089117
2018-11-20,-0.03324882931351563
2018-11-21,0.0051703646892602975
2018-11-23,-0.008888010001576806
2018-11-26,0.014328595779977043
2018-11-27,-0.0009545940152586902
2018-11-28,0.024887594582159007
2018-11-29,-0.003570109024564567
2018-11-30,0.0009693035789716352
2018-12-03,0.026155476604245637
2018-12-04,-0.0312718711064872
2018-12-06,-0.013098737152994255
2018-12-07,-0.023836230589273557
2018-12-10,-0.004426419811655194
2018-12-11,-0.0029873347154622575
2018-12-12,0.011873831519972114
2018-12-13,-0.0018557127612460827
2018-12-14,-0.019407135422360156
2018-12-17,-0.026863141157008916
2018-12-18,-0.003948806631444515
2018-12-19,-0.024754790033922766
2018-12-20,-0.027481976652028096
2018-12-21,-0.011120619531006112
2018-12-24,-0.02963889355744145
2018-12-26,0.04423397592447616
2018-12-27,-0.0001841627322052711
2018-12-28,-0.018625982252421906
2019-01-02,0.0030013257259856718
2019-01-03,-0.029117832663592767
2019-01-07,0.015667857564826644
2019-01-08,0.013090876068752881
2019-01-09,0.0056613859882465095
2019-01-10,0.006167898054294491
2019-01-11,-0.004729734844634151
2019-01-14,-0.00636038724034686
2019-01-15,-0.01852835226453804
2019-01-16,0.013175990560066044
2019-01-17,0.0012969820983949032
2019-01-18,0.005985519753662684
2019-01-22,-0.018130990058816344
2019-01-23,-0.003011647048636845
2019-01-24,-0.0023837093495804548
2019-01-25,0.018905634620481532
2019-01-28,-0.004618359026709445
2019-01-29,0.003062463450433436
2019-01-30,0.010392766144482406
2019-01-31,0.0010233056185658962
2019-02-01,0.013214735002182109
2019-02-11,-0.0016313205326667147
2019-02-12,-0.0014718058257907106
2019-02-13,0.0046887088546439006
2019-02-14,0.00034743221941081965
2019-02-15,0.009479299629536586
2019-02-19,0.024081128166711332
2019-02-20,0.000384863700433306
2019-02-21,0.015005794407943397
2019-02-22,0.0034149054146194926
2019-02-25,0.022327289432559086
2019-02-26,-0.006679239923326981
2019-02-27,0.004878447805034963
2019-02-28,-0.01345577846575363
2019-03-01,-0.02148476749029586
2019-03-04,-0.003803360004399345
2019-03-05,-0.002572699265789376
2019-03-06,-0.003998679564156787
2019-03-07,-0.020788450661878125
2019-03-08,-0.02271650210688852
2019-03-11,0.018965779617566306
2019-03-12,-0.019902832316274037
2019-03-13,0.01516051052631515
2019-03-14,-0.005990296421342648
2019-03-15,0.007680293201827583
2019-03-18,-0.0030663797321750456
2019-03-19,-3.0041371840916964e-05
2019-03-20,-0.012429894833685524
2019-03-21,0.01801769144577373
2019-03-22,-0.027399294970487136
2019-03-25,-0.006336182008512662
2019-03-26,0.003380366892480933
2019-03-27,-0.005746747791375387
2019-03-28,0.009555240825302454
2019-03-29,0.010799486253834239
2019-04-01,0.012957020082140912
2019-04-02,0.004522767671841073
2019-04-03,0.008172940257472517
2019-04-04,0.0028811636385282884
2019-04-08,0.0034427773564594715
2019-04-09,-0.016820314185609527
2019-04-10,0.011146800429485612
2019-04-11,-0.009956114318038079
2019-04-12,0.002563432583947561
2019-04-15,-0.006297435108982566
2019-04-16,0.006822951305686909
2019-04-17,0.007118987862243157
2019-04-18,-0.011286123470951436
2019-04-22,-0.00716096160808024
2019-04-23,-0.0008978505057116032
2019-04-24,-0.023516505276585484
2019-04-25,-0.011348384548273735
2019-04-26,0.0015477943456714026
2019-04-29,0.00716651560955622
2019-04-30,-0.010252904149049835
2019-05-06,-0.01302954401864483
2019-05-07,0.00042775703111853306
2019-05-08,-0.016167701124732675
2019-05-09,-0.011395806423034779
2019-05-10,0.003510004816533252
2019-05-13,-0.04009558419643028
2019-05-14,0.01132737588566675
2019-05-15,0.003363882208325658
2019-05-16,-0.00539139030679991
2019-05-17,-0.023433994936033598
2019-05-20,-0.010905213103292389
2019-05-21,0.010401351669311894
2019-05-22,-0.0019242507619902489
2019-05-23,-0.022747006065136074
2019-05-24,-0.002820061972408348
2019-05-28,-0.004668636588330974
2019-05-29,-0.00756298521429314
2019-05-30,0.004662339905962764
2019-05-31,-0.003779459425200189
2019-06-03,0.0027387285000065186
2019-06-04,0.02727158096325748
2019-06-05,-0.008523797628659449
2019-06-06,0.0031689571441336625
2019-06-10,0.010790080510412296
2019-06-11,0.014111416817418955
2019-06-12,-0.01939188395924335
2019-06-13,0.011750505502754423
2019-06-14,-0.019186847262378022
2019-06-17,0.00762063319318222
2019-06-18,0.0003816905817854207
2019-06-19,-0.002881220008162407
2019-06-20,0.01100575579728348
2019-06-21,0.00012085634323786616
2019-06-24,-0.0061014230427069525
2019-06-25,-0.017529130372736887
2019-06-26,0.009998781699464818
2019-06-27,0.0002044913349848168
2019-06-28,0.00730197268328487
2019-07-01,-0.012118817808777747
2019-07-02,0.004227950971496397
2019-07-03,0.0040602437694411304
2019-07-05,-0.010571870429529048
2019-07-08,-0.0108320556853786
2019-07-09,-0.005023984490314317
2019-07-10,-0.002238044685759671
2019-07-11,0.0037994358801750417
2019-07-12,0.014181769534898293
2019-07-15,0.00671213482581164
2019-07-16,-0.0008559137943050842
2019-07-17,-0.0032525612118930866
2019-07-18,-0.00032123053465030606
2019-07-19,0.011026641550764335
2019-07-22,-0.0004561997847783647
2019-07-23,0.0006066163668019351
2019-07-24,0.010286741385489167
2019-07-25,-0.02928107079848505
2019-07-26,-0.012586971494702715
2019-07-29,-0.01499716842804813
2019-07-30,0.011378182992597952
2019-07-31,-0.0008875406680739326
2019-08-01,-0.02337607749099731
2019-08-02,-0.02884507952559727
2019-08-05,-0.04164484286855453
2019-08-06,-0.0043105756831833065
2019-08-07,0.023114406456223806
2019-08-08,0.03615956724200476
2019-08-09,-0.008984912343163861
2019-08-12,-0.024560915197413748
2019-08-13,-0.00403554813234382
