Date,true_unsmoothed_return
2019-08-14,-0.027079540655357164
2019-08-15,-0.028016901120570554
2019-08-16,0.020845339982989666
2019-08-19,0.0029240614602973284
2019-08-20,0.007173446737843883
2019-08-21,0.0017229993246915209
2019-08-22,-0.04315672092329699
2019-08-23,-0.03814557681431594
2019-08-26,-0.004498084529854271
2019-08-27,-0.005216499723697854
2019-08-28,0.015501639321237756
2019-08-29,0.014523446678365765
2019-08-30,-0.006436821047717681
2019-09-03,-0.013235562256693317
2019-09-04,0.01349923614574438
2019-09-05,-0.007651900132170122
2019-09-06,0.02263294203670477
2019-09-09,0.01615956738769786
2019-09-10,0.01047570452598286
2019-09-11,0.016251271551223564
2019-09-12,0.007289097750606905
2019-09-16,-0.012259951516496954
2019-09-17,-0.010392680838960645
2019-09-18,0.00191742584928003
2019-09-19,0.002974508537764084
2019-09-20,0.005486334849661935
2019-09-23,-0.004535373116253569
2019-09-24,-0.017400122264107927
2019-09-25,-0.008680344947735093
2019-09-26,-7.778910948778861e-05
2019-09-27,-0.0010899036465496766
2019-10-08,-0.01298327897243298
2019-10-09,0.0011480045999069787
2019-10-10,0.011879734792434498
2019-10-11,0.026361137529789334
2019-10-14,-0.00990642884279519
2019-10-15,0.0052859297582235325
2019-10-16,-0.0006517770737388548
2019-10-17,0.006082248271353545
2019-10-18,-0.007639484737820017
2019-10-21,0.002742988106338966
2019-10-22,0.00045845526466485305
2019-10-23,0.0028307161577978777
2019-10-24,0.019056459283689504
2019-10-25,-0.005860517790254778
2019-10-28,0.00425893515052754
2019-10-29,-0.007302790047112661
2019-10-30,0.0068716734045987625
2019-10-31,-0.00603131120324174
2019-11-01,0.034369635351602326
2019-11-04,0.027090015714550292
2019-11-05,-0.004950172244621191
2019-11-06,-0.007086781937123586
2019-11-07,0.019266351237224717
2019-11-08,-0.009165810647964475
2019-11-11,-0.0028223964317279186
2019-11-12,-0.02294919697250386
2019-11-13,-0.010990627897479573
2019-11-14,-0.003281854316433652
2019-11-15,0.004452985431270144
2019-11-18,-0.008826568537432255
2019-11-19,0.0015723119115520368
2019-11-20,-0.02291155953456795
2019-11-21,0.005237678627720893
2019-11-22,-0.003142019994239229
2019-11-25,0.0028835751126728877
2019-11-26,0.00685130378086897
2019-11-27,0.004272510184164941
2019-11-29,-0.015259835547441094
2019-12-02,0.008327495479989623
2019-12-03,-0.02680160324095196
2019-12-04,0.000567383766339969
2019-12-05,-4.262779125092757e-05
2019-12-06,0.00798046741405977
2019-12-09,-0.004942726551762701
2019-12-10,0.005950863241242395
2019-12-11,0.014188842323876311
2019-12-12,0.02209708518294987
2019-12-13,-0.012819997093783156
2019-12-16,0.013161702753072095
2019-12-17,0.0008292811459484784
2019-12-18,0.0035002783587390926
2019-12-19,0.005241875897745224
2019-12-20,0.00750227144977668
2019-12-23,0.0018174626385500329
2019-12-24,-0.024200584167982323
2019-12-26,0.014944351376223321
2019-12-27,-0.028351088811167168
2019-12-30,0.004204704369829615
2019-12-31,0.005978981037201986
2020-01-02,0.017621489489621237
2020-01-03,-0.01869754316471592
2020-01-06,0.006761106676264259
2020-01-07,0.009390586096465103
2020-01-08,-0.018507689467629044
2020-01-09,0.008488961183405794
2020-01-10,-0.01556715594320216
2020-01-13,0.05355002810542667
2020-01-14,0.024622526151877988
2020-01-15,0.005557738626726894
2020-01-16,0.00674189050284351
2020-01-17,0.007833694327721793
2020-01-21,-0.009297419899817187
2020-02-03,0.03583887116156999
2020-02-04,0.08523881363012653
2020-02-05,-0.0292857334050747
2020-02-06,-0.004584594546689472
2020-02-07,-0.025837436642722287
2020-02-10,0.01583897419639802
2020-02-11,0.022983574117358734
2020-02-12,0.02366430604766105
2020-02-13,-0.0023012731444692794
2020-02-14,-0.0019606957525380273
2020-02-17,0.013193834335667811
2020-02-18,-0.010208769985377349
2020-02-19,0.021688429863000482
2020-02-20,0.02354395308823702
2020-02-21,-0.0209482308007211
2020-02-24,-0.059037302189593355
2020-02-25,-0.005587462056680391
2020-02-26,-0.006735243548700832
2020-02-27,-0.06156858217967679
2020-02-28,-0.004642035492135193
2020-03-02,0.04070429012211864
2020-03-03,-0.00688517166252729
2020-03-04,0.02576697203308199
2020-03-05,-0.016519358912639493
2020-03-06,-0.024221976159493258
2020-03-09,-0.09933206337397571
2020-03-10,0.03268170501556961
2020-03-11,-0.05265707271709349
2020-03-12,-0.10558437917877432
2020-03-13,0.026877779943372405
2020-03-16,-0.13454551579326984
2020-03-17,0.05187979052092723
2020-03-18,-0.07861117391748186
2020-03-19,-0.011756024251154015
2020-03-20,-0.025582637152726777
2020-03-23,-0.030609834666970325
2020-03-24,0.14739967757443806
2020-03-25,0.0704258161964241
2020-03-26,0.015634982570568102
2020-03-27,-0.056535637811789954
2020-03-30,0.019259005808611684
2020-03-31,-0.0021520522489742455
2020-04-01,-0.05764835226810913
2020-04-02,0.012244689045335317
2020-04-03,-0.031099586828189887
2020-04-07,0.01818078331749589
2020-04-08,0.030510936291059654
2020-04-09,0.03391392113683782
2020-04-13,-0.006417743195377103
2020-04-14,0.03453095311327829
2020-04-15,-0.044718566100429666
2020-04-16,0.018788625040413585
2020-04-17,0.029626066924249538
2020-04-20,-0.015483244144286609
2020-04-21,-0.04095063931831522
2020-04-22,0.02861795292440072
2020-04-23,0.0007070464928846136
2020-04-24,-0.0011401176070711932
2020-04-27,0.03615444575072971
2020-04-28,0.003693594681949488
2020-04-29,0.036430675053601855
2020-04-30,-0.019365089366322932
2020-05-06,-0.005363940229512042
2020-05-07,0.014012829607544594
2020-05-08,0.035580120515782014
2020-05-11,-0.0026940302392876
2020-05-12,-0.04866238353258206
2020-05-13,0.006424039251597905
2020-05-14,-0.0010668642293826165
2020-05-15,-0.006616855420969949
2020-05-18,0.05402287613462918
2020-05-19,-0.00012336806184752493
2020-05-20,0.029614597027052818
2020-05-21,0.0075580041887133255
2020-05-22,-0.019376764991118373
2020-05-26,0.051140922365676376
2020-05-27,0.00960114051940737
2020-05-28,0.0012360780546723698
2020-05-29,0.0030677639270384233
2020-06-01,0.029247414621022743
2020-06-02,-0.001078334578262015
2020-06-03,0.024793571565237017
2020-06-04,0.0026993296454309594
2020-06-05,0.030688269735393063
2020-06-08,0.03854416979153982
2020-06-09,-0.01521753003282363
2020-06-10,0.005250688518799232
2020-06-11,-0.07180905551280285
2020-06-12,0.01656468167694234
2020-06-15,-0.015597486374791308
2020-06-16,0.030228330820483967
2020-06-17,-0.005642476004739551
2020-06-18,0.006881272592786642
2020-06-19,0.009924338935735544
2020-06-22,-0.0017022221164984357
2020-06-23,0.011721228661367036
2020-06-24,-0.016071711366692016
2020-06-29,0.00799136592687648
2020-06-30,0.005987275309042842
2020-07-01,0.00750598180760096
2020-07-02,0.013593574347340482
2020-07-06,0.07845650512233698
2020-07-07,0.007935069738894851
2020-07-08,0.014139417665206854
2020-07-09,-0.0017471532281244898
2020-07-10,0.03679395306944108
2020-07-13,0.02618208617785458
2020-07-14,-0.01287493036361088
2020-07-15,0.011780777891179935
2020-07-16,-0.0482571556155253
2020-07-17,-0.0008356302277574426
2020-07-20,0.022922669965814407
2020-07-21,0.00023739503220565101
2020-07-22,-0.0007438086530821724
2020-07-23,0.004173954802187816
2020-07-24,-0.04371317047786781
2020-07-27,0.005250085567259405
2020-07-28,0.0017382203667018988
2020-07-29,0.020657384922188937
2020-07-30,-0.008331632333358862
2020-07-31,0.014566214602083705
2020-08-03,0.04126328759274162
2020-08-04,0.0007436527509709698
2020-08-05,0.017894058568465786
2020-08-06,0.002113701095739301
2020-08-07,-0.004253842633736965
2020-08-10,0.0040280004597399366
2020-08-11,0.0006491608748963502
2020-08-12,0.014046601062813496
2020-08-13,-0.006819507953133877
2020-08-14,-0.006047471258844021
2020-08-17,0.01401906148569197
2020-08-18,-0.0038476021660627893
2020-08-19,-0.01846309159638551
2020-08-20,-0.029861451537953172
2020-08-21,0.01234660490279621
2020-08-24,0.019531045902850402
2020-08-25,0.00848493424200312
2020-08-26,-0.0003309665982130345
2020-08-27,0.010889730270171573
2020-08-28,0.008242982625333045
2020-08-31,-0.0041775876171070165
2020-09-01,0.026961045059526848
2020-09-02,0.0004872800039480425
2020-09-03,-0.0434828136366247
2020-09-04,0.0037564927792547607
2020-09-08,-0.045160742120621246
2020-09-09,0.011044487300779702
2020-09-10,-0.01414955863245975
2020-09-11,0.013181901509523326
2020-09-14,0.039289437555850744
2020-09-15,0.04020865391814698
2020-09-16,-0.0036879664865230983
2020-09-17,0.006639406368875247
2020-09-18,0.00739502561237275
2020-09-21,-0.014438403421656223
2020-09-22,-0.011883684760707032
2020-09-23,-0.04768461074694633
2020-09-24,-0.014344354030648763
2020-09-25,0.011103910035074344
2020-09-28,0.020722373754579977
2020-09-29,0.025759767384794952
2020-10-12,0.003409337478415946
2020-10-13,-0.0012894297898087743
2020-10-14,0.008267167530187844
2020-10-15,-0.0011110695632039935
2020-10-16,-0.01695627955058984
2020-10-19,-0.014105599327845017
2020-10-20,0.026847467386403964
2020-10-21,-0.008146827414477118
2020-10-22,0.007326204698084968
2020-10-23,-0.009330826215499443
2020-10-26,0.0041556383927960515
2020-10-27,0.02082991040004814
2020-10-28,-0.018136560235689818
2020-10-29,0.02491267710575974
2020-10-30,0.009016267750037376
2020-11-02,0.027437503804682142
2020-11-03,0.013724549683241716
2020-11-04,0.011580198997875166
2020-11-05,0.09045052479379576
2020-11-06,-0.010857447427069001
2020-11-09,0.029250958254306205
2020-11-10,-0.025634553570137067
2020-11-11,-0.012120403313921075
2020-11-12,0.012939252510778255
2020-11-13,0.01857066936449503
2020-11-16,0.026544631459857103
2020-11-17,-0.015374925641209711
2020-11-18,-0.0015005304560808137
2020-11-19,0.011433378672942567
2020-11-20,0.03174874178310223
2020-11-23,0.019731714253768164
2020-11-24,0.03387544336595576
2020-11-25,-0.02778634602627548
2020-11-27,0.006273964816095818
2020-11-30,-0.018947925487823186
2020-12-01,0.041712599983023305
2020-12-02,-0.00023070590730828872
2020-12-03,-0.014330047864614207
2020-12-04,0.020014031399052057
2020-12-07,0.04072490483193468
2020-12-08,0.01338981255837455
2020-12-09,-0.02447901970838846
2020-12-10,0.0302503717047301
2020-12-11,-0.028816120677379715
2020-12-14,0.02352095259162886
2020-12-15,0.028751372575987644
2020-12-16,-0.00398950933044198
2020-12-17,0.0016536733312269686
2020-12-18,0.014679215341922638
2020-12-21,0.032034684480040154
2020-12-22,0.007959293473360628
2020-12-23,0.031138024185062497
2020-12-24,-0.009137384512687932
2020-12-28,0.039265751756709544
2020-12-29,-0.017871926596722498
2020-12-30,0.038022781996287086
2020-12-31,0.0013322304495724828
2021-01-04,0.06599268550820864
2021-01-05,0.09666223218879286
2021-01-06,-0.014895571573616814
2021-01-07,0.052955021378525355
2021-01-08,-0.01877142733681809
2021-01-11,-0.005543330502151899
2021-01-12,0.028883626043228826
2021-01-13,-0.028903883865414554
2021-01-14,0.0021741339289763316
2021-01-15,-0.0008748888839824193
2021-01-19,0.02950936656697637
2021-01-20,0.03027410065509657
2021-01-21,-0.0023178785237427304
2021-01-22,0.024246999010634027
2021-01-25,0.015399529733491422
2021-01-26,0.0037929084170030894
2021-01-27,-0.024929676932101498
2021-01-28,-0.019230172150405588
2021-01-29,-0.04326883721556528
2021-02-01,0.019325631756510496
2021-02-02,0.04203398750782006
2021-02-03,-0.003842931816526166
2021-02-04,-0.01818900456383148
2021-02-05,-0.00563790524940507
2021-02-22,-0.010122080358379498
2021-02-23,-0.005304969464897877
2021-02-24,0.029751907417940322
2021-02-25,-0.06338046024887935
2021-02-26,-0.008333632222761097
2021-03-01,0.040976318402546695
2021-03-02,-0.006027357764411658
2021-03-03,-0.0031347253223409713
2021-03-04,-0.07300434308079358
2021-03-05,0.026127311281817625
2021-03-08,-0.06162472193883648
2021-03-09,0.04762893232676335
2021-03-10,0.0057128928569527655
2021-03-11,0.06164193890996716
2021-03-12,-0.018747732049200525
2021-03-15,-0.0046812312536174665
2021-03-16,-0.010377292862958739
2021-03-17,0.01694399543079214
2021-03-18,-0.0010726093581332682
2021-03-19,0.0003460619364270205
2021-03-22,0.0008441443322436772
2021-03-23,-0.05484110911457002
2021-03-24,-0.02635371677870785
2021-03-25,0.02224073738162893
2021-03-26,0.03517353957588581
2021-03-29,-0.02039269798283682
2021-03-30,0.014661575963278908
2021-03-31,0.008754679211001834
2021-04-01,0.022653713710411763
2021-04-06,-0.008155242137188944
2021-04-07,-0.019889357294591
2021-04-08,-0.004315025937779116
2021-04-09,0.0013326155067122456
2021-04-12,-0.015343887428328954
2021-04-13,0.032468457166844863
2021-04-14,0.0071610227801481505
2021-04-15,0.010546748621359335
2021-04-16,-0.010021328499424404
2021-04-19,0.03384550150939836
2021-04-20,-0.02205649681487374
2021-04-21,0.016285434810071723
2021-04-22,-0.00678265295696746
2021-04-23,0.021638782556765462
2021-04-26,0.006298314746960507
2021-04-27,-0.010633466274793214
2021-04-28,0.007969730794712806
2021-04-29,-0.002645713309908146
2021-04-30,0.0042143767833416595
2021-05-06,-0.01589940619997055
2021-05-07,0.002659248794048622
2021-05-10,-0.009051096108679869
2021-05-11,-0.016963974138959313
2021-05-12,-0.02958554242846288
2021-05-13,-0.0009561989166064638
2021-05-14,0.03237456117313631
2021-05-17,0.0007867609662172356
2021-05-18,0.006836840811703588
2021-05-19,0.0063035916827886805
2021-05-20,0.013199172696410298
2021-05-21,-0.0016472620809297772
2021-05-24,0.010537170238941514
2021-05-25,0.012364390750735078
2021-05-26,0.0006232776141863942
2021-05-27,0.012780219952522818
2021-05-28,0.02538503411601233
2021-06-01,0.02289555031891587
2021-06-02,0.0031010875490597705
2021-06-03,-0.014849581052033009
2021-06-04,0.028904085014944614
2021-06-07,-0.005983680648048063
2021-06-08,-0.005955388824842167
2021-06-09,-0.003584999054623155
2021-06-10,0.014602672088338422
2021-06-11,0.01830811971292528
2021-06-15,-0.0080297322185795
2021-06-16,-0.03880498370397123
2021-06-17,0.01637568545264377
2021-06-18,0.00506006268645597
2021-06-21,0.0067543343266354364
2021-06-22,-0.0013940421795994766
2021-06-23,0.010908944939714567
2021-06-24,0.003983149848890628
2021-06-25,0.013749889239752029
2021-06-28,0.016864924396812433
2021-06-29,-0.002695900262130878
2021-06-30,0.007899459423630226
2021-07-01,-0.007595464186617386
2021-07-02,0.0007168303432389526
2021-07-05,-0.00014495353768264832
2021-07-06,0.010780636099427211
2021-07-07,0.03507152519844986
2021-07-08,0.005577508044460531
2021-07-09,0.031125340141850956
2021-07-12,0.04304715932096361
2021-07-13,-0.012403247749932329
2021-07-14,-0.023441011509143767
2021-07-15,0.014747799424602187
2021-07-16,-0.03214726824633562
2021-07-19,-0.020745239177751708
2021-07-20,0.031043044015904745
2021-07-21,0.04551544209273194
2021-07-22,0.002809133149600875
2021-07-23,-0.017182809912374728
2021-07-26,0.026490868195750875
2021-07-27,-0.05738910587645808
2021-07-28,0.053128353091633634
2021-07-29,0.03397727004170986
2021-07-30,0.014070906041612832
2021-08-02,-0.008643001267494652
2021-08-03,0.007715234906837717
2021-08-04,0.029253965650122032
2021-08-05,0.003197724939109053
2021-08-06,0.005394658324682871
2021-08-09,0.018271809652264555
2021-08-10,0.0063102869634676295
2021-08-11,0.012841946735878249
2021-08-12,0.003413575318302827
2021-08-13,-0.005189553831197402
2021-08-16,-0.03411799412261389
2021-08-17,-0.016079853403346524
2021-08-18,0.021880196153748515
2021-08-19,-0.002298673141536426
2021-08-20,-8.29419819399998e-05
2021-08-23,0.04771851334692838
2021-08-24,0.019054693307350875
2021-08-25,0.012708314041333935
2021-08-26,-0.02314821366849252
2021-08-27,0.02030345913447306
2021-08-30,0.017085074986491634
2021-08-31,0.00886035214628451
2021-09-01,0.0009422341791185257
2021-09-02,0.004715306496272031
2021-09-03,-0.013088695728212377
2021-09-07,0.042591432282573546
2021-09-08,-0.002853614772925686
2021-09-09,0.019600700453274264
2021-09-10,0.012657527630732947
2021-09-13,-0.007075111306213744
2021-09-14,0.025325025535978422
2021-09-15,0.025800753161848697
2021-09-16,-0.02479843954353738
2021-09-17,0.002634503860909217
2021-09-22,0.049139114586199975
2021-09-23,0.011240164901294513
2021-09-24,-0.001426367625345342
2021-09-27,0.023172682138336117
2021-09-28,-0.033606806606934755
2021-09-29,-0.008828751471876548
2021-10-11,0.011037433872296571
2021-10-12,-0.01197508983751256
2021-10-13,0.04466892843564335
2021-10-14,0.009577425482349713
2021-10-15,0.014107584612941267
2021-10-18,0.029030929253549928
2021-10-19,0.0045862228337251116
2021-10-20,0.0013763577688337605
2021-10-21,-0.0002710380165153268
2021-10-22,-0.01897819574649418
2021-10-25,0.06152212826162458
2021-10-26,-0.01748725068385754
2021-10-27,-0.0029457505115034763
2021-10-28,0.00825432645260667
2021-10-29,0.010963076492457065
2021-11-01,-0.0007072283347942924
2021-11-02,0.0074853745245218855
2021-11-03,0.0022610105939013555
2021-11-04,0.020151652740731697
2021-11-05,-0.01453605481333159
2021-11-08,0.03172990457651596
2021-11-09,-0.014540974759933397
2021-11-10,-0.013066350780070558
2021-11-11,0.03481262639641963
2021-11-12,-0.003639309622032021
2021-11-15,-0.028237739489987077
2021-11-16,-0.007699828048064476
2021-11-17,0.017860778528775045
2021-11-18,-0.007243507981132496
2021-11-19,0.010283000916126533
2021-11-22,0.027416430018094018
2021-11-23,-0.005880458007460027
2021-11-24,-0.007065502411017059
2021-11-26,-0.02329680698243943
2021-11-29,0.0201499840790755
2021-11-30,-0.011200118405555536
2021-12-01,-0.006586561800972862
2021-12-02,0.012742841851856286
2021-12-03,-0.033005012316986174
2021-12-06,-0.007837288394042186
2021-12-07,0.004548479917018719
2021-12-08,0.0508126679121097
2021-12-09,-0.018639451515712193
