Date,true_unsmoothed_return
2021-12-10,0.024017974559866546
2021-12-13,-0.015064310415550345
2021-12-14,-0.030609526033492953
2021-12-15,0.011296805068969356
2021-12-16,-0.012485855732529503
2021-12-17,0.018063266546686062
2021-12-20,-0.03789686638071675
2021-12-21,0.013510182339522014
2021-12-22,0.0029266279246251397
2021-12-23,0.033648011275358984
2021-12-27,0.0046348850441207245
2021-12-28,0.025342436061041813
2021-12-29,-0.009136611507711404
2021-12-30,0.018857979411745787
2021-12-31,0.0057434621101244395
2022-01-04,-0.017346379838659248
2022-01-05,-0.03787837344724166
2022-01-06,0.0199418112683213
2022-01-07,0.008594751252224923
2022-01-10,-0.002554094106184353
2022-01-11,0.035793811455040334
2022-01-12,0.048121651252616686
2022-01-13,-0.02335410807997754
2022-01-14,-0.0065041018093790065
2022-01-18,0.006065297037323433
2022-01-19,-0.00875442005980728
2022-01-20,0.009779024274711627
2022-01-21,-0.004565200325712018
2022-01-24,0.012665689353559995
2022-01-25,-0.03485358236834671
2022-01-26,-0.0018518711335363239
2022-01-27,-0.03785149524057895
2022-01-28,0.031197358891465014
2022-02-07,-0.002145196366589434
2022-02-08,-0.021666700985426498
2022-02-09,0.040020381696209556
2022-02-10,-0.03537862855741575
2022-02-11,-0.0030155818726597464
2022-02-14,-0.006221925079958342
2022-02-15,0.05449391007716241
2022-02-16,0.01912021822823064
2022-02-17,-0.019986575865297472
2022-02-18,-0.019549660198093826
2022-02-22,-0.02331609248716389
2022-02-23,0.028964062213922778
2022-02-24,-0.006290215769223613
2022-02-25,0.038952031129620285
2022-02-28,0.020292465771756293
2022-03-01,-0.032292812446432444
2022-03-02,0.014327978706693091
2022-03-03,-0.018265571651467933
2022-03-04,-0.032553857033757336
2022-03-07,-0.053294618458214246
2022-03-08,-0.004513436527585679
2022-03-09,0.03079195278908068
2022-03-10,0.009111072753290149
2022-03-11,-0.021439503749363285
2022-03-14,-0.041180497701208414
2022-03-15,0.02705380776147028
2022-03-16,0.06954877262344923
2022-03-17,0.010084885360054594
2022-03-18,0.01695684559308441
2022-03-21,4.882946782181017e-05
2022-03-22,0.017956306653482
2022-03-23,-0.006853471749919397
2022-03-24,0.018059839782611622
2022-03-25,-0.012742645604660848
2022-03-28,-0.011324841034623214
2022-03-29,0.021873580578706572
2022-03-30,0.014896071371450869
2022-03-31,-0.006830815531634533
2022-04-01,0.016083751780294343
2022-04-06,-0.027367266617907213
2022-04-07,-0.006241080260094296
2022-04-08,-0.00912955946309706
2022-04-11,-0.0714294580714018
2022-04-12,0.005596190816159259
2022-04-13,0.027517824983318596
2022-04-14,-0.005988347457058798
2022-04-18,-0.004112526595622098
2022-04-19,0.01503345228540982
2022-04-20,-0.033224364237346767
2022-04-21,-0.03165789632540944
2022-04-22,-0.02374784704475003
2022-04-25,-0.043837882828330545
2022-04-26,-0.049612554045515816
2022-04-27,0.037598181058208
2022-04-28,0.01002830423503177
2022-04-29,0.010228948618815077
2022-05-05,-0.03684344261970654
2022-05-06,0.0038141909468453
2022-05-09,-0.05710185974205355
2022-05-10,0.019650008084298905
2022-05-11,0.0049607638171888235
2022-05-12,-0.006519967932672025
2022-05-13,0.05038609986935192
2022-05-16,-0.012200157032191464
2022-05-17,0.05698544078430749
2022-05-18,-0.01847482070206584
2022-05-19,0.03282294039799723
2022-05-20,0.0003112439362945858
2022-05-23,0.013634112518532556
2022-05-24,-0.0210068313885404
2022-05-25,-0.006156918653020675
2022-05-26,0.04110666552126496
2022-05-27,0.03077197411517155
2022-05-31,-0.016374640157109877
2022-06-01,-0.02446500788354375
2022-06-02,0.042262225815504414
2022-06-06,0.04469434259270324
2022-06-07,-0.0024864447130922007
2022-06-08,-0.013097903542844251
2022-06-09,-0.04170882251786246
2022-06-10,0.0014816756175214257
2022-06-13,-0.02197007079475929
2022-06-14,0.01882814324014015
2022-06-15,0.002273623320060228
2022-06-16,-0.0318317411526484
2022-06-17,0.03690995194963271
2022-06-21,0.020644900471813648
2022-06-22,-0.014970590323046118
2022-06-23,0.01421397977355427
2022-06-24,0.02824423617870311
2022-06-27,0.00626895542359177
2022-06-28,-0.012589532892866613
2022-06-29,-0.040552885791529165
2022-06-30,0.002707349758960164
2022-07-01,-0.011622714750359128
2022-07-05,0.004743161020553475
2022-07-06,-0.0024474078479858165
2022-07-07,0.044565808675260866
2022-07-08,-0.004452044280788169
2022-07-11,-0.05057142709438484
2022-07-12,-0.02773132850521734
2022-07-13,0.01527484703724048
2022-07-14,0.015599515753270354
2022-07-15,-0.0009065743875427073
2022-07-18,0.00498747091962311
2022-07-19,0.007640861635584654
2022-07-20,0.001248236297979159
2022-07-21,0.01624405938109863
2022-07-22,-0.01280646827458561
2022-07-25,0.00756457360425178
2022-07-26,-0.006142851571420256
2022-07-27,0.027063794895444096
2022-07-28,0.0020168631514149256
2022-07-29,6.358499848521085e-05
2022-08-01,0.014430924791899124
2022-08-02,-0.0019848598049693237
2022-08-03,-0.00514421011477476
2022-08-04,0.004115457447043199
2022-08-05,0.009559462583182857
2022-08-08,0.013142974763565886
2022-08-09,0.00046322687271403934
2022-08-10,0.02331989887161798
2022-08-11,0.005967956714532314
2022-08-12,0.02834192140749745
2022-08-15,0.011753626247335874
2022-08-16,-0.013366978583111998
2022-08-17,-0.008626169218651404
2022-08-18,-0.008295393105770888
2022-08-19,-0.0352261797444306
2022-08-22,0.023167954869401486
2022-08-23,0.02137567029401046
2022-08-24,-0.009209716816621
2022-08-25,-0.0006167549745585768
2022-08-26,-0.02428189872811356
2022-08-29,-0.008454151561223346
2022-08-30,-0.019850675287097042
2022-08-31,-0.011528863759762338
2022-09-01,-0.019332354864998846
2022-09-02,-0.0062902687034745025
2022-09-06,0.011759311403013154
2022-09-07,0.02893085217163755
2022-09-08,0.007370007328162089
2022-09-09,0.024953011031646002
2022-09-13,-0.018079913761582193
2022-09-14,0.012645460046009572
2022-09-15,-0.03585259716347626
2022-09-16,-0.007727489038178766
2022-09-19,0.01818352847965581
2022-09-20,-0.006229387129141468
2022-09-21,-0.013031387392194314
2022-09-22,-0.016795516100622587
2022-09-23,-0.035473328627497844
2022-09-26,-0.001851090958900587
2022-09-27,0.013118526158835866
2022-09-28,-0.0011603800287287719
2022-09-29,-0.02702354539405297
2022-10-10,-0.008676347560287505
2022-10-11,0.012352393760171556
2022-10-12,-0.01480228935205264
2022-10-13,0.019000285799279995
2022-10-14,-0.01975424091775029
2022-10-17,0.023292987801091236
2022-10-18,0.0023151499298615205
2022-10-19,0.0007952689364782357
2022-10-20,-0.009696298339027696
2022-10-21,0.0599632649756848
2022-10-24,-0.030760789762964334
2022-10-25,0.019512568650317405
2022-10-26,0.02284254720075174
2022-10-27,-0.019447362060348534
2022-10-28,-0.016391289870135252
2022-10-31,-8.699257828414771e-05
2022-11-01,0.033824062335803415
2022-11-02,-0.0270059254745759
2022-11-03,0.021043782220273005
2022-11-04,0.06068032807411635
2022-11-07,-0.008970548240500963
2022-11-08,0.021448672014512168
2022-11-09,-0.04176899176858595
2022-11-10,0.04752872606700345
2022-11-11,0.030913191193744534
2022-11-14,-0.027333122787338
2022-11-15,-0.017814742781253126
2022-11-16,-0.026421481851239093
2022-11-17,-0.020183056372038762
2022-11-18,-0.011753870807619787
2022-11-21,-0.004819717383851729
2022-11-22,-0.004152656967827043
2022-11-23,0.015361285282714774
2022-11-25,-0.03460190788914543
2022-11-28,-0.01467937142343192
2022-11-29,0.01735351085796716
2022-11-30,0.051269423423143376
2022-12-01,-0.002599809529197182
2022-12-02,0.009495830654731289
2022-12-05,-0.044334113173619516
2022-12-06,-0.028769915293171387
2022-12-07,0.023813341827800455
2022-12-08,0.0025828793889509675
2022-12-09,-0.01724967515501086
2022-12-12,-0.007197441157754635
2022-12-13,-0.0057775774750310665
2022-12-14,-0.019843550163198588
2022-12-15,-0.012494221579052604
2022-12-16,-0.02002517539997281
2022-12-19,-0.007551508450230188
2022-12-20,-0.007560281513088432
2022-12-21,-0.011634455405754873
2022-12-22,-0.03504519271372651
2022-12-23,-0.02760853123792223
2022-12-27,-0.01063775978054703
2022-12-28,-0.008584289839372632
2022-12-29,0.008209542257200244
2022-12-30,-0.008669109052249864
2023-01-03,-0.007896600982138714
2023-01-04,0.008097594317703684
2023-01-05,-0.012630609582814709
2023-01-06,0.024595305054876587
2023-01-09,0.007712838151543534
2023-01-10,0.017784771753401665
2023-01-11,0.019977659289267022
2023-01-12,0.02918646929785914
2023-01-13,-0.01378804153099382
2023-01-17,-0.00045349004620761583
2023-01-18,-0.0036872281326402008
2023-01-30,-0.017626961062019785
2023-01-31,0.00520984177794695
2023-02-01,0.008143326223586416
2023-02-02,-0.0018933488012485358
2023-02-03,-0.0427990611164928
2023-02-06,-0.004045698169150805
2023-02-07,0.006227532640590521
2023-02-08,-0.009777445099203575
2023-02-09,-0.0008154928894054036
2023-02-10,-0.026880903965744274
2023-02-13,0.015095695645281038
2023-02-14,0.0020691809217862358
2023-02-16,-0.035728404043642935
2023-02-17,-0.036772277505561834
2023-02-21,-0.03515111178103485
2023-02-22,-0.02349724098856721
2023-02-23,-0.007958561116439403
2023-02-24,-0.02655301688737778
2023-02-27,0.026698290802082268
2023-02-28,-0.022306274700145255
2023-03-01,-0.007121234287486492
2023-03-02,-0.01142077728506884
2023-03-03,0.029937168591110914
2023-03-06,-0.0004433292289462206
2023-03-07,-0.054406843666506735
2023-03-08,-0.014308058254199762
2023-03-09,-0.038635068326697955
2023-03-10,-0.031237561710334406
2023-03-13,0.005874241123690572
2023-03-14,-0.016734465868775535
2023-03-15,-0.030391801471760196
2023-03-16,0.014112622324946656
2023-03-17,-0.02663587184454603
2023-03-20,-0.003882896746453512
2023-03-21,0.01425576586462473
2023-03-22,-0.01758232159240486
2023-03-23,-0.007298661720671597
2023-03-24,-0.01645140417552825
2023-03-27,-0.005810784136133574
2023-03-28,-0.00024413818472928013
2023-03-29,0.014970592886471172
2023-03-30,-0.009000667839233485
2023-03-31,-0.004893541048600694
2023-04-03,-0.011607713625968203
2023-04-04,-0.03283471485926463
2023-04-06,0.009807695041868951
2023-04-10,0.00229303231621545
2023-04-11,0.0013711005804408326
2023-04-12,-0.012829904270297735
2023-04-13,0.0023339222597355234
2023-04-14,-0.013766518666807392
2023-04-17,-0.0017710199507251431
2023-04-18,-0.005062141650483542
2023-04-19,-0.013626099196204727
2023-04-20,-0.013944993590001953
2023-04-21,-0.045684944130397774
2023-04-24,-0.0079726321255572
2023-04-25,-0.023354193051989845
2023-04-26,0.028306320567745943
2023-04-27,0.03823774691728753
2023-04-28,0.014174844647075358
2023-05-04,-0.014852685179146872
2023-05-05,0.043931174956762416
2023-05-08,0.043789676896361304
2023-05-09,-0.0007902270315644838
2023-05-10,0.022419464231417614
2023-05-11,0.015827859981222388
2023-05-12,-0.03015672950495557
2023-05-15,0.07651167406015137
2023-05-16,0.017625615686194127
2023-05-17,0.031685714839185614
2023-05-18,0.023898981714327656
2023-05-19,0.02894348084247116
2023-05-22,0.049546589963409646
2023-05-23,-0.0010121986683874415
2023-05-24,-0.04689083146157964
2023-05-25,-0.024266435985290158
2023-05-26,0.007978113020994777
2023-05-30,-0.0004100897712014896
2023-05-31,-0.00566580119815551
2023-06-01,0.011174602552481434
2023-06-02,0.05472176567607717
2023-06-05,-0.004050437511925866
2023-06-06,0.0038463087509967835
2023-06-07,-0.01521685767372748
2023-06-08,0.03216144934334592
2023-06-09,0.005842820285709254
2023-06-12,-0.0004971275609723545
2023-06-13,0.015439048629065158
2023-06-14,-0.00585374798028066
2023-06-15,0.01852996887980341
2023-06-16,0.003723481443865477
2023-06-20,-0.013116185343467087
2023-06-21,-0.015281215664225212
2023-06-26,0.004632019253394299
2023-06-27,0.009470640973336598
2023-06-28,0.0008825047497651433
2023-06-29,0.0011744727501792947
2023-06-30,0.023432242919056906
2023-07-03,0.02703989188843011
2023-07-05,-0.0012144232264293968
2023-07-06,-0.01891404338685356
2023-07-07,0.018628687145080473
2023-07-10,0.011262356682663675
2023-07-11,0.0034593254680097786
2023-07-12,0.0051013152785716045
2023-07-13,-0.004944403374119635
2023-07-14,-0.004555804601219295
2023-07-17,-0.006702334287829714
2023-07-18,-0.01006102621775337
2023-07-19,0.0014313504355559295
2023-07-20,-0.01176128359947148
2023-07-21,-0.03684512998601883
2023-07-24,0.008528590097206879
2023-07-25,-0.011805351153938673
2023-07-26,0.0006335880717095177
2023-07-27,-0.03473884325829464
2023-07-28,0.009855729414248109
2023-07-31,0.004847973334872479
2023-08-01,-0.005301414849554809
2023-08-02,-0.025311618964880468
2023-08-03,0.006653537169828117
2023-08-04,-0.007605020096144992
2023-08-07,-0.011013358645900388
2023-08-08,-0.026833810176510316
2023-08-09,-0.01754492111241515
2023-08-10,0.00984311940396548
2023-08-11,-0.015318428052043944
2023-08-14,-0.04441740521914733
2023-08-15,-0.036575281225866695
2023-08-16,-0.023915268982164832
2023-08-17,-0.005952456004624325
2023-08-18,-0.04095699592656178
2023-08-21,-0.005862370996922429
2023-08-22,0.015582308556598002
2023-08-23,0.01570235558080192
2023-08-24,-0.008713490598428072
2023-08-25,-0.0006550207047881403
2023-08-28,0.001759374018382314
2023-08-29,0.03094210662900533
2023-08-30,-0.021154087832465446
2023-08-31,-0.000906225491138541
2023-09-01,0.010184913389236466
2023-09-05,0.010331423922757883
2023-09-06,-0.02900250045894435
2023-09-07,-0.011298658381607037
2023-09-08,-0.014601513565411586
2023-09-11,-0.014369741408084067
2023-09-12,-0.01668796851975296
2023-09-13,-0.01686871842139063
2023-09-14,0.011873369893902011
2023-09-18,-0.050229491281459926
2023-09-19,0.01688130142601323
2023-09-20,-0.03768761493849296
2023-09-21,-0.023667187391908248
2023-09-22,0.010160123796882768
2023-09-25,-0.006675186225872799
2023-09-26,-0.01877289056259812
2023-09-27,0.005968931173020239
2023-10-09,-0.005588980521570104
2023-10-10,0.030615731708453702
2023-10-11,-0.0005159455227702294
2023-10-12,0.018559769017397733
2023-10-13,-0.005744934126896816
2023-10-16,0.01762426396464093
2023-10-17,0.009764339578139766
2023-10-18,-0.052574515193127704
2023-10-19,-0.04859640190259458
2023-10-20,-0.012699079409810281
2023-10-23,-0.02859729729588463
2023-10-24,0.03572472666172964
2023-10-25,-0.009495758310481127
2023-10-26,-0.026280371568367364
2023-10-27,-0.0012354070538343805
2023-10-30,0.0012395969148124705
2023-10-31,-0.012744455732659879
2023-11-01,-0.005855049094969942
2023-11-02,0.01855689572242455
2023-11-03,0.02611027165284985
2023-11-06,-9.454173501651127e-05
2023-11-07,-0.03523383220629689
2023-11-08,-0.010539486281979846
2023-11-09,-0.0075281308002833475
2023-11-10,-0.021598630776444302
2023-11-13,0.019086932619311082
2023-11-14,0.029889873899192974
2023-11-15,-0.014359298742692338
2023-11-16,-0.05252117904408497
2023-11-17,0.012779956554883714
2023-11-20,0.030795728585606183
2023-11-21,-0.022486773356993145
2023-11-22,-0.02549432791434727
2023-11-24,-0.015278098216323258
2023-11-27,-0.03440728906930843
2023-11-28,-0.01820372495815156
2023-11-29,-0.003992739760611613
2023-11-30,-0.007310468813601352
2023-12-01,-0.0003478561037400449
2023-12-04,-0.05408580911715208
2023-12-05,-0.0481790412401628
2023-12-06,-0.00037243760992413527
2023-12-07,0.051260497890684285
2023-12-08,0.011016452324345484
2023-12-11,-0.004051525549650878
2023-12-12,-0.02997643727614415
2023-12-13,0.01791264343963815
2023-12-14,0.02815563906962212
2023-12-15,-0.0009609020565247619
2023-12-18,-0.004236810488196045
2023-12-19,0.01962228358837003
2023-12-20,-0.03101575952322734
2023-12-21,-0.0011180424745026035
2023-12-22,0.02483539932771475
2023-12-26,0.010205428225014909
2023-12-27,0.0009611154760910822
2023-12-28,0.02559892058788745
2023-12-29,-0.01693176644974018
2024-01-02,-0.016524551299922377
2024-01-03,-0.019566291124732235
2024-01-04,-0.01580614419753394
2024-01-05,-0.00028579712703811165
2024-01-08,0.0018589024003376352
2024-01-09,-0.021286047267494657
2024-01-10,-0.00801355591967544
2024-01-11,0.00930932690860299
2024-01-12,-0.015564277966302355
2024-01-16,-0.017583801209640596
2024-01-17,-0.027304418646609138
2024-01-18,0.007668380668836231
2024-01-19,-0.009272714530622991
2024-01-22,-0.015996788177966095
2024-01-23,0.0034678194526620095
2024-01-24,0.0025072423742738053
2024-01-25,-0.018577480059092974
2024-01-26,0.0016829658012059937
2024-01-29,-0.002479269346520159
2024-01-30,-0.022185420365998396
2024-01-31,-0.021392690239524958
2024-02-01,0.009845403608673491
2024-02-02,-0.03161401886327346
2024-02-05,-0.0034144489061887946
2024-02-06,0.028841305540921902
2024-02-07,0.0023016593803495025
2024-02-20,-0.04099250172816979
2024-02-21,0.01866935786809904
2024-02-22,-0.0005182476524909999
2024-02-23,0.010682049144839544
2024-02-26,0.010241831009268895
2024-02-27,0.03378229339406233
2024-02-28,0.016828426025643224
2024-02-29,0.056686622932105024
2024-03-01,0.024345358072061694
2024-03-04,-0.01143301538538662
2024-03-05,-0.053179791041959926
2024-03-06,0.017732347813890825
2024-03-07,-0.0007985798399844529
2024-03-08,-0.010582572930999483
2024-03-11,0.05354764560930105
2024-03-12,0.02545279248989358
2024-03-13,0.018296477155294925
2024-03-14,-0.03266601618380949
2024-03-15,-0.036799155308077626
2024-03-18,0.03692370335243404
2024-03-19,-0.0022746510900344824
2024-03-20,0.020983490864347695
2024-03-21,-0.003283531838007229
2024-03-22,-0.022104727340676242
2024-03-25,-0.025498085215896842
2024-03-26,-0.014870221058602718
2024-03-27,0.017337634100257727
2024-03-28,0.004880436243410035
2024-04-01,0.009908302765092237
2024-04-02,0.005498483263136233
2024-04-03,0.012816794543448607
2024-04-08,0.03749494186982791
2024-04-09,0.0029378516525746905
2024-04-10,-0.020379428971931613
2024-04-11,-0.006540202276044864
