"Date","Price","Open","High","Low","Vol.","Change %"
"06/08/2020","197.50","197.50","200.00","195.00","","0.00%"
"06/05/2020","197.50","197.50","200.00","195.00","","0.00%"
"06/04/2020","197.50","197.50","200.00","195.00","","0.00%"
"06/03/2020","197.50","197.50","200.00","195.00","","0.00%"
"06/02/2020","197.50","197.50","200.00","195.00","","0.00%"
"06/01/2020","197.50","197.50","200.00","195.00","","0.00%"
"05/29/2020","197.50","197.50","200.00","195.00","","0.00%"
"05/28/2020","197.50","197.50","200.00","195.00","","0.00%"
"05/27/2020","197.50","197.50","200.00","195.00","","0.00%"
"05/26/2020","197.50","197.50","200.00","195.00","","0.51%"
"05/25/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/22/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/21/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/20/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/19/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/18/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/15/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/14/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/13/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/12/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/11/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/08/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/07/2020","196.50","196.50","199.00","194.00","","0.00%"
"05/06/2020","196.50","196.50","199.00","194.00","","0.00%"
"04/30/2020","196.50","196.50","199.00","194.00","","0.00%"
"04/29/2020","196.50","196.50","199.00","194.00","","0.00%"
"04/28/2020","196.50","196.50","199.00","194.00","","0.00%"
"04/27/2020","196.50","196.50","199.00","194.00","","-1.01%"
"04/24/2020","198.50","198.50","201.00","196.00","","0.00%"
"04/23/2020","198.50","198.50","201.00","196.00","","-1.00%"
"04/22/2020","200.50","200.50","203.00","198.00","","0.00%"
"04/21/2020","200.50","200.50","203.00","198.00","","0.00%"
"04/20/2020","200.50","200.50","203.00","198.00","","-0.99%"
"04/17/2020","202.50","202.50","205.00","200.00","","0.00%"
"04/16/2020","202.50","202.50","205.00","200.00","","-0.98%"
"04/15/2020","204.50","204.50","207.00","202.00","","0.00%"
"04/14/2020","204.50","204.50","207.00","202.00","","-0.49%"
"04/13/2020","205.50","205.50","208.00","203.00","","0.00%"
"04/10/2020","205.50","205.50","208.00","203.00","","-0.96%"
"04/09/2020","207.50","207.50","210.00","205.00","","0.00%"
"04/08/2020","207.50","207.50","210.00","205.00","","0.00%"
"04/07/2020","207.50","207.50","210.00","205.00","","0.00%"
"04/03/2020","207.50","207.50","210.00","205.00","","0.00%"
"04/02/2020","207.50","207.50","210.00","205.00","","-0.95%"
"04/01/2020","209.50","209.50","212.00","207.00","","0.00%"
"03/31/2020","209.50","209.50","212.00","207.00","","0.00%"
"03/30/2020","209.50","209.50","212.00","207.00","","0.00%"
"03/27/2020","209.50","209.50","212.00","207.00","","0.00%"
"03/26/2020","209.50","209.50","212.00","207.00","","0.00%"
"03/25/2020","209.50","209.50","212.00","207.00","","-1.41%"
"03/24/2020","212.50","212.50","215.00","210.00","","-0.93%"
"03/23/2020","214.50","214.50","217.00","212.00","","0.00%"
"03/20/2020","214.50","214.50","217.00","212.00","","-1.38%"
"03/19/2020","217.50","217.50","220.00","215.00","","-1.36%"
"03/18/2020","220.50","220.50","223.00","218.00","","0.00%"
"03/17/2020","220.50","220.50","223.00","218.00","","-0.90%"
"03/16/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/13/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/12/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/11/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/10/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/09/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/06/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/05/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/04/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/03/2020","222.50","222.50","225.00","220.00","","0.00%"
"03/02/2020","222.50","222.50","225.00","220.00","","0.00%"
"02/28/2020","222.50","222.50","225.00","220.00","","0.00%"
"02/27/2020","222.50","222.50","225.00","220.00","","0.00%"
"02/26/2020","222.50","222.50","225.00","220.00","","2.30%"
"02/25/2020","217.50","217.50","220.00","215.00","","0.93%"
"02/24/2020","215.50","215.50","218.00","213.00","","0.00%"
"02/21/2020","215.50","215.50","218.00","213.00","","1.41%"
"02/20/2020","212.50","212.50","215.00","210.00","","2.41%"
"02/19/2020","207.50","207.50","210.00","205.00","","1.47%"
"02/18/2020","204.50","204.50","207.00","202.00","","0.00%"
"02/17/2020","204.50","204.50","207.00","202.00","","0.00%"
"02/14/2020","204.50","204.50","207.00","202.00","","1.49%"
"02/13/2020","201.50","201.50","204.00","199.00","","0.00%"
"02/12/2020","201.50","201.50","204.00","199.00","","0.00%"
"02/11/2020","201.50","201.50","204.00","199.00","","0.00%"
"02/10/2020","201.50","201.50","204.00","199.00","","0.00%"
"02/07/2020","201.50","201.50","204.00","199.00","","0.00%"
"02/06/2020","201.50","201.50","204.00","199.00","","0.00%"
"02/05/2020","201.50","201.50","204.00","199.00","","0.00%"
"02/04/2020","201.50","201.50","204.00","199.00","","0.00%"
"02/03/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/21/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/20/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/17/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/16/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/15/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/14/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/13/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/10/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/09/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/08/2020","201.50","201.50","204.00","199.00","","0.00%"
"01/07/2020","201.50","201.50","204.00","199.00","","0.50%"
"01/06/2020","200.50","200.50","203.00","198.00","","0.00%"
"01/03/2020","200.50","200.50","203.00","198.00","","0.00%"
"01/02/2020","200.50","200.50","203.00","198.00","","0.00%"
"12/31/2019","200.50","200.50","203.00","198.00","","0.00%"
"12/30/2019","200.50","200.50","203.00","198.00","","0.00%"
"12/27/2019","200.50","200.50","203.00","198.00","","0.00%"
"12/26/2019","200.50","200.50","203.00","198.00","","0.00%"
"12/25/2019","200.50","200.50","203.00","198.00","","0.00%"
"12/24/2019","200.50","200.50","203.00","198.00","","0.00%"
"12/23/2019","200.50","200.50","203.00","198.00","","0.00%"
"12/20/2019","200.50","200.50","203.00","198.00","","0.00%"
"12/19/2019","200.50","200.50","203.00","198.00","","-1.47%"
"12/18/2019","203.50","203.50","206.00","201.00","","-2.86%"
"12/17/2019","209.50","209.50","212.00","207.00","","0.00%"
"12/16/2019","209.50","209.50","212.00","207.00","","0.00%"
"12/13/2019","209.50","209.50","212.00","207.00","","0.00%"
"12/12/2019","209.50","209.50","212.00","207.00","","0.00%"
"12/11/2019","209.50","209.50","212.00","207.00","","0.00%"
"12/10/2019","209.50","209.50","212.00","207.00","","0.00%"
"12/09/2019","209.50","209.50","212.00","207.00","","0.00%"
"12/06/2019","209.50","209.50","212.00","207.00","","0.00%"
"12/05/2019","209.50","209.50","212.00","207.00","","-1.41%"
"12/04/2019","212.50","212.50","215.00","210.00","","-2.30%"
"12/03/2019","217.50","217.50","220.00","215.00","","0.00%"
"12/02/2019","217.50","217.50","220.00","215.00","","0.00%"
"11/29/2019","217.50","217.50","220.00","215.00","","-1.36%"
"11/28/2019","220.50","220.50","223.00","218.00","","0.00%"
"11/27/2019","220.50","220.50","223.00","218.00","","0.00%"
"11/26/2019","220.50","220.50","223.00","218.00","","-0.90%"
"11/25/2019","222.50","222.50","225.00","220.00","","0.00%"
"11/22/2019","222.50","222.50","225.00","220.00","","-0.89%"
"11/21/2019","224.50","224.50","227.00","222.00","","0.00%"
"11/20/2019","224.50","224.50","227.00","222.00","","0.00%"
"11/19/2019","224.50","224.50","227.00","222.00","","0.00%"
"11/18/2019","224.50","224.50","227.00","222.00","","-1.32%"
"11/15/2019","227.50","227.50","230.00","225.00","","0.00%"
"11/14/2019","227.50","227.50","230.00","225.00","","0.00%"
"11/13/2019","227.50","227.50","230.00","225.00","","-0.44%"
"11/12/2019","228.50","228.50","231.00","226.00","","-0.44%"
"11/11/2019","229.50","229.50","232.00","227.00","","-1.29%"
"11/08/2019","232.50","232.50","235.00","230.00","","-0.85%"
"11/07/2019","234.50","234.50","237.00","232.00","","-1.26%"
"11/06/2019","237.50","237.50","240.00","235.00","","0.00%"
"11/05/2019","237.50","237.50","240.00","235.00","","0.00%"
"11/04/2019","237.50","237.50","240.00","235.00","","-0.84%"
"11/01/2019","239.50","239.50","242.00","237.00","","0.00%"
"10/31/2019","239.50","239.50","242.00","237.00","","-1.24%"
"10/30/2019","242.50","242.50","245.00","240.00","","0.00%"
"10/29/2019","242.50","242.50","245.00","240.00","","-1.62%"
"10/28/2019","246.50","246.50","249.00","244.00","","-0.80%"
"10/25/2019","248.50","248.50","251.00","246.00","","0.00%"
"10/24/2019","248.50","248.50","251.00","246.00","","0.00%"
"10/23/2019","248.50","248.50","251.00","246.00","","0.00%"
"10/22/2019","248.50","248.50","251.00","246.00","","0.00%"
"10/21/2019","248.50","248.50","251.00","246.00","","0.00%"
"10/18/2019","248.50","248.50","251.00","246.00","","0.00%"
"10/17/2019","248.50","248.50","251.00","246.00","","0.00%"
"10/16/2019","248.50","248.50","251.00","246.00","","2.05%"
"10/15/2019","243.50","243.50","246.00","241.00","","0.00%"
"10/14/2019","243.50","243.50","246.00","241.00","","0.00%"
"10/11/2019","243.50","243.50","246.00","241.00","","0.00%"
"10/10/2019","243.50","243.50","246.00","241.00","","1.25%"
"10/09/2019","240.50","240.50","243.00","238.00","","2.56%"
"10/08/2019","234.50","234.50","237.00","232.00","","0.00%"
"09/27/2019","234.50","234.50","237.00","232.00","","0.86%"
"09/26/2019","232.50","232.50","235.00","230.00","","0.00%"
"09/25/2019","232.50","232.50","235.00","230.00","","0.87%"
"09/24/2019","230.50","230.50","233.00","228.00","","2.22%"
"09/23/2019","225.50","225.50","228.00","223.00","","0.00%"
"09/20/2019","225.50","225.50","228.00","223.00","","2.73%"
"09/19/2019","219.50","219.50","222.00","217.00","","0.92%"
"09/18/2019","217.50","217.50","220.00","215.00","","1.40%"
"09/17/2019","214.50","214.50","217.00","212.00","","0.00%"
"09/16/2019","214.50","214.50","217.00","212.00","","0.00%"
"09/12/2019","214.50","214.50","217.00","212.00","","0.00%"
"09/11/2019","214.50","214.50","217.00","212.00","","1.90%"
"09/10/2019","210.50","210.50","213.00","208.00","","0.00%"
"09/09/2019","210.50","210.50","213.00","208.00","","0.00%"
"09/06/2019","210.50","210.50","213.00","208.00","","0.00%"
"09/05/2019","210.50","210.50","213.00","208.00","","0.00%"
"09/04/2019","210.50","210.50","213.00","208.00","","0.00%"
"09/03/2019","210.50","210.50","213.00","208.00","","0.00%"
"09/02/2019","210.50","210.50","213.00","208.00","","0.00%"
"08/30/2019","210.50","210.50","213.00","208.00","","0.00%"
"08/29/2019","210.50","210.50","213.00","208.00","","0.00%"
"08/28/2019","210.50","210.50","213.00","208.00","","0.00%"
"08/27/2019","210.50","210.50","213.00","208.00","","0.00%"
"08/26/2019","210.50","210.50","213.00","208.00","","1.45%"
"08/23/2019","207.50","207.50","210.00","205.00","","2.47%"
"08/22/2019","202.50","202.50","205.00","200.00","","0.00%"
"08/21/2019","202.50","202.50","205.00","200.00","","2.53%"
"08/20/2019","197.50","197.50","200.00","195.00","","2.60%"
"08/19/2019","192.50","192.50","195.00","190.00","","2.67%"
"08/16/2019","187.50","187.50","190.00","185.00","","2.74%"
"08/15/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/14/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/13/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/12/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/09/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/08/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/07/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/06/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/05/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/02/2019","182.50","182.50","185.00","180.00","","0.00%"
"08/01/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/31/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/30/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/29/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/26/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/25/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/24/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/23/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/22/2019","182.50","182.50","185.00","180.00","","0.00%"
"07/19/2019","182.50","182.50","185.00","180.00","","-1.08%"
"07/18/2019","184.50","184.50","187.00","182.00","","-1.60%"
"07/17/2019","187.50","187.50","190.00","185.00","","-2.60%"
"07/16/2019","192.50","192.50","195.00","190.00","","-1.03%"
"07/15/2019","194.50","194.50","197.00","192.00","","-1.52%"
"07/12/2019","197.50","197.50","200.00","195.00","","0.00%"
"07/11/2019","197.50","197.50","200.00","195.00","","-1.00%"
"07/10/2019","199.50","199.50","202.00","197.00","","0.00%"
"07/09/2019","199.50","199.50","202.00","197.00","","0.00%"
"07/08/2019","199.50","199.50","202.00","197.00","","0.00%"
"07/05/2019","199.50","199.50","202.00","197.00","","0.00%"
"07/04/2019","199.50","199.50","202.00","197.00","","0.00%"
"07/03/2019","199.50","199.50","202.00","197.00","","-0.50%"
"07/02/2019","200.50","200.50","203.00","198.00","","0.00%"
"07/01/2019","200.50","200.50","203.00","198.00","","-1.96%"
"06/28/2019","204.50","204.50","207.00","202.00","","0.00%"
"06/27/2019","204.50","204.50","207.00","202.00","","-0.49%"
"06/26/2019","205.50","205.50","208.00","203.00","","-0.96%"
"06/25/2019","207.50","207.50","210.00","205.00","","0.00%"
"06/24/2019","207.50","207.50","210.00","205.00","","0.00%"
"06/21/2019","207.50","207.50","210.00","205.00","","-2.35%"
"06/20/2019","212.50","212.50","215.00","210.00","","-2.30%"
"06/19/2019","217.50","217.50","220.00","215.00","","0.00%"
"06/18/2019","217.50","217.50","220.00","215.00","","-0.91%"
"06/17/2019","219.50","219.50","222.00","217.00","","-1.35%"
"06/14/2019","222.50","222.50","225.00","220.00","","-0.45%"
"06/13/2019","223.50","223.50","226.00","221.00","","0.00%"
"06/12/2019","223.50","223.50","226.00","221.00","","0.00%"
"06/11/2019","223.50","223.50","226.00","221.00","","-0.89%"
"06/10/2019","225.50","225.50","228.00","223.00","","0.00%"
"06/06/2019","225.50","225.50","228.00","223.00","","-2.17%"
"06/05/2019","230.50","230.50","233.00","228.00","","0.00%"
"06/04/2019","230.50","230.50","233.00","228.00","","0.00%"
"06/03/2019","230.50","230.50","233.00","228.00","","-0.86%"
"05/31/2019","232.50","232.50","235.00","230.00","","0.00%"
"05/30/2019","232.50","232.50","235.00","230.00","","0.00%"
"05/29/2019","232.50","232.50","235.00","230.00","","0.00%"
"05/28/2019","232.50","232.50","235.00","230.00","","0.00%"
"05/27/2019","232.50","232.50","235.00","230.00","","-0.85%"
"05/24/2019","234.50","234.50","237.00","232.00","","0.00%"
"05/23/2019","234.50","234.50","237.00","232.00","","-0.85%"
"05/22/2019","236.50","236.50","239.00","234.00","","-0.42%"
"05/21/2019","237.50","237.50","240.00","235.00","","0.00%"
"05/20/2019","237.50","237.50","240.00","235.00","","0.00%"
"05/17/2019","237.50","237.50","240.00","235.00","","0.00%"
"05/16/2019","237.50","237.50","240.00","235.00","","0.00%"
"05/15/2019","237.50","237.50","240.00","235.00","","-1.25%"
"05/14/2019","240.50","240.50","243.00","238.00","","-0.41%"
"05/13/2019","241.50","241.50","244.00","239.00","","0.00%"
"05/10/2019","241.50","241.50","244.00","239.00","","-0.41%"
"05/09/2019","242.50","242.50","245.00","240.00","","0.00%"
"05/08/2019","242.50","242.50","245.00","240.00","","0.00%"
"05/07/2019","242.50","242.50","245.00","240.00","","0.00%"
"05/06/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/30/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/29/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/26/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/25/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/24/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/23/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/22/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/19/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/18/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/17/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/16/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/15/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/12/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/11/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/10/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/09/2019","242.50","242.50","245.00","240.00","","0.00%"
"04/08/2019","242.50","242.50","245.00","240.00","","0.83%"
"04/04/2019","240.50","240.50","243.00","238.00","","1.05%"
"04/03/2019","238.00","238.00","241.00","235.00","","0.00%"
"04/02/2019","238.00","238.00","241.00","235.00","","0.00%"
"04/01/2019","238.00","238.00","241.00","235.00","","0.00%"
"03/29/2019","238.00","238.00","241.00","235.00","","-1.24%"
"03/28/2019","241.00","241.00","244.00","238.00","","-1.23%"
"03/27/2019","244.00","244.00","247.00","241.00","","-0.41%"
"03/26/2019","245.00","245.00","248.00","242.00","","0.00%"
"03/25/2019","245.00","245.00","248.00","242.00","","0.00%"
"03/22/2019","245.00","245.00","248.00","242.00","","0.00%"
"03/21/2019","245.00","245.00","248.00","242.00","","-0.81%"
"03/20/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/19/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/18/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/15/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/14/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/13/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/12/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/11/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/08/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/07/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/06/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/05/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/04/2019","247.00","247.00","250.00","244.00","","0.00%"
"03/01/2019","247.00","247.00","250.00","244.00","","-0.40%"
"02/28/2019","248.00","248.00","251.00","245.00","","-1.98%"
"02/27/2019","253.00","253.00","256.00","250.00","","0.00%"
"02/26/2019","253.00","253.00","256.00","250.00","","-1.56%"
"02/25/2019","257.00","257.00","260.00","254.00","","-2.28%"
"02/22/2019","263.00","263.00","266.00","260.00","","-0.75%"
"02/21/2019","265.00","265.00","268.00","262.00","","-2.93%"
"02/20/2019","273.00","273.00","276.00","270.00","","-1.80%"
"02/19/2019","278.00","278.00","281.00","275.00","","-1.77%"
"02/18/2019","283.00","283.00","286.00","280.00","","0.00%"
"02/15/2019","283.00","283.00","286.00","280.00","","0.00%"
"02/14/2019","283.00","283.00","286.00","280.00","","0.00%"
"02/13/2019","283.00","283.00","286.00","280.00","","0.00%"
"02/12/2019","283.00","283.00","286.00","280.00","","0.00%"
"02/11/2019","283.00","283.00","286.00","280.00","","-0.70%"
"02/01/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/31/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/30/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/29/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/28/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/25/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/24/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/23/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/22/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/21/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/18/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/17/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/16/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/15/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/14/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/11/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/10/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/09/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/08/2019","285.00","285.00","288.00","282.00","","0.00%"
"01/07/2019","285.00","285.00","288.00","282.00","","-0.35%"
"01/03/2019","286.00","286.00","289.00","283.00","","0.00%"
"01/02/2019","286.00","286.00","289.00","283.00","","-2.05%"
"12/28/2018","292.00","292.00","295.00","289.00","","-1.02%"
"12/27/2018","295.00","295.00","298.00","292.00","","0.00%"
"12/26/2018","295.00","295.00","298.00","292.00","","-0.67%"
"12/25/2018","297.00","297.00","300.00","294.00","","0.00%"
"12/24/2018","297.00","297.00","300.00","294.00","","-1.33%"
"12/21/2018","301.00","301.00","304.00","298.00","","-1.31%"
"12/20/2018","305.00","305.00","308.00","302.00","","0.00%"
"12/19/2018","305.00","305.00","308.00","302.00","","0.00%"
"12/18/2018","305.00","305.00","308.00","302.00","","-0.65%"
"12/17/2018","307.00","307.00","310.00","304.00","","0.00%"
"12/14/2018","307.00","307.00","310.00","304.00","","0.00%"
"12/13/2018","307.00","307.00","310.00","304.00","","0.00%"
"12/12/2018","307.00","307.00","310.00","304.00","","0.00%"
"12/11/2018","307.00","307.00","310.00","304.00","","0.00%"
"12/10/2018","307.00","307.00","310.00","304.00","","-1.60%"
"12/07/2018","312.00","312.00","315.00","309.00","","0.00%"
"12/06/2018","312.00","312.00","315.00","309.00","","0.00%"
"12/05/2018","312.00","312.00","315.00","309.00","","0.00%"
"12/04/2018","312.00","312.00","315.00","309.00","","0.00%"
"12/03/2018","312.00","312.00","315.00","309.00","","0.00%"
"11/30/2018","312.00","312.00","315.00","309.00","","-1.58%"
"11/29/2018","317.00","317.00","320.00","314.00","","-2.46%"
"11/28/2018","325.00","325.00","328.00","322.00","","0.00%"
"11/27/2018","325.00","325.00","328.00","322.00","","0.00%"
"11/26/2018","325.00","325.00","328.00","322.00","","-1.52%"
"11/23/2018","330.00","330.00","333.00","327.00","","-0.90%"
"11/22/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/21/2018","333.00","333.00","336.00","330.00","","0.00%"
