"Date","Price","Open","High","Low","Vol.","Change %"
"11/20/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/19/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/16/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/15/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/14/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/13/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/12/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/09/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/08/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/07/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/06/2018","333.00","333.00","336.00","330.00","","0.00%"
"11/05/2018","333.00","333.00","336.00","330.00","","-1.19%"
"11/02/2018","337.00","337.00","340.00","334.00","","0.00%"
"11/01/2018","337.00","337.00","340.00","334.00","","0.00%"
"10/31/2018","337.00","337.00","340.00","334.00","","-0.88%"
"10/30/2018","340.00","340.00","343.00","337.00","","-0.87%"
"10/29/2018","343.00","343.00","346.00","340.00","","0.00%"
"10/26/2018","343.00","343.00","346.00","340.00","","0.00%"
"10/25/2018","343.00","343.00","346.00","340.00","","-0.29%"
"10/24/2018","344.00","344.00","347.00","341.00","","-0.58%"
"10/23/2018","346.00","346.00","349.00","343.00","","-0.57%"
"10/22/2018","348.00","348.00","351.00","345.00","","0.00%"
"10/19/2018","348.00","348.00","351.00","345.00","","0.00%"
"10/18/2018","348.00","348.00","351.00","345.00","","0.00%"
"10/17/2018","348.00","348.00","351.00","345.00","","0.00%"
"10/16/2018","348.00","348.00","351.00","345.00","","0.00%"
"10/15/2018","348.00","348.00","351.00","345.00","","0.00%"
"10/12/2018","348.00","348.00","351.00","345.00","","0.00%"
"10/11/2018","348.00","348.00","351.00","345.00","","-1.42%"
"10/10/2018","353.00","353.00","356.00","350.00","","0.00%"
"10/09/2018","353.00","353.00","356.00","350.00","","-2.75%"
"10/08/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/28/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/27/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/26/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/25/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/21/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/20/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/19/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/18/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/17/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/14/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/13/2018","363.00","363.00","366.00","360.00","","0.00%"
"09/12/2018","363.00","363.00","366.00","360.00","","-2.68%"
"09/11/2018","373.00","373.00","376.00","370.00","","0.00%"
"09/10/2018","373.00","373.00","376.00","370.00","","0.00%"
"09/07/2018","373.00","373.00","376.00","370.00","","0.00%"
"09/06/2018","373.00","373.00","376.00","370.00","","0.00%"
"09/05/2018","373.00","373.00","376.00","370.00","","-1.06%"
"09/04/2018","377.00","377.00","380.00","374.00","","0.00%"
"09/03/2018","377.00","377.00","380.00","374.00","","0.00%"
"08/31/2018","377.00","377.00","380.00","374.00","","0.00%"
"08/30/2018","377.00","377.00","380.00","374.00","","0.00%"
"08/29/2018","377.00","377.00","380.00","374.00","","0.00%"
"08/28/2018","377.00","377.00","380.00","374.00","","0.00%"
"08/27/2018","377.00","377.00","380.00","374.00","","0.00%"
"08/24/2018","377.00","377.00","380.00","374.00","","0.00%"
"08/23/2018","377.00","377.00","380.00","374.00","","-1.05%"
"08/22/2018","381.00","381.00","384.00","378.00","","-0.52%"
"08/21/2018","383.00","383.00","386.00","380.00","","0.00%"
"08/20/2018","383.00","383.00","386.00","380.00","","-1.29%"
"08/17/2018","388.00","388.00","391.00","385.00","","-1.27%"
"08/16/2018","393.00","393.00","396.00","390.00","","0.00%"
"08/15/2018","393.00","393.00","396.00","390.00","","-1.01%"
"08/14/2018","397.00","397.00","400.00","394.00","","-1.24%"
"08/13/2018","402.00","402.00","405.00","399.00","","0.00%"
"08/10/2018","402.00","402.00","405.00","399.00","","-0.50%"
"08/09/2018","404.00","404.00","407.00","401.00","","-1.46%"
"08/08/2018","410.00","410.00","413.00","407.00","","-0.73%"
"08/07/2018","413.00","413.00","416.00","410.00","","-1.20%"
"08/06/2018","418.00","418.00","421.00","415.00","","0.00%"
"08/03/2018","418.00","418.00","421.00","415.00","","0.00%"
"08/02/2018","418.00","418.00","421.00","415.00","","0.00%"
"08/01/2018","418.00","418.00","421.00","415.00","","0.00%"
"07/31/2018","418.00","418.00","421.00","415.00","","0.00%"
"07/30/2018","418.00","418.00","421.00","415.00","","0.00%"
"07/27/2018","418.00","418.00","421.00","415.00","","0.00%"
"07/26/2018","418.00","418.00","421.00","415.00","","0.00%"
"07/25/2018","418.00","418.00","421.00","415.00","","0.00%"
"07/24/2018","418.00","418.00","421.00","415.00","","0.00%"
"07/23/2018","418.00","418.00","421.00","415.00","","-1.18%"
"07/20/2018","423.00","423.00","426.00","420.00","","0.00%"
"07/19/2018","423.00","423.00","426.00","420.00","","0.00%"
"07/18/2018","423.00","423.00","426.00","420.00","","0.00%"
"07/17/2018","423.00","423.00","426.00","420.00","","-0.47%"
"07/16/2018","425.00","425.00","428.00","422.00","","-1.16%"
"07/13/2018","430.00","430.00","433.00","427.00","","-2.27%"
"07/12/2018","440.00","440.00","443.00","437.00","","0.00%"
"07/11/2018","440.00","440.00","443.00","437.00","","0.00%"
"07/10/2018","440.00","440.00","443.00","437.00","","0.00%"
"07/09/2018","440.00","440.00","443.00","437.00","","0.00%"
"07/06/2018","440.00","440.00","443.00","437.00","","0.00%"
"07/05/2018","440.00","440.00","443.00","437.00","","0.00%"
"07/04/2018","440.00","440.00","443.00","437.00","","0.00%"
"07/03/2018","440.00","440.00","443.00","437.00","","0.00%"
"07/02/2018","440.00","440.00","443.00","437.00","","0.00%"
"06/29/2018","440.00","440.00","443.00","437.00","","0.00%"
"06/28/2018","440.00","440.00","443.00","437.00","","-0.68%"
"06/27/2018","443.00","443.00","446.00","440.00","","-1.56%"
"06/26/2018","450.00","450.00","453.00","447.00","","-1.10%"
"06/25/2018","455.00","455.00","458.00","452.00","","0.00%"
"06/22/2018","455.00","455.00","458.00","452.00","","0.00%"
"06/21/2018","455.00","455.00","458.00","452.00","","0.00%"
"06/20/2018","455.00","455.00","458.00","452.00","","-1.73%"
"06/19/2018","463.00","463.00","466.00","460.00","","-1.07%"
"06/15/2018","468.00","468.00","471.00","465.00","","0.00%"
"06/14/2018","468.00","468.00","471.00","465.00","","0.00%"
"06/13/2018","468.00","468.00","471.00","465.00","","0.00%"
"06/12/2018","468.00","468.00","471.00","465.00","","0.00%"
"06/11/2018","468.00","468.00","471.00","465.00","","-1.06%"
"06/08/2018","473.00","473.00","476.00","470.00","","-1.25%"
"06/07/2018","479.00","479.00","482.00","476.00","","-1.64%"
"06/06/2018","487.00","487.00","490.00","484.00","","0.00%"
"06/05/2018","487.00","487.00","490.00","484.00","","0.00%"
"06/04/2018","487.00","487.00","490.00","484.00","","0.00%"
"06/01/2018","487.00","487.00","490.00","484.00","","0.00%"
"05/31/2018","487.00","487.00","490.00","484.00","","-0.61%"
"05/30/2018","490.00","490.00","493.00","487.00","","0.00%"
"05/29/2018","490.00","490.00","493.00","487.00","","-0.61%"
"05/28/2018","493.00","493.00","496.00","490.00","","0.00%"
"05/25/2018","493.00","493.00","496.00","490.00","","0.00%"
"05/24/2018","493.00","493.00","496.00","490.00","","-1.00%"
"05/23/2018","498.00","498.00","501.00","495.00","","0.00%"
"05/22/2018","498.00","498.00","501.00","495.00","","0.00%"
"05/21/2018","498.00","498.00","501.00","495.00","","-0.40%"
"05/18/2018","500.00","500.00","503.00","497.00","","0.00%"
"05/17/2018","500.00","500.00","503.00","497.00","","-0.99%"
"05/16/2018","505.00","505.00","508.00","502.00","","-0.59%"
"05/15/2018","508.00","508.00","511.00","505.00","","-0.78%"
"05/14/2018","512.00","512.00","515.00","509.00","","0.00%"
"05/11/2018","512.00","512.00","515.00","509.00","","0.00%"
"05/10/2018","512.00","512.00","515.00","509.00","","0.00%"
"05/09/2018","512.00","512.00","515.00","509.00","","0.00%"
"05/08/2018","512.00","512.00","515.00","509.00","","0.00%"
"05/07/2018","512.00","512.00","515.00","509.00","","0.00%"
"05/04/2018","512.00","512.00","515.00","509.00","","0.00%"
"05/03/2018","512.00","512.00","515.00","509.00","","0.00%"
"05/02/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/27/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/26/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/25/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/24/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/23/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/20/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/19/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/18/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/17/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/16/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/13/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/12/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/11/2018","512.00","512.00","515.00","509.00","","0.00%"
"04/10/2018","512.00","512.00","515.00","509.00","","0.59%"
"04/09/2018","509.00","509.00","512.00","506.00","","0.79%"
"04/04/2018","505.00","505.00","508.00","502.00","","0.80%"
"04/03/2018","501.00","501.00","504.00","498.00","","0.00%"
"04/02/2018","501.00","501.00","504.00","498.00","","0.00%"
"03/30/2018","501.00","501.00","504.00","498.00","","0.00%"
"03/29/2018","501.00","501.00","504.00","498.00","","0.20%"
"03/28/2018","500.00","500.00","503.00","497.00","","0.60%"
"03/27/2018","497.00","497.00","500.00","494.00","","0.40%"
"03/26/2018","495.00","495.00","498.00","492.00","","1.64%"
"03/23/2018","487.00","487.00","490.00","484.00","","0.00%"
"03/22/2018","487.00","487.00","490.00","484.00","","0.00%"
"03/21/2018","487.00","487.00","490.00","484.00","","0.00%"
"03/20/2018","487.00","487.00","490.00","484.00","","0.00%"
"03/19/2018","487.00","487.00","490.00","484.00","","1.25%"
"03/16/2018","481.00","481.00","484.00","478.00","","0.63%"
"03/15/2018","478.00","478.00","481.00","475.00","","1.06%"
"03/14/2018","473.00","473.00","476.00","470.00","","1.50%"
"03/13/2018","466.00","466.00","469.00","463.00","","1.75%"
"03/12/2018","458.00","458.00","461.00","455.00","","0.00%"
"03/09/2018","458.00","458.00","461.00","455.00","","0.00%"
"03/08/2018","458.00","458.00","461.00","455.00","","0.00%"
"03/07/2018","458.00","458.00","461.00","455.00","","0.00%"
"03/06/2018","458.00","458.00","461.00","455.00","","1.10%"
"03/05/2018","453.00","453.00","456.00","450.00","","0.00%"
"03/02/2018","453.00","453.00","456.00","450.00","","0.00%"
"03/01/2018","453.00","453.00","456.00","450.00","","1.34%"
"02/28/2018","447.00","447.00","450.00","444.00","","1.36%"
"02/27/2018","441.00","441.00","444.00","438.00","","0.92%"
"02/26/2018","437.00","437.00","440.00","434.00","","0.00%"
"02/23/2018","437.00","437.00","440.00","434.00","","0.00%"
"02/22/2018","437.00","437.00","440.00","434.00","","0.00%"
"02/09/2018","437.00","437.00","440.00","434.00","","0.00%"
"02/08/2018","437.00","437.00","440.00","434.00","","0.92%"
"02/07/2018","433.00","433.00","436.00","430.00","","0.00%"
"02/06/2018","433.00","433.00","436.00","430.00","","0.70%"
"02/05/2018","430.00","430.00","433.00","427.00","","0.00%"
"02/02/2018","430.00","430.00","433.00","427.00","","0.00%"
"02/01/2018","430.00","430.00","433.00","427.00","","0.00%"
"01/31/2018","430.00","430.00","433.00","427.00","","0.47%"
"01/30/2018","428.00","428.00","431.00","425.00","","0.00%"
"01/29/2018","428.00","428.00","431.00","425.00","","0.00%"
"01/26/2018","428.00","428.00","431.00","425.00","","0.00%"
"01/25/2018","428.00","428.00","431.00","425.00","","0.00%"
"01/24/2018","428.00","428.00","431.00","425.00","","0.71%"
"01/23/2018","425.00","425.00","428.00","422.00","","0.00%"
"01/22/2018","425.00","425.00","428.00","422.00","","1.19%"
"01/19/2018","420.00","420.00","423.00","417.00","","0.72%"
"01/18/2018","417.00","417.00","420.00","414.00","","0.00%"
"01/17/2018","417.00","417.00","420.00","414.00","","0.00%"
"01/16/2018","417.00","417.00","420.00","414.00","","0.00%"
"01/15/2018","417.00","417.00","420.00","414.00","","0.97%"
"01/12/2018","413.00","413.00","416.00","410.00","","0.00%"
"01/11/2018","413.00","413.00","416.00","410.00","","0.49%"
"01/10/2018","411.00","411.00","414.00","408.00","","0.49%"
"01/09/2018","409.00","409.00","412.00","406.00","","0.49%"
"01/08/2018","407.00","407.00","410.00","404.00","","0.00%"
"01/05/2018","407.00","407.00","410.00","404.00","","0.00%"
"01/04/2018","407.00","407.00","410.00","404.00","","0.00%"
"01/03/2018","407.00","407.00","410.00","404.00","","0.00%"
"01/02/2018","407.00","407.00","410.00","404.00","","0.00%"
"12/29/2017","407.00","407.00","410.00","404.00","","0.00%"
"12/28/2017","407.00","407.00","410.00","404.00","","0.00%"
"12/27/2017","407.00","407.00","410.00","404.00","","0.00%"
"12/26/2017","407.00","407.00","410.00","404.00","","0.00%"
"12/25/2017","407.00","407.00","410.00","404.00","","0.00%"
"12/22/2017","407.00","407.00","410.00","404.00","","0.00%"
"12/21/2017","407.00","407.00","410.00","404.00","","0.00%"
"12/20/2017","407.00","407.00","410.00","404.00","","0.00%"
"12/19/2017","407.00","407.00","410.00","404.00","","0.49%"
"12/18/2017","405.00","405.00","408.00","402.00","","0.00%"
"12/15/2017","405.00","405.00","408.00","402.00","","0.00%"
"12/14/2017","405.00","405.00","408.00","402.00","","0.50%"
"12/13/2017","403.00","403.00","406.00","400.00","","0.00%"
"12/12/2017","403.00","403.00","406.00","400.00","","0.50%"
"12/11/2017","401.00","401.00","404.00","398.00","","0.00%"
"12/08/2017","401.00","401.00","404.00","398.00","","0.00%"
"12/07/2017","401.00","401.00","404.00","398.00","","0.00%"
"12/06/2017","401.00","401.00","404.00","398.00","","0.00%"
"12/05/2017","401.00","401.00","404.00","398.00","","0.00%"
"12/04/2017","401.00","401.00","404.00","398.00","","0.00%"
"12/01/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/30/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/29/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/28/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/27/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/24/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/23/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/22/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/21/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/20/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/17/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/16/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/15/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/14/2017","401.00","401.00","404.00","398.00","","0.00%"
"11/13/2017","401.00","401.00","404.00","398.00","","0.50%"
"11/10/2017","399.00","399.00","402.00","396.00","","0.00%"
"11/09/2017","399.00","399.00","402.00","396.00","","0.00%"
"11/08/2017","399.00","399.00","402.00","396.00","","0.00%"
"11/07/2017","399.00","399.00","402.00","396.00","","0.00%"
"11/06/2017","399.00","399.00","402.00","396.00","","0.00%"
"11/03/2017","399.00","399.00","402.00","396.00","","0.00%"
"11/02/2017","399.00","399.00","402.00","396.00","","0.00%"
"11/01/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/31/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/30/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/27/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/26/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/25/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/24/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/23/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/20/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/19/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/18/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/17/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/16/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/13/2017","399.00","399.00","402.00","396.00","","0.00%"
"10/12/2017","399.00","399.00","402.00","396.00","","0.50%"
"10/11/2017","397.00","397.00","400.00","394.00","","0.51%"
"10/10/2017","395.00","395.00","398.00","392.00","","0.00%"
"10/09/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/29/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/28/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/27/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/26/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/22/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/21/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/20/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/19/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/18/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/15/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/14/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/13/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/12/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/11/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/08/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/07/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/06/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/05/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/04/2017","395.00","395.00","398.00","392.00","","0.00%"
"09/01/2017","395.00","395.00","398.00","392.00","","0.00%"
"08/31/2017","395.00","395.00","398.00","392.00","","0.00%"
"08/30/2017","395.00","395.00","398.00","392.00","","0.00%"
"08/29/2017","395.00","395.00","398.00","392.00","","0.77%"
"08/28/2017","392.00","392.00","395.00","389.00","","0.00%"
"08/25/2017","392.00","392.00","395.00","389.00","","0.00%"
"08/24/2017","392.00","392.00","395.00","389.00","","0.00%"
"08/23/2017","392.00","392.00","395.00","389.00","","0.51%"
"08/22/2017","390.00","390.00","393.00","387.00","","0.78%"
"08/21/2017","387.00","387.00","390.00","384.00","","0.00%"
"08/18/2017","387.00","387.00","390.00","384.00","","0.00%"
"08/17/2017","387.00","387.00","390.00","384.00","","0.00%"
"08/16/2017","387.00","387.00","390.00","384.00","","1.04%"
"08/15/2017","383.00","383.00","386.00","380.00","","0.00%"
"08/14/2017","383.00","383.00","386.00","380.00","","0.00%"
"08/11/2017","383.00","383.00","386.00","380.00","","0.00%"
"08/10/2017","383.00","383.00","386.00","380.00","","0.52%"
"08/08/2017","381.00","381.00","384.00","378.00","","0.00%"
"08/07/2017","381.00","381.00","384.00","378.00","","0.00%"
"08/04/2017","381.00","381.00","384.00","378.00","","0.00%"
"08/03/2017","381.00","381.00","384.00","378.00","","0.00%"
"08/02/2017","381.00","381.00","384.00","378.00","","0.00%"
"08/01/2017","381.00","381.00","384.00","378.00","","0.00%"
"07/31/2017","381.00","381.00","384.00","378.00","","0.00%"
"07/28/2017","381.00","381.00","384.00","378.00","","0.00%"
"07/27/2017","381.00","381.00","384.00","378.00","","0.00%"
"07/26/2017","381.00","381.00","384.00","378.00","","0.00%"
"07/25/2017","381.00","381.00","384.00","378.00","","-1.04%"
"07/24/2017","385.00","385.00","388.00","382.00","","0.00%"
"07/21/2017","385.00","385.00","388.00","382.00","","-0.52%"
"07/20/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/19/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/18/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/17/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/14/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/13/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/12/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/11/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/10/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/07/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/06/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/05/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/04/2017","387.00","387.00","390.00","384.00","","0.00%"
"07/03/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/30/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/29/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/28/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/27/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/26/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/23/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/22/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/21/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/20/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/19/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/16/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/15/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/14/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/13/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/12/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/09/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/08/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/07/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/06/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/05/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/02/2017","387.00","387.00","390.00","384.00","","0.00%"
"06/01/2017","387.00","387.00","390.00","384.00","","-1.53%"
"05/31/2017","393.00","393.00","396.00","390.00","","-1.01%"
"05/30/2017","397.00","397.00","400.00","394.00","","0.00%"
"05/26/2017","397.00","397.00","400.00","394.00","","0.00%"
"05/25/2017","397.00","397.00","400.00","394.00","","-0.75%"
"05/24/2017","400.00","400.00","403.00","397.00","","-0.50%"
"05/23/2017","402.00","402.00","405.00","399.00","","0.00%"
"05/22/2017","402.00","402.00","405.00","399.00","","0.00%"
"05/19/2017","402.00","402.00","405.00","399.00","","0.00%"
"05/18/2017","402.00","402.00","405.00","399.00","","0.00%"
"05/17/2017","402.00","402.00","405.00","399.00","","0.00%"
"05/16/2017","402.00","402.00","405.00","399.00","","0.00%"
"05/15/2017","402.00","402.00","405.00","399.00","","-1.23%"
"05/12/2017","407.00","407.00","410.00","404.00","","0.00%"
"05/11/2017","407.00","407.00","410.00","404.00","","0.00%"
"05/10/2017","407.00","407.00","410.00","404.00","","0.00%"