,dates,DocumentIdentifier
60,2015-03-25 00:30:00,http://www.whatech.com/market-research-reports/press-release/green-technology/49387-global-and-china-lithium-carbonate-industry-report-for-2014-published-by-leading-research-firm
61,2015-03-25 05:45:00,http://www.mining.com/web/will-graphite-lithium-cobalt-battery-revolution-come-simon-moores/
63,2015-03-25 19:45:00,http://etfdailynews.com/2015/03/25/tesla-motors-inc-tsla-where-will-the-graphite-lithium-and-cobalt-for-the-battery-revolution-come-from/
175,2016-01-21 02:30:00,http://finance.yahoo.com/news/lithium-carbonate-market-china-global-020000274.html
176,2016-01-21 02:30:00,http://www.thestreet.com/story/13430807/1/lithium-carbonate-market-china-and-global-2020-forecast-research-reports.html
177,2016-01-21 02:45:00,http://www.prnewswire.co.uk/news-releases/lithium-carbonate-market-china-and-global-2020-forecast-research-reports-566000391.html
178,2016-01-21 02:45:00,http://www.finanznachrichten.de/nachrichten-2016-01/36201999-lithium-carbonate-market-china-and-global-2020-forecast-research-reports-008.htm
179,2016-01-21 03:15:00,http://www.marketwatch.com/story/lithium-carbonate-market-china-and-global-2020-forecast-research-reports-2016-01-20
184,2016-01-22 16:30:00,http://www.finanznachrichten.de/nachrichten-2016-01/36223744-global-and-chinese-lithium-carbonate-industry-report-2016-008.htm
185,2016-01-22 17:15:00,http://www.prnewswire.co.uk/news-releases/global-and-chinese-lithium-carbonate-industry-report-2016-566202741.html
207,2016-02-02 11:45:00,http://www.indmin.com/Article/3525993/Albemarle-to-produce-70000-tpa-lithium-carbonate-in-Chile-under-new-deal.html
349,2016-04-07 01:30:00,http://investingnews.com/daily/resource-investing/energy-investing/lithium-investing/lithium-carbonate-lithium-hydroxide-nemaska-lithium/
378,2016-04-15 15:00:00,http://investorintel.com/technology-metals-intel/cheap-lithium-ion-batteries-for-evs-vs-the-cobalt-cliff/
397,2016-04-21 13:00:00,http://www.prnewswire.com/news-releases/lithium-sets-itself-apart-in-mining-sector-as-lithium-production-surges-on-rapidly-increasing-demand-company-expands-operations-at-recently-acquired-nevada-project-576540631.html
478,2016-05-20 18:15:00,http://investorintel.com/technology-metals-intel/petersen-critiques-teslas-cobalt-lithium-and-graphite-disclosure-for-ev-batteries/
489,2016-05-23 11:30:00,http://seekingalpha.com/article/3976986-lithium-ion-battery-trifecta-selecting-best-lithium-cobalt-graphite-miners
580,2016-06-10 20:15:00,https://www.yahoo.com/news/whats-behind-surge-lithium-etf-192007749.html
612,2016-06-21 23:30:00,https://www.yahoo.com/news/move-over-oil-lithium-future-222100333.html
630,2016-07-01 22:15:00,http://www.madinamerica.com/2016/07/consequences-of-having-taken-lithium-carbonate-1984-1996/
704,2016-08-04 17:30:00,https://www.yahoo.com/news/forget-oil-invest-lithium-etf-164104377.html
705,2016-08-04 18:15:00,http://www.nasdaq.com/article/forget-oil-invest-in-lithium-etf-cm660587
707,2016-08-05 11:00:00,http://seekingalpha.com/article/3996256-forget-oil-invest-lithium-etf
752,2016-08-18 16:15:00,http://www.profitconfidential.com/news/lithium-mining-heres-the-list-of-major-lithium-mining-companies-in-the-world/
884,2016-09-30 14:30:00,https://www.washingtonpost.com/graphics/business/batteries/congo-cobalt-mining-for-lithium-ion-battery/
896,2016-10-11 15:00:00,http://investorplace.com/2016/10/trade-of-the-day-global-x-lithium-etf-nysearca-lit/
898,2016-10-11 17:45:00,http://investingnews.com/company-profiles/lico-energy-metals-lithium-cobalt-dixie-valley-nevada/
899,2016-10-11 20:00:00,http://www.nasdaq.com/article/trade-of-the-day-global-x-lithium-etf-nysearcalit-cm692011
959,2016-10-31 11:00:00,http://world.einnews.com/pr_news/351784553/fmc-corporation-and-nemaska-lithium-sign-long-term-lithium-carbonate-supply-agreement
960,2016-10-31 11:00:00,http://energy.einnews.com/pr_news/351784553/fmc-corporation-and-nemaska-lithium-sign-long-term-lithium-carbonate-supply-agreement
961,2016-10-31 11:00:00,http://brazilbusiness.einnews.com/pr_news/351784553/fmc-corporation-and-nemaska-lithium-sign-long-term-lithium-carbonate-supply-agreement
962,2016-10-31 13:00:00,https://www.juniorminingnetwork.com/junior-miner-news/press-releases/940-tsx/nmx/26137-fmc-corporation-and-nemaska-lithium-sign-long-term-lithium-carbonate-supply-agreement.html
963,2016-11-01 00:00:00,http://investingnews.com/daily/resource-investing/energy-investing/lithium-investing/nemaska-lithium-enter-into-fmc-make-lithium-carbonate-supply-agreement/
1031,2016-11-21 22:00:00,http://www.prnewswire.com/news-releases/petrolithium---tech-breakthrough-could-transform-lithium-production-602292215.html
1066,2016-11-29 09:30:00,http://www.einnews.com/pr_news/355874732/nemaska-lithium-receives-united-states-and-canadian-patents-for-its-lithium-hydroxide-and-lithium-carbonate-processes
1067,2016-11-29 12:30:00,http://satprnews.com/2016/11/29/nemaska-lithium-inc-nmkef-otcqx-international-nemaska-lithium-receives-united-states-and-canadian-patents-for-its-lithium-hydroxide-and-lithium-carbonate-processes/
1082,2016-12-06 12:30:00,http://www.einnews.com/pr_news/356876508/nemaska-lithium-added-to-solactive-global-lithium-index-and-global-x-lithium-etf
1176,2017-01-11 13:15:00,http://military-technologies.net/2017/01/11/nemaska-lithium-inc-nmkef-otcqx-international-nemaska-lithium-receives-australian-patent-for-lithium-hydroxide-and-carbonate-production/
1185,2017-01-17 08:30:00,http://www.einnews.com/pr_news/362313023/scientific-metals-provides-updates-on-cobalt-and-lithium-projects
1186,2017-01-17 09:15:00,http://military-technologies.net/2017/01/17/scientific-metals-corp-sctff-otcqb-scientific-metals-provides-updates-on-cobalt-and-lithium-projects/
1201,2017-01-18 18:15:00,http://investingnews.com/daily/resource-investing/critical-metals-investing/cobalt-investing/lico-energy-metals-signs-a-definitive-option-agreement-to-acquire-lithium-exploitation-concession-in-salar-de-atacama-chile/
1251,2017-01-27 20:15:00,http://investingnews.com/daily/resource-investing/precious-metals-investing/silver-investing/david-morgan-precious-metals-lithium-cobalt/
1265,2017-01-31 01:45:00,http://investingnews.com/company-profiles/galaxy-resources-lithium-spodumene-australia/
1279,2017-02-01 20:15:00,http://www.stockhouse.com/opinion/independent-reports/2017/02/01/the-perfect-marriage-lithium-cobalt-%E2%80%93-lico-energy-tsxv-lic-otcmkts-wctxf-fra
1301,2017-02-13 07:00:00,http://reports.pr-inside.com/global-and-china-lithium-iron-phosphate-lifepo4-sa-r4571650.htm
1307,2017-02-16 18:30:00,http://www.midasletter.com/2017/02/former-tesla-motors-engineer-and-lithium-americas-cto-dr-david-deak-on-lithium-and-cobalt-supply/
1333,2017-02-23 02:30:00,http://www.einnews.com/pr_news/367824846/uranium-resources-reports-favorable-lithium-concentrations-at-the-columbus-basin-project
1355,2017-03-01 01:15:00,https://www.moneymorning.com.au/20170301/end-lithium-cobalt-graphite-stocks-asxu.html
1410,2017-03-21 15:15:00,http://www.nasdaq.com/article/albemarle-to-double-lithium-production-at-greenbushes-mine-cm763331
1413,2017-03-22 11:00:00,http://www.einnews.com/pr_news/372284060/fmc-corporation-makes-a-us-10m-payment-per-lithium-carbonate-supply-agreement
1447,2017-03-30 13:30:00,http://www.prnewswire.com/news-releases/the-role-of-cobalt-in-the-lithium-battery-market-617653193.html
1448,2017-03-30 13:45:00,http://www.military-technologies.net/2017/03/30/the-role-of-cobalt-in-the-lithium-battery-market-2/
1456,2017-04-03 13:45:00,http://www.nasdaq.com/article/lithium-etf-lit-hits-new-52-week-high-cm768890
1569,2017-04-11 14:15:00,http://www.prnewswire.com/news-releases/the-importance-of-cobalt-in-the-lithium-market-619140364.html
1599,2017-04-18 14:15:00,http://www.prnewswire.com/news-releases/the-lithium-and-cobalt-markets-are-gaining-interest-619708313.html
1624,2017-05-01 15:45:00,http://www.prnewswire.com/news-releases/lithium-and-cobalt-markets-benefit-from-demand-for-rechargeable-batteries-620886573.html
1628,2017-05-02 15:30:00,http://www.prnewswire.com/news-releases/hotter-than-lithium-cobalt-prices-soaring-on-supply-deficit-620993503.html
1644,2017-05-05 11:15:00,http://www.einnews.com/pr_news/379518556/johnson-matthey-battery-materials-approves-lithium-hydroxide-from-nemaska-lithium-and-releases-2m-milestone-payment
1650,2017-05-10 13:45:00,http://www.prnewswire.com/news-releases/the-demand-for-lithium-and-cobalt-markets-621863743.html
1660,2017-05-11 14:00:00,http://www.prnewswire.com/news-releases/the-importance-of-lithium-and-cobalt-in-todays-energy-market-621990303.html
1673,2017-05-23 13:30:00,http://www.prnewswire.com/news-releases/lithium-and-cobalt-markets-continue-to-grow-due-to-rechargeable-batteries-623839774.html
1681,2017-05-29 15:30:00,http://www.einnews.com/pr_news/383803079/critical-elements-successfully-completes-pilot-plant-work-for-lithium-carbonate-conversion
1690,2017-05-31 13:45:00,http://www.prnewswire.com/news-releases/the-importance-of-cobalt-in-the-lithium-battery-market-625486594.html
1692,2017-06-05 20:15:00,http://www.prnewswire.com/news-releases/the-growth-of-lithium-and-cobalt-demand-from-electric-vehicles-626486921.html
1733,2017-06-20 21:15:00,http://www.einnews.com/pr_news/387922236/nemaska-lithium-delivers-battery-grade-lithium-hydroxide-to-johnson-matthey-and-provides-phase-1-plant-update
1739,2017-06-22 13:30:00,http://www.prnewswire.com/news-releases/the-growth-of-electric-vehicle-demand-pushes-cobalt-and-lithium-markets-higher-630121623.html
1745,2017-06-23 19:45:00,http://www.nasdaq.com/article/how-tesla-is-driving-the-lithium-etf-higher-cm807581
1747,2017-06-24 05:00:00,https://mrtopstep.com/how-tesla-is-driving-the-lithium-etf-higher/
1773,2017-08-03 14:30:00,http://www.nasdaq.com/article/lithium-etf-lit-hits-new-52-week-high-cm826332
1819,2017-09-01 07:15:00,https://seekingalpha.com/article/4103528-100-tons-lithium-carbonate-per-hectare-good-rule-thumb-lithium-projects-potential-argentina
1826,2017-09-06 13:45:00,http://www.prnewswire.com/news-releases/the-growth-of-cobalt-markets-and-lithium-ion-batteries-as-a-result-of-evs-popularity-642870043.html
1828,2017-09-06 15:45:00,https://investingnews.com/company-profiles/galaxy-resources-lithium-spodumene-australia/
1829,2017-09-06 15:45:00,https://investingnews.com/company-profiles/lico-energy-metals-lithium-cobalt-dixie-valley-nevada/
1838,2017-09-11 19:45:00,http://www.afr.com/markets/commodities/metals/lithium-etf-surges-on-china-electriccar-push-20170911-gyfesf
1839,2017-09-12 18:15:00,http://www.prnewswire.com/news-releases/cobalt-and-lithium-markets-projected-to-grow-due-to-the-demand-of-batteries-643941013.html
1840,2017-09-12 18:30:00,http://www.prnewswire.com/news-releases/lithium-and-cobalt-mining-pushed-higher-thanks-to-electric-and-plug-in-hybrid-vehicles-643941453.html
1843,2017-09-13 18:15:00,http://www.nasdaq.com/article/inside-the-surge-in-lithium-etf-cm845242
1848,2017-09-15 13:30:00,http://markets.businessinsider.com/news/stocks/New-technology-enables-sustainable-expansion-of-lithium-production-in-Chile-674900
1850,2017-09-16 11:15:00,http://www.itbusinessnet.com/article/New-technology-enables-sustainable-expansion-of-lithium-production-in-Chile-5143009
1853,2017-09-18 10:15:00,http://www.4-traders.com/ALBEMARLE-CORPORATION-11613/news/Albemarle-Corporation-New-technology-enables-sustainable-expansion-of-lithium-production-in-Chile-25133250/
1855,2017-09-18 16:45:00,http://www.nasdaq.com/article/albemarles-technology-to-boost-lithium-production-in-chile-cm847111
1859,2017-09-19 12:45:00,https://mrtopstep.com/albemarles-technology-to-boost-lithium-production-in-chile/
1861,2017-09-19 16:00:00,http://www.indmin.com/Article/3752156/Albemarle-requests-increase-in-total-lithium-production-in-Chile.html
1878,2017-09-26 13:30:00,http://www.prnewswire.com/news-releases/lithium-batteries-in-the-automobile-industry-help-lithium-and-cobalt-markets-647933253.html
1882,2017-09-27 14:45:00,http://www.prnewswire.com/news-releases/lithium-and-cobalt-markets-in-the-spotlight-as-a-result-of-new-battery-technologies-648208503.html
1898,2017-09-29 14:00:00,http://www.prnewswire.com/news-releases/data-shows-lithium-and-cobalt-markets-are-projected-to-see-strong-demand-648642303.html
1905,2017-10-03 13:45:00,http://www.prnewswire.com/news-releases/breakthrough-in-lithium-production-could-disrupt-electric-car-markets-649224453.html
1935,2017-10-13 23:45:00,https://www.benzinga.com/content/10178184/far-resources-intersects-40-5-metres-of-light-green-spodumene-at-zoro-lithium-prope
1955,2017-10-23 18:00:00,https://seekingalpha.com/article/4115507-high-risk-high-reward-lithium-mining-companies-invest
1990,2017-11-01 01:30:00,https://wattsupwiththat.com/2017/10/31/wall-street-loves-electric-cars-america-loves-trucks-tesla-news-cobalt-cliffs-lithium-landslides-and-real-disruptive-innovation/comment-page-1/
1999,2017-11-10 00:00:00,https://www.fnarena.com/index.php/2017/11/10/material-matters-oil-coal-lithium-nickel/
2078,2017-11-29 14:30:00,https://www.prnewswire.com/news-releases/developments-in-the-lithium-and-cobalt-markets-660761223.html
2079,2017-11-29 15:00:00,http://www.tmcnet.com/usubmit/-developments-the-lithium-cobalt-markets-/2017/11/29/8658067.htm
2083,2017-11-30 14:30:00,https://www.prnewswire.com/news-releases/research-shows-lithium-and-cobalt-demand-continues-to-grow-661012033.html
2127,2017-12-07 14:30:00,https://www.prnewswire.com/news-releases/cobalt-is-growing-as-part-of-the-lithium-ion-battery-market-662532593.html
2141,2017-12-12 00:30:00,https://www.etftrends.com/electric-vehicle-bulls-help-lithium-etf-power-on/
2170,2017-12-27 14:30:00,https://www.prnewswire.com/news-releases/data-shows-positive-developments-in-lithium-and-cobalt-markets-666785303.html
2181,2017-12-28 14:30:00,https://www.marketwatch.com/story/lithium-and-cobalt-markets-benefit-from-growing-demand-for-rechargeable-batteries-2017-12-28
2183,2017-12-28 16:30:00,http://dailytelescope.com/pr/lithium-and-cobalt-markets-benefit-from-growing-demand-for-rechargeable-batteries/38376
2184,2017-12-28 16:30:00,https://www.prnewswire.com/news-releases/lithium-and-cobalt-markets-benefit-from-growing-demand-for-rechargeable-batteries-666960613.html
2204,2018-01-08 18:45:00,https://www.prnewswire.com/news-releases/lithium-and-cobalt-markets-are-expected-to-grow-668303193.html
2208,2018-01-10 14:30:00,https://www.prnewswire.com/news-releases/data-projects-lithium-and-cobalt-markets-to-show-continued-growth-668595103.html
2236,2018-01-16 19:15:00,https://www.prnewswire.com/news-releases/lithium-and-cobalt-markets-set-to-grow-thanks-to-increasing-need-for-clean-energy-669536703.html
2278,2018-01-27 04:45:00,https://www.barrons.com/articles/lithium-and-cobalt-getting-a-jolt-from-batteries-1517020153
2280,2018-01-29 10:45:00,https://www.marketwatch.com/story/how-lithium-and-cobalt-are-getting-a-boost-from-tesla-apple-batteries-2018-01-29
2291,2018-02-02 14:30:00,https://www.prnewswire.com/news-releases/electric-vehicles-to-drive-cobalt-and-lithium-markets-672335813.html
2292,2018-02-02 14:30:00,https://www.marketwatch.com/story/electric-vehicles-to-drive-cobalt-and-lithium-markets-2018-02-02
2294,2018-02-02 15:00:00,http://forimmediaterelease.net/electric-vehicles-to-drive-cobalt-and-lithium-markets-107225/
2307,2018-02-08 22:00:00,https://www.prnewswire.com/news-releases/lithium-and-cobalt-markets-on-the-rise-with-electric-vehicles-demand-673365573.html
2308,2018-02-09 14:30:00,https://www.marketwatch.com/story/emergence-of-electric-vehicles-to-push-lithium-and-cobalt-markets-2018-02-09
2309,2018-02-09 14:30:00,https://www.prnewswire.com/news-releases/emergence-of-electric-vehicles-to-push-lithium-and-cobalt-markets-673561633.html
2321,2018-02-15 14:30:00,https://www.prnewswire.com/news-releases/emergence-of-electric-vehicles-to-push-demand-for-lithium-and-cobalt-674165683.html
2337,2018-02-21 19:45:00,https://www.prnewswire.com/news-releases/technological-innovations-set-to-push-demand-for-lithium-and-cobalt-markets-674704513.html
2356,2018-02-26 23:30:00,https://www.nasdaq.com/article/lithium-etf-powers-down-on-morgan-stanleys-dismal-forecast-cm926983
2357,2018-02-26 23:45:00,https://www.etftrends.com/lithium-etf-powers-down-on-morgan-stanleys-dismal-forecast/
2359,2018-02-27 00:00:00,http://www.foxbusiness.com/markets/lithium-etf-powers-down-on-morgan-stanleys-dismal-forecast
2362,2018-02-27 07:45:00,https://news.metal.com/newscontent/100782909/Morgan-Stanley-cuts-lithium-carbonate-price-outlook
2369,2018-02-27 23:45:00,https://www.nasdaq.com/article/why-lithium-etf-plunged-to-start-the-week-cm927732
2372,2018-02-28 02:45:00,https://news.metal.com/newscontent/100782909/Report:-Morgan-Stanley-cuts-lithium-carbonate-price-outlook
2385,2018-03-01 14:45:00,https://www.prnewswire.com/news-releases/data-shows-stronger-demand-for-lithium-and-cobalt-675529773.html
2413,2018-03-05 22:30:00,https://investingnews.com/innspired/lithium-production-clean-energy/
2419,2018-03-08 14:30:00,http://forimmediaterelease.net/demand-for-cobalt-and-lithium-projected-to-increase-as-electric-vehicles-sales-surge-170632/
2420,2018-03-08 14:30:00,https://www.prnewswire.com/news-releases/demand-for-cobalt-and-lithium-projected-to-increase-as-electric-vehicles-sales-surge-676249153.html
2434,2018-03-10 02:30:00,https://www.barrons.com/articles/chile-seeks-to-rev-up-its-lithium-production-1520647972
2465,2018-03-16 00:30:00,http://www.mining.com/new-study-rips-cobalt-lithium-price-bulls/
2473,2018-03-16 20:15:00,http://www.mining.com/electric-cars-dreams-may-shattered-2050-lack-cobalt-lithium-supplies/
2489,2018-03-20 17:30:00,https://www.prnewswire.com/news-releases/data-shows-strong-demand-for-lithium-and-cobalt-677380383.html
2545,2018-03-28 00:30:00,https://community.oilprice.com/topic/1291-wood-mac-joins-lithium-cobalt-bears/
2569,2018-04-05 20:45:00,https://www.gfmag.com/magazine/april-2018/chile-challenges-chinas-control-lithium-production
2606,2018-04-19 13:30:00,https://www.prnewswire.com/news-releases/lithium-and-cobalt-markets-benefit-from-accelerated-electric-vehicle-production-680243733.html
2611,2018-04-19 18:00:00,https://www.etftrends.com/looking-at-the-lithium-etf-again/
2665,2018-05-02 03:30:00,http://www.proactiveinvestors.com.au/companies/news/196192/argosy-minerals-fast-tracks-rincon-lithium-project-to-take-advantage-of-lithium-carbonate-pricing-196192.html
2668,2018-05-02 13:15:00,https://www.prnewswire.com/news-releases/as-global-demand-for-lithium-ion-batteries-show-no-signs-of-slowing---cobalt-mining-operations-pick-up-steam-681488001.html
2669,2018-05-02 13:15:00,https://www.marketwatch.com/story/as-global-demand-for-lithium-ion-batteries-show-no-signs-of-slowing---cobalt-mining-operations-pick-up-steam-2018-05-02
2670,2018-05-02 13:15:00,https://www.finanznachrichten.de/nachrichten-2018-05/43693639-as-global-demand-for-lithium-ion-batteries-show-no-signs-of-slowing-cobalt-mining-operations-pick-up-steam-008.htm
2700,2018-05-10 02:00:00,http://www.proactiveinvestors.com.au/companies/news/196692/piedmont-lithium-sampling-returns-high-grade-lithium-at-new-property-in-carolina-tin-spodumene-belt-196692.html
2705,2018-05-11 11:30:00,http://spendmatters.com/2018/05/11/commodities-roundup-developing-european-lithium-cobalt-supply-chains-under-the-microscope/
2716,2018-05-16 07:00:00,https://www.fnarena.com/index.php/2018/05/16/material-matters-crude-cobalt-lithium/
2723,2018-05-17 00:00:00,https://www.reuters.com/article/us-kidman-resources-tesla/australias-kidman-resources-to-supply-lithium-hydroxide-to-tesla-inc-idUSKCN1IH381
2724,2018-05-17 00:00:00,http://www.mining.com/web/australias-kidman-resources-supply-lithium-hydroxide-tesla-inc/
2725,2018-05-17 00:15:00,http://www.sharenet.co.za/news/Australias_Kidman_Resources_to_supply_lithium_hydroxide_to_Tesla/cca61ddb186012408d1f5bd582d88ba3
2726,2018-05-17 00:30:00,https://www.reuters.com/article/kidman-resources-tesla/update-1-australias-kidman-resources-to-supply-lithium-hydroxide-to-tesla-idUSL3N1SN6KC
2729,2018-05-17 05:00:00,http://wardsauto.com/australias-kidman-resources-supply-lithium-hydroxide-tesla-inc
