Date,Price,Open,High,Low,Vol.,Change %
2017-05-10,"123,000.00","123,000.00","127,000.00","119,000.00",,0.00%
2017-05-11,"123,000.00","123,000.00","127,000.00","119,000.00",,0.00%
2017-05-12,"123,000.00","123,000.00","127,000.00","119,000.00",,0.00%
2017-05-15,"123,000.00","123,000.00","127,000.00","119,000.00",,0.00%
2017-05-16,"123,000.00","123,000.00","127,000.00","119,000.00",,0.00%
2017-05-17,"123,000.00","123,000.00","127,000.00","119,000.00",,0.00%
2017-05-18,"123,000.00","123,000.00","127,000.00","119,000.00",,0.00%
2017-05-19,"124,000.00","124,000.00","128,000.00","120,000.00",,0.81%
2017-05-22,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-05-23,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-05-24,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-05-25,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-05-26,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-05-30,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-05-31,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-01,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-02,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-05,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-06,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-07,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-08,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-09,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-12,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-13,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-14,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-15,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-16,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-19,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-20,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-21,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-22,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-23,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-26,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-27,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-28,"124,000.00","124,000.00","128,000.00","120,000.00",,0.00%
2017-06-29,"126,000.00","126,000.00","130,000.00","122,000.00",,1.61%
2017-06-30,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-03,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-04,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-05,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-06,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-07,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-10,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-11,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-12,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-13,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-14,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-17,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-18,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-19,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-20,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-21,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-24,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-25,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-26,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-27,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-28,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-07-31,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-01,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-02,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-03,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-04,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-07,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-08,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-10,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-11,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-14,"126,000.00","126,000.00","130,000.00","122,000.00",,0.00%
2017-08-15,"128,000.00","128,000.00","132,000.00","124,000.00",,1.59%
2017-08-16,"128,000.00","128,000.00","132,000.00","124,000.00",,0.00%
2017-08-17,"128,000.00","128,000.00","132,000.00","124,000.00",,0.00%
2017-08-18,"128,000.00","128,000.00","132,000.00","124,000.00",,0.00%
2017-08-21,"128,000.00","128,000.00","132,000.00","124,000.00",,0.00%
2017-08-22,"129,000.00","129,000.00","133,000.00","125,000.00",,0.78%
2017-08-23,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-08-24,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-08-25,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-08-28,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-08-29,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-08-30,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-08-31,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-09-01,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-09-04,"129,000.00","129,000.00","133,000.00","125,000.00",,0.00%
2017-09-05,"136,000.00","136,000.00","140,000.00","132,000.00",,5.43%
2017-09-06,"144,000.00","144,000.00","148,000.00","140,000.00",,5.88%
2017-09-07,"144,000.00","144,000.00","148,000.00","140,000.00",,0.00%
2017-09-08,"144,000.00","144,000.00","148,000.00","140,000.00",,0.00%
2017-09-11,"146,000.00","146,000.00","150,000.00","142,000.00",,1.39%
2017-09-12,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-13,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-14,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-15,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-18,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-19,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-20,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-21,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-22,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-26,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-27,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-28,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-09-29,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-10-09,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-10-10,"146,000.00","146,000.00","150,000.00","142,000.00",,0.00%
2017-10-11,"149,000.00","149,000.00","153,000.00","145,000.00",,2.05%
2017-10-12,"152,000.00","152,000.00","156,000.00","148,000.00",,2.01%
2017-10-13,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-16,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-17,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-18,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-19,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-20,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-23,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-24,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-25,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-26,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-27,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-30,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-10-31,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-11-01,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-11-02,"155,000.00","155,000.00","159,000.00","151,000.00",,1.97%
2017-11-03,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-06,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-07,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-08,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-09,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-10,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-13,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-14,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-15,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-16,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-17,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-20,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-21,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-22,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-23,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-24,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-27,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-28,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-29,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-11-30,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-01,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-04,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-05,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-06,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-07,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-08,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-11,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-12,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-13,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-14,"155,000.00","155,000.00","159,000.00","151,000.00",,0.00%
2017-12-15,"152,000.00","152,000.00","156,000.00","148,000.00",,-1.94%
2017-12-18,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-12-19,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-12-20,"152,000.00","152,000.00","156,000.00","148,000.00",,0.00%
2017-12-21,"150,000.00","150,000.00","154,000.00","146,000.00",,-1.32%
2017-12-22,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2017-12-25,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2017-12-26,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2017-12-27,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2017-12-28,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2017-12-29,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2018-01-02,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2018-01-03,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2018-01-04,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2018-01-05,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2018-01-08,"150,000.00","150,000.00","154,000.00","146,000.00",,0.00%
2018-01-09,"148,500.00","148,500.00","152,000.00","145,000.00",,-1.00%
2018-01-10,"148,500.00","148,500.00","152,000.00","145,000.00",,0.00%
2018-01-11,"148,500.00","148,500.00","152,000.00","145,000.00",,0.00%
2018-01-12,"148,500.00","148,500.00","152,000.00","145,000.00",,0.00%
2018-01-15,"146,500.00","146,500.00","150,000.00","143,000.00",,-1.35%
2018-01-16,"146,500.00","146,500.00","150,000.00","143,000.00",,0.00%
2018-01-17,"146,500.00","146,500.00","150,000.00","143,000.00",,0.00%
2018-01-18,"146,500.00","146,500.00","150,000.00","143,000.00",,0.00%
2018-01-19,"146,500.00","146,500.00","150,000.00","143,000.00",,0.00%
2018-01-22,"146,500.00","146,500.00","150,000.00","143,000.00",,0.00%
2018-01-23,"146,500.00","146,500.00","150,000.00","143,000.00",,0.00%
2018-01-24,"144,500.00","144,500.00","148,000.00","141,000.00",,-1.37%
2018-01-25,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-01-26,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-01-29,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-01-30,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-01-31,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-01,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-02,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-05,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-06,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-07,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-08,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-09,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-22,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-23,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-26,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-27,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-02-28,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-01,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-02,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-05,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-06,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-07,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-08,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-09,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-12,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-13,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-14,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-15,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-16,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-19,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-20,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-21,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-22,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-23,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-26,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-27,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-28,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-29,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-03-30,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-04-02,"144,500.00","144,500.00","148,000.00","141,000.00",,0.00%
2018-04-03,"142,500.00","142,500.00","146,000.00","139,000.00",,-1.38%
2018-04-04,"140,500.00","140,500.00","144,000.00","137,000.00",,-1.40%
2018-04-09,"139,500.00","139,500.00","143,000.00","136,000.00",,-0.71%
2018-04-10,"138,500.00","138,500.00","142,000.00","135,000.00",,-0.72%
2018-04-11,"138,500.00","138,500.00","142,000.00","135,000.00",,0.00%
2018-04-12,"138,500.00","138,500.00","142,000.00","135,000.00",,0.00%
2018-04-13,"138,500.00","138,500.00","142,000.00","135,000.00",,0.00%
2018-04-16,"135,500.00","135,500.00","139,000.00","132,000.00",,-2.17%
2018-04-17,"134,500.00","134,500.00","138,000.00","131,000.00",,-0.74%
2018-04-18,"134,500.00","134,500.00","138,000.00","131,000.00",,0.00%
2018-04-19,"134,500.00","134,500.00","138,000.00","131,000.00",,0.00%
2018-04-20,"134,500.00","134,500.00","138,000.00","131,000.00",,0.00%
2018-04-23,"134,500.00","134,500.00","138,000.00","131,000.00",,0.00%
2018-04-24,"133,500.00","133,500.00","137,000.00","130,000.00",,-0.74%
2018-04-25,"133,500.00","133,500.00","137,000.00","130,000.00",,0.00%
2018-04-26,"133,500.00","133,500.00","137,000.00","130,000.00",,0.00%
2018-04-27,"133,500.00","133,500.00","137,000.00","130,000.00",,0.00%
2018-05-02,"132,500.00","132,500.00","136,000.00","129,000.00",,-0.75%
2018-05-03,"131,500.00","131,500.00","135,000.00","128,000.00",,-0.75%
2018-05-04,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-07,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-08,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-09,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-10,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-11,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-14,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-15,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-16,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-17,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-18,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-21,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-22,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-23,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-24,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-25,"131,500.00","131,500.00","135,000.00","128,000.00",,0.00%
2018-05-28,"128,500.00","128,500.00","132,000.00","125,000.00",,-2.28%
2018-05-29,"125,500.00","125,500.00","129,000.00","122,000.00",,-2.33%
2018-05-30,"123,500.00","123,500.00","127,000.00","120,000.00",,-1.59%
2018-05-31,"121,500.00","121,500.00","125,000.00","118,000.00",,-1.62%
2018-06-01,"121,500.00","121,500.00","125,000.00","118,000.00",,0.00%
2018-06-04,"121,500.00","121,500.00","125,000.00","118,000.00",,0.00%
2018-06-05,"118,500.00","118,500.00","122,000.00","115,000.00",,-2.47%
2018-06-06,"115,500.00","115,500.00","119,000.00","112,000.00",,-2.53%
2018-06-07,"115,500.00","115,500.00","119,000.00","112,000.00",,0.00%
2018-06-08,"113,500.00","113,500.00","117,000.00","110,000.00",,-1.73%
2018-06-11,"113,500.00","113,500.00","117,000.00","110,000.00",,0.00%
2018-06-12,"113,500.00","113,500.00","117,000.00","110,000.00",,0.00%
2018-06-13,"113,500.00","113,500.00","117,000.00","110,000.00",,0.00%
2018-06-14,"113,500.00","113,500.00","117,000.00","110,000.00",,0.00%
2018-06-15,"110,500.00","110,500.00","114,000.00","107,000.00",,-2.64%
2018-06-19,"107,500.00","107,500.00","111,000.00","104,000.00",,-2.71%
2018-06-20,"104,500.00","104,500.00","108,000.00","101,000.00",,-2.79%
2018-06-21,"104,500.00","104,500.00","108,000.00","101,000.00",,0.00%
2018-06-22,"104,500.00","104,500.00","108,000.00","101,000.00",,0.00%
2018-06-25,"104,500.00","104,500.00","108,000.00","101,000.00",,0.00%
2018-06-26,"104,500.00","104,500.00","108,000.00","101,000.00",,0.00%
2018-06-27,"102,500.00","102,500.00","106,000.00","99,000.00",,-1.91%
2018-06-28,"102,500.00","102,500.00","106,000.00","99,000.00",,0.00%
2018-06-29,"102,500.00","102,500.00","106,000.00","99,000.00",,0.00%
2018-07-02,"102,500.00","102,500.00","106,000.00","99,000.00",,0.00%
2018-07-03,"102,500.00","102,500.00","106,000.00","99,000.00",,0.00%
2018-07-04,"99,500.00","99,500.00","103,000.00","96,000.00",,-2.93%
2018-07-05,"97,500.00","97,500.00","101,000.00","94,000.00",,-2.01%
2018-07-06,"97,500.00","97,500.00","101,000.00","94,000.00",,0.00%
2018-07-09,"97,500.00","97,500.00","101,000.00","94,000.00",,0.00%
2018-07-10,"95,500.00","95,500.00","99,000.00","92,000.00",,-2.05%
2018-07-11,"95,500.00","95,500.00","99,000.00","92,000.00",,0.00%
2018-07-12,"95,500.00","95,500.00","99,000.00","92,000.00",,0.00%
2018-07-13,"95,500.00","95,500.00","99,000.00","92,000.00",,0.00%
2018-07-16,"95,500.00","95,500.00","99,000.00","92,000.00",,0.00%
2018-07-17,"95,500.00","95,500.00","99,000.00","92,000.00",,0.00%
2018-07-18,"95,500.00","95,500.00","99,000.00","92,000.00",,0.00%
2018-07-19,"95,500.00","95,500.00","99,000.00","92,000.00",,0.00%
2018-07-20,"95,500.00","95,500.00","99,000.00","92,000.00",,0.00%
2018-07-23,"93,500.00","93,500.00","97,000.00","90,000.00",,-2.09%
2018-07-24,"91,500.00","91,500.00","95,000.00","88,000.00",,-2.14%
2018-07-25,"91,500.00","91,500.00","95,000.00","88,000.00",,0.00%
2018-07-26,"91,500.00","91,500.00","95,000.00","88,000.00",,0.00%
2018-07-27,"89,500.00","89,500.00","93,000.00","86,000.00",,-2.19%
2018-07-30,"89,500.00","89,500.00","93,000.00","86,000.00",,0.00%
2018-07-31,"89,500.00","89,500.00","93,000.00","86,000.00",,0.00%
2018-08-01,"87,500.00","87,500.00","91,000.00","84,000.00",,-2.23%
2018-08-02,"85,500.00","85,500.00","89,000.00","82,000.00",,-2.29%
2018-08-03,"84,500.00","84,500.00","88,000.00","81,000.00",,-1.17%
2018-08-06,"83,500.00","83,500.00","87,000.00","80,000.00",,-1.18%
2018-08-07,"83,500.00","83,500.00","87,000.00","80,000.00",,0.00%
2018-08-08,"83,500.00","83,500.00","87,000.00","80,000.00",,0.00%
2018-08-09,"83,500.00","83,500.00","87,000.00","80,000.00",,0.00%
2018-08-10,"83,500.00","83,500.00","87,000.00","80,000.00",,0.00%
2018-08-13,"82,500.00","82,500.00","86,000.00","79,000.00",,-1.20%
2018-08-14,"80,500.00","80,500.00","84,000.00","77,000.00",,-2.42%
2018-08-15,"79,500.00","79,500.00","83,000.00","76,000.00",,-1.24%
2018-08-16,"79,500.00","79,500.00","83,000.00","76,000.00",,0.00%
2018-08-17,"79,500.00","79,500.00","83,000.00","76,000.00",,0.00%
2018-08-20,"79,500.00","79,500.00","83,000.00","76,000.00",,0.00%
2018-08-21,"79,500.00","79,500.00","83,000.00","76,000.00",,0.00%
2018-08-22,"79,500.00","79,500.00","83,000.00","76,000.00",,0.00%
2018-08-23,"78,500.00","78,500.00","82,000.00","75,000.00",,-1.26%
2018-08-24,"78,500.00","78,500.00","82,000.00","75,000.00",,0.00%
2018-08-27,"76,500.00","76,500.00","80,000.00","73,000.00",,-2.55%
2018-08-28,"74,500.00","74,500.00","78,000.00","71,000.00",,-2.61%
2018-08-29,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-08-30,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-08-31,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-03,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-04,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-05,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-06,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-07,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-10,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-11,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-12,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-13,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
2018-09-14,"74,500.00","74,500.00","78,000.00","71,000.00",,0.00%
