Date,Price,Open,High,Low,Vol.,Change %
2018-09-17,"73,500.00","73,500.00","77,000.00","70,000.00",,-1.34%
2018-09-18,"72,500.00","72,500.00","76,000.00","69,000.00",,-1.36%
2018-09-19,"72,500.00","72,500.00","76,000.00","69,000.00",,0.00%
2018-09-20,"71,000.00","71,000.00","74,000.00","68,000.00",,-2.07%
2018-09-21,"71,000.00","71,000.00","74,000.00","68,000.00",,0.00%
2018-09-25,"71,000.00","71,000.00","74,000.00","68,000.00",,0.00%
2018-09-26,"71,000.00","71,000.00","74,000.00","68,000.00",,0.00%
2018-09-27,"71,000.00","71,000.00","74,000.00","68,000.00",,0.00%
2018-09-28,"71,000.00","71,000.00","74,000.00","68,000.00",,0.00%
2018-10-08,"71,000.00","71,000.00","74,000.00","68,000.00",,0.00%
2018-10-09,"69,500.00","69,500.00","72,000.00","67,000.00",,-2.11%
2018-10-10,"68,000.00","68,000.00","70,000.00","66,000.00",,-2.16%
2018-10-11,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-12,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-15,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-16,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-17,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-18,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-19,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-22,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-23,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-24,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-25,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-26,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-29,"68,000.00","68,000.00","70,000.00","66,000.00",,0.00%
2018-10-30,"69,000.00","69,000.00","71,000.00","67,000.00",,1.47%
2018-10-31,"69,000.00","69,000.00","71,000.00","67,000.00",,0.00%
2018-11-01,"70,000.00","70,000.00","72,000.00","68,000.00",,1.45%
2018-11-02,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-05,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-06,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-07,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-08,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-09,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-12,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-13,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-14,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-15,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-16,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-19,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-20,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-21,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-22,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-23,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-26,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-27,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-28,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-29,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-11-30,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-03,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-04,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-05,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-06,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-07,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-10,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-11,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-12,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-13,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-14,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-17,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-18,"70,000.00","70,000.00","72,000.00","68,000.00",,0.00%
2018-12-19,"69,500.00","69,500.00","71,000.00","68,000.00",,-0.71%
2018-12-20,"69,500.00","69,500.00","71,000.00","68,000.00",,0.00%
2018-12-21,"69,500.00","69,500.00","71,000.00","68,000.00",,0.00%
2018-12-24,"68,500.00","68,500.00","70,000.00","67,000.00",,-1.44%
2018-12-25,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2018-12-26,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2018-12-27,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2018-12-28,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-02,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-03,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-07,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-08,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-09,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-10,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-11,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-14,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-01-15,"67,500.00","67,500.00","69,000.00","66,000.00",,-1.46%
2019-01-16,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-17,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-18,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-21,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-22,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-23,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-24,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-25,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-28,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-29,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-30,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-01-31,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-02-01,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-02-11,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-02-12,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-02-13,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-02-14,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-02-15,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-02-18,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-02-19,"68,500.00","68,500.00","70,000.00","67,000.00",,1.48%
2019-02-20,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-02-21,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-02-22,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-02-25,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-02-26,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-02-27,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-02-28,"68,500.00","68,500.00","70,000.00","67,000.00",,0.00%
2019-03-01,"67,500.00","67,500.00","69,000.00","66,000.00",,-1.46%
2019-03-04,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-03-05,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-03-06,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-03-07,"67,500.00","67,500.00","69,000.00","66,000.00",,0.00%
2019-03-08,"66,500.00","66,500.00","68,000.00","65,000.00",,-1.48%
2019-03-11,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-03-12,"65,500.00","65,500.00","67,000.00","64,000.00",,-1.50%
2019-03-13,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-14,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-15,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-18,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-19,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-20,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-21,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-22,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-25,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-26,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-27,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-28,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-03-29,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-04-01,"65,000.00","65,000.00","66,500.00","63,500.00",,-0.76%
2019-04-02,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-04-03,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-04-04,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-04-08,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-04-09,"64,500.00","64,500.00","66,000.00","63,000.00",,-0.77%
2019-04-10,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-11,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-12,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-15,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-16,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-17,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-18,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-19,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-22,"64,500.00","64,500.00","66,000.00","63,000.00",,0.00%
2019-04-23,"65,000.00","65,000.00","66,500.00","63,500.00",,0.78%
2019-04-24,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-04-25,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-04-26,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-04-29,"65,500.00","65,500.00","67,000.00","64,000.00",,0.77%
2019-04-30,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-05-06,"65,500.00","65,500.00","67,000.00","64,000.00",,0.00%
2019-05-07,"66,000.00","66,000.00","67,500.00","64,500.00",,0.76%
2019-05-08,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-05-09,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-05-10,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-05-13,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-05-14,"66,500.00","66,500.00","68,000.00","65,000.00",,0.76%
2019-05-15,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-16,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-17,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-20,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-21,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-22,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-23,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-24,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-27,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-28,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-29,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-30,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-05-31,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-03,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-04,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-05,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-06,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-10,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-11,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-12,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-13,"66,500.00","66,500.00","68,000.00","65,000.00",,0.00%
2019-06-14,"66,000.00","66,000.00","67,500.00","64,500.00",,-0.75%
2019-06-17,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-06-18,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-06-19,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-06-20,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-06-21,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-06-24,"66,000.00","66,000.00","67,500.00","64,500.00",,0.00%
2019-06-25,"65,000.00","65,000.00","66,500.00","63,500.00",,-1.52%
2019-06-26,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-06-27,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-06-28,"65,000.00","65,000.00","66,500.00","63,500.00",,0.00%
2019-07-01,"64,000.00","64,000.00","65,500.00","62,500.00",,-1.54%
2019-07-02,"64,000.00","64,000.00","65,500.00","62,500.00",,0.00%
2019-07-03,"64,000.00","64,000.00","65,500.00","62,500.00",,0.00%
2019-07-04,"64,000.00","64,000.00","65,500.00","62,500.00",,0.00%
2019-07-05,"63,500.00","63,500.00","65,000.00","62,000.00",,-0.78%
2019-07-08,"63,500.00","63,500.00","65,000.00","62,000.00",,0.00%
2019-07-09,"63,500.00","63,500.00","65,000.00","62,000.00",,0.00%
2019-07-10,"63,000.00","63,000.00","64,500.00","61,500.00",,-0.79%
2019-07-11,"63,000.00","63,000.00","64,500.00","61,500.00",,0.00%
2019-07-12,"63,000.00","63,000.00","64,500.00","61,500.00",,0.00%
2019-07-15,"63,000.00","63,000.00","64,500.00","61,500.00",,0.00%
2019-07-16,"63,000.00","63,000.00","64,500.00","61,500.00",,0.00%
2019-07-17,"63,000.00","63,000.00","64,500.00","61,500.00",,0.00%
2019-07-18,"63,000.00","63,000.00","64,500.00","61,500.00",,0.00%
2019-07-19,"63,000.00","63,000.00","64,500.00","61,500.00",,0.00%
2019-07-22,"63,000.00","63,000.00","64,500.00","61,500.00",,0.00%
2019-07-23,"62,500.00","62,500.00","64,000.00","61,000.00",,-0.79%
2019-07-24,"62,500.00","62,500.00","64,000.00","61,000.00",,0.00%
2019-07-25,"62,500.00","62,500.00","64,000.00","61,000.00",,0.00%
2019-07-26,"61,500.00","61,500.00","63,000.00","60,000.00",,-1.60%
2019-07-29,"60,500.00","60,500.00","62,000.00","59,000.00",,-1.63%
2019-07-30,"60,500.00","60,500.00","62,000.00","59,000.00",,0.00%
2019-07-31,"60,500.00","60,500.00","62,000.00","59,000.00",,0.00%
2019-08-01,"60,500.00","60,500.00","62,000.00","59,000.00",,0.00%
2019-08-02,"59,500.00","59,500.00","61,000.00","58,000.00",,-1.65%
2019-08-05,"59,000.00","59,000.00","60,500.00","57,500.00",,-0.84%
2019-08-06,"58,500.00","58,500.00","60,000.00","57,000.00",,-0.85%
2019-08-07,"58,500.00","58,500.00","60,000.00","57,000.00",,0.00%
2019-08-08,"58,500.00","58,500.00","60,000.00","57,000.00",,0.00%
2019-08-09,"58,500.00","58,500.00","60,000.00","57,000.00",,0.00%
2019-08-12,"58,500.00","58,500.00","60,000.00","57,000.00",,0.00%
2019-08-13,"58,000.00","58,000.00","59,500.00","56,500.00",,-0.85%
2019-08-14,"58,000.00","58,000.00","59,500.00","56,500.00",,0.00%
2019-08-15,"57,000.00","57,000.00","58,500.00","55,500.00",,-1.72%
2019-08-16,"57,000.00","57,000.00","58,500.00","55,500.00",,0.00%
2019-08-19,"56,500.00","56,500.00","58,000.00","55,000.00",,-0.88%
2019-08-20,"56,500.00","56,500.00","58,000.00","55,000.00",,0.00%
2019-08-21,"56,500.00","56,500.00","58,000.00","55,000.00",,0.00%
2019-08-22,"55,500.00","55,500.00","57,000.00","54,000.00",,-1.77%
2019-08-23,"54,500.00","54,500.00","56,000.00","53,000.00",,-1.80%
2019-08-26,"53,500.00","53,500.00","55,000.00","52,000.00",,-1.83%
2019-08-27,"53,000.00","53,000.00","54,500.00","51,500.00",,-0.93%
2019-08-28,"53,000.00","53,000.00","54,500.00","51,500.00",,0.00%
2019-08-29,"53,000.00","53,000.00","54,500.00","51,500.00",,0.00%
2019-08-30,"52,000.00","52,000.00","53,500.00","50,500.00",,-1.89%
2019-09-02,"52,000.00","52,000.00","53,500.00","50,500.00",,0.00%
2019-09-03,"51,500.00","51,500.00","53,000.00","50,000.00",,-0.96%
2019-09-04,"51,500.00","51,500.00","53,000.00","50,000.00",,0.00%
2019-09-05,"50,000.00","50,000.00","51,500.00","48,500.00",,-2.91%
2019-09-06,"50,000.00","50,000.00","51,500.00","48,500.00",,0.00%
2019-09-09,"50,000.00","50,000.00","51,500.00","48,500.00",,0.00%
2019-09-10,"50,000.00","50,000.00","51,500.00","48,500.00",,0.00%
2019-09-11,"50,000.00","50,000.00","51,500.00","48,500.00",,0.00%
2019-09-12,"50,000.00","50,000.00","51,500.00","48,500.00",,0.00%
2019-09-16,"50,000.00","50,000.00","51,500.00","48,500.00",,0.00%
2019-09-17,"49,500.00","49,500.00","51,000.00","48,000.00",,-1.00%
2019-09-18,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-09-19,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-09-20,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-09-23,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-09-24,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-09-25,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-09-26,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-09-27,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-08,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-09,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-10,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-11,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-14,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-15,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-16,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-17,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-18,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-21,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-22,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-23,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-24,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-25,"49,500.00","49,500.00","51,000.00","48,000.00",,0.00%
2019-10-28,"49,000.00","49,000.00","50,500.00","47,500.00",,-1.01%
2019-10-29,"48,500.00","48,500.00","50,000.00","47,000.00",,-1.02%
2019-10-30,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-10-31,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-01,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-04,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-05,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-06,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-07,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-08,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-11,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-12,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-13,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-14,"48,500.00","48,500.00","50,000.00","47,000.00",,0.00%
2019-11-15,"48,000.00","48,000.00","49,500.00","46,500.00",,-1.03%
2019-11-18,"47,500.00","47,500.00","49,000.00","46,000.00",,-1.04%
2019-11-19,"47,500.00","47,500.00","49,000.00","46,000.00",,0.00%
2019-11-20,"47,000.00","47,000.00","48,500.00","45,500.00",,-1.05%
2019-11-21,"47,000.00","47,000.00","48,500.00","45,500.00",,0.00%
2019-11-22,"47,000.00","47,000.00","48,500.00","45,500.00",,0.00%
2019-11-25,"46,500.00","46,500.00","48,000.00","45,000.00",,-1.06%
2019-11-26,"46,500.00","46,500.00","48,000.00","45,000.00",,0.00%
2019-11-27,"46,500.00","46,500.00","48,000.00","45,000.00",,0.00%
2019-11-28,"46,500.00","46,500.00","48,000.00","45,000.00",,0.00%
2019-11-29,"46,000.00","46,000.00","47,500.00","44,500.00",,-1.08%
2019-12-02,"46,000.00","46,000.00","47,500.00","44,500.00",,0.00%
2019-12-03,"45,000.00","45,000.00","46,500.00","43,500.00",,-2.17%
2019-12-04,"44,500.00","44,500.00","46,000.00","43,000.00",,-1.11%
2019-12-05,"44,000.00","44,000.00","45,500.00","42,500.00",,-1.12%
2019-12-06,"43,500.00","43,500.00","45,000.00","42,000.00",,-1.14%
2019-12-09,"43,000.00","43,000.00","44,500.00","41,500.00",,-1.15%
2019-12-10,"42,500.00","42,500.00","44,000.00","41,000.00",,-1.16%
2019-12-11,"42,500.00","42,500.00","44,000.00","41,000.00",,0.00%
2019-12-12,"42,500.00","42,500.00","44,000.00","41,000.00",,0.00%
2019-12-13,"42,000.00","42,000.00","43,500.00","40,500.00",,-1.18%
2019-12-16,"42,000.00","42,000.00","43,500.00","40,500.00",,0.00%
2019-12-17,"41,500.00","41,500.00","43,000.00","40,000.00",,-1.19%
2019-12-18,"41,500.00","41,500.00","43,000.00","40,000.00",,0.00%
2019-12-19,"41,500.00","41,500.00","43,000.00","40,000.00",,0.00%
2019-12-20,"41,500.00","41,500.00","43,000.00","40,000.00",,0.00%
2019-12-23,"41,500.00","41,500.00","43,000.00","40,000.00",,0.00%
2019-12-24,"40,500.00","40,500.00","42,000.00","39,000.00",,-2.41%
2019-12-25,"40,500.00","40,500.00","42,000.00","39,000.00",,0.00%
2019-12-26,"40,500.00","40,500.00","42,000.00","39,000.00",,0.00%
2019-12-27,"39,500.00","39,500.00","41,000.00","38,000.00",,-2.47%
2019-12-30,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2019-12-31,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-01-02,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-01-03,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-01-06,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-01-07,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-01-08,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-01-09,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-01-10,"38,500.00","38,500.00","40,000.00","37,000.00",,-2.53%
2020-01-13,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-01-14,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-01-15,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-01-16,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-01-17,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-01-20,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-01-21,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-03,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-04,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-05,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-06,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-07,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-10,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-11,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-12,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-13,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-14,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-02-17,"39,000.00","39,000.00","40,500.00","37,500.00",,1.30%
2020-02-18,"39,000.00","39,000.00","40,500.00","37,500.00",,0.00%
2020-02-19,"39,000.00","39,000.00","40,500.00","37,500.00",,0.00%
2020-02-20,"39,000.00","39,000.00","40,500.00","37,500.00",,0.00%
2020-02-21,"39,000.00","39,000.00","40,500.00","37,500.00",,0.00%
2020-02-24,"39,000.00","39,000.00","40,500.00","37,500.00",,0.00%
2020-02-25,"39,500.00","39,500.00","41,000.00","38,000.00",,1.28%
2020-02-26,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-02-27,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-02-28,"40,000.00","40,000.00","41,500.00","38,500.00",,1.27%
2020-03-02,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-03,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-04,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
