Date,Price,Open,High,Low,Vol.,Change %
2020-03-05,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-06,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-09,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-10,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-11,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-12,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-13,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-16,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-17,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-18,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-19,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-20,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-23,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-24,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-25,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-26,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-27,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-30,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-03-31,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-04-01,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-04-02,"40,000.00","40,000.00","41,500.00","38,500.00",,0.00%
2020-04-03,"39,500.00","39,500.00","41,000.00","38,000.00",,-1.25%
2020-04-07,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-04-08,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-04-09,"39,500.00","39,500.00","41,000.00","38,000.00",,0.00%
2020-04-10,"39,000.00","39,000.00","40,500.00","37,500.00",,-1.27%
2020-04-13,"39,000.00","39,000.00","40,500.00","37,500.00",,0.00%
2020-04-14,"39,000.00","39,000.00","40,500.00","37,500.00",,0.00%
2020-04-15,"38,500.00","38,500.00","40,000.00","37,000.00",,-1.28%
2020-04-16,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-04-17,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-04-20,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-04-21,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-04-22,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-04-23,"38,500.00","38,500.00","40,000.00","37,000.00",,0.00%
2020-04-24,"38,000.00","38,000.00","39,500.00","36,500.00",,-1.30%
2020-04-27,"38,000.00","38,000.00","39,500.00","36,500.00",,0.00%
2020-04-28,"37,500.00","37,500.00","39,000.00","36,000.00",,-1.32%
2020-04-29,"37,500.00","37,500.00","39,000.00","36,000.00",,0.00%
2020-04-30,"37,500.00","37,500.00","39,000.00","36,000.00",,0.00%
2020-05-06,"37,500.00","37,500.00","39,000.00","36,000.00",,0.00%
2020-05-07,"37,500.00","37,500.00","39,000.00","36,000.00",,0.00%
2020-05-08,"37,500.00","37,500.00","39,000.00","36,000.00",,0.00%
2020-05-11,"37,500.00","37,500.00","39,000.00","36,000.00",,0.00%
2020-05-12,"37,000.00","37,000.00","38,500.00","35,500.00",,-1.33%
2020-05-13,"37,000.00","37,000.00","38,500.00","35,500.00",,0.00%
2020-05-14,"37,000.00","37,000.00","38,500.00","35,500.00",,0.00%
2020-05-15,"36,500.00","36,500.00","38,000.00","35,000.00",,-1.35%
2020-05-18,"36,500.00","36,500.00","38,000.00","35,000.00",,0.00%
2020-05-19,"36,500.00","36,500.00","38,000.00","35,000.00",,0.00%
2020-05-20,"36,500.00","36,500.00","38,000.00","35,000.00",,0.00%
2020-05-21,"36,500.00","36,500.00","38,000.00","35,000.00",,0.00%
2020-05-22,"36,000.00","36,000.00","37,500.00","34,500.00",,-1.37%
2020-05-25,"36,000.00","36,000.00","37,500.00","34,500.00",,0.00%
2020-05-26,"35,500.00","35,500.00","37,000.00","34,000.00",,-1.39%
2020-05-27,"35,500.00","35,500.00","37,000.00","34,000.00",,0.00%
2020-05-28,"35,500.00","35,500.00","37,000.00","34,000.00",,0.00%
2020-05-29,"35,500.00","35,500.00","37,000.00","34,000.00",,0.00%
2020-06-01,"35,500.00","35,500.00","37,000.00","34,000.00",,0.00%
2020-06-02,"35,000.00","35,000.00","36,500.00","33,500.00",,-1.41%
2020-06-03,"35,000.00","35,000.00","36,500.00","33,500.00",,0.00%
2020-06-04,"35,000.00","35,000.00","36,500.00","33,500.00",,0.00%
2020-06-05,"34,500.00","34,500.00","36,000.00","33,000.00",,-1.43%
2020-06-08,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-09,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-10,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-11,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-12,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-15,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-16,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-17,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-18,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-19,"34,500.00","34,500.00","36,000.00","33,000.00",,0.00%
2020-06-22,"34,000.00","34,000.00","35,500.00","32,500.00",,-1.45%
2020-06-23,"34,000.00","34,000.00","35,500.00","32,500.00",,0.00%
2020-06-24,"34,000.00","34,000.00","35,500.00","32,500.00",,0.00%
2020-06-29,"34,000.00","34,000.00","35,500.00","32,500.00",,0.00%
2020-06-30,"34,000.00","34,000.00","35,500.00","32,500.00",,0.00%
2020-07-01,"34,000.00","34,000.00","35,500.00","32,500.00",,0.00%
2020-07-02,"34,000.00","34,000.00","35,500.00","32,500.00",,0.00%
2020-07-03,"33,500.00","33,500.00","34,500.00","32,500.00",,-1.47%
2020-07-06,"33,500.00","33,500.00","34,500.00","32,500.00",,0.00%
2020-07-07,"33,500.00","33,500.00","34,500.00","32,500.00",,0.00%
2020-07-08,"33,500.00","33,500.00","34,500.00","32,500.00",,0.00%
2020-07-09,"33,500.00","33,500.00","34,500.00","32,500.00",,0.00%
2020-07-10,"34,000.00","34,000.00","35,000.00","33,000.00",,1.49%
2020-07-13,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-07-14,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-07-15,"34,500.00","34,500.00","35,500.00","33,500.00",,1.47%
2020-07-16,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-17,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-20,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-21,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-22,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-23,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-24,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-27,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-28,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-29,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-30,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-07-31,"34,700.00","34,700.00","35,700.00","33,700.00",,0.58%
2020-08-03,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-04,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-05,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-06,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-07,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-10,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-11,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-12,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-13,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-14,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-17,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-18,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-19,"34,700.00","34,700.00","35,700.00","33,700.00",,0.00%
2020-08-20,"34,000.00","34,000.00","35,000.00","33,000.00",,-2.02%
2020-08-21,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-08-24,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-08-25,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-08-26,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-08-27,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-08-28,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-08-31,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-01,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-02,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-03,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-04,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-07,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-08,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-09,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-10,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-11,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-14,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-15,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-16,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-17,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-18,"34,000.00","34,000.00","35,000.00","33,000.00",,0.00%
2020-09-21,"34,300.00","34,300.00","35,300.00","33,300.00",,0.88%
2020-09-22,"34,300.00","34,300.00","35,300.00","33,300.00",,0.00%
2020-09-23,"34,300.00","34,300.00","35,300.00","33,300.00",,0.00%
2020-09-24,"34,300.00","34,300.00","35,300.00","33,300.00",,0.00%
2020-09-25,"34,300.00","34,300.00","35,300.00","33,300.00",,0.00%
2020-09-28,"34,500.00","34,500.00","35,500.00","33,500.00",,0.58%
2020-09-29,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-10-12,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-10-13,"34,500.00","34,500.00","35,500.00","33,500.00",,0.00%
2020-10-14,"34,800.00","34,800.00","35,800.00","33,800.00",,0.87%
2020-10-15,"35,000.00","35,000.00","36,000.00","34,000.00",,0.57%
2020-10-16,"35,000.00","35,000.00","36,000.00","34,000.00",,0.00%
2020-10-19,"35,000.00","35,000.00","36,000.00","34,000.00",,0.00%
2020-10-20,"35,000.00","35,000.00","36,000.00","34,000.00",,0.00%
2020-10-21,"35,000.00","35,000.00","36,000.00","34,000.00",,0.00%
2020-10-22,"35,000.00","35,000.00","36,000.00","34,000.00",,0.00%
2020-10-23,"35,000.00","35,000.00","36,000.00","34,000.00",,0.00%
2020-10-26,"35,200.00","35,200.00","36,200.00","34,200.00",,0.57%
2020-10-27,"35,500.00","35,500.00","36,500.00","34,500.00",,0.85%
2020-10-28,"35,500.00","35,500.00","36,500.00","34,500.00",,0.00%
2020-10-29,"35,500.00","35,500.00","36,500.00","34,500.00",,0.00%
2020-10-30,"36,000.00","36,000.00","37,000.00","35,000.00",,1.41%
2020-11-02,"36,000.00","36,000.00","37,000.00","35,000.00",,0.00%
2020-11-03,"36,000.00","36,000.00","37,000.00","35,000.00",,0.00%
2020-11-04,"36,000.00","36,000.00","37,000.00","35,000.00",,0.00%
2020-11-05,"36,500.00","36,500.00","37,500.00","35,500.00",,1.39%
2020-11-06,"36,500.00","36,500.00","37,500.00","35,500.00",,0.00%
2020-11-09,"36,500.00","36,500.00","37,500.00","35,500.00",,0.00%
2020-11-10,"36,500.00","36,500.00","37,500.00","35,500.00",,0.00%
2020-11-11,"36,500.00","36,500.00","37,500.00","35,500.00",,0.00%
2020-11-12,"37,000.00","37,000.00","38,000.00","36,000.00",,1.37%
2020-11-13,"37,000.00","37,000.00","38,000.00","36,000.00",,0.00%
2020-11-16,"37,500.00","37,500.00","38,500.00","36,500.00",,1.35%
2020-11-17,"37,500.00","37,500.00","38,500.00","36,500.00",,0.00%
2020-11-18,"38,000.00","38,000.00","39,000.00","37,000.00",,1.33%
2020-11-19,"38,500.00","38,500.00","39,500.00","37,500.00",,1.32%
2020-11-20,"39,000.00","39,000.00","40,000.00","38,000.00",,1.30%
2020-11-23,"39,000.00","39,000.00","40,000.00","38,000.00",,0.00%
2020-11-24,"39,000.00","39,000.00","40,000.00","38,000.00",,0.00%
2020-11-25,"39,000.00","39,000.00","40,000.00","38,000.00",,0.00%
2020-11-26,"39,000.00","39,000.00","40,000.00","38,000.00",,0.00%
2020-11-27,"39,000.00","39,000.00","40,000.00","38,000.00",,0.00%
2020-11-30,"39,000.00","39,000.00","40,000.00","38,000.00",,0.00%
2020-12-01,"40,000.00","40,000.00","41,000.00","39,000.00",,2.56%
2020-12-02,"41,000.00","41,000.00","42,000.00","40,000.00",,2.50%
2020-12-03,"41,000.00","41,000.00","42,000.00","40,000.00",,0.00%
2020-12-04,"41,000.00","41,000.00","42,000.00","40,000.00",,0.00%
2020-12-07,"42,000.00","42,000.00","43,000.00","41,000.00",,2.44%
2020-12-08,"42,000.00","42,000.00","43,000.00","41,000.00",,0.00%
2020-12-09,"42,000.00","42,000.00","43,000.00","41,000.00",,0.00%
2020-12-10,"43,000.00","43,000.00","44,000.00","42,000.00",,2.38%
2020-12-11,"43,000.00","43,000.00","44,000.00","42,000.00",,0.00%
2020-12-14,"43,500.00","43,500.00","44,500.00","42,500.00",,1.16%
2020-12-15,"44,000.00","44,000.00","45,000.00","43,000.00",,1.15%
2020-12-16,"44,000.00","44,000.00","45,000.00","43,000.00",,0.00%
2020-12-17,"44,000.00","44,000.00","45,000.00","43,000.00",,0.00%
2020-12-18,"44,000.00","44,000.00","45,000.00","43,000.00",,0.00%
2020-12-21,"44,000.00","44,000.00","45,000.00","43,000.00",,0.00%
2020-12-22,"44,500.00","44,500.00","45,500.00","43,500.00",,1.14%
2020-12-23,"45,500.00","45,500.00","46,500.00","44,500.00",,2.25%
2020-12-24,"46,000.00","46,000.00","47,000.00","45,000.00",,1.10%
2020-12-25,"46,000.00","46,000.00","47,000.00","45,000.00",,0.00%
2020-12-28,"47,000.00","47,000.00","48,000.00","46,000.00",,2.17%
2020-12-29,"48,000.00","48,000.00","49,000.00","47,000.00",,2.13%
2020-12-30,"48,000.00","48,000.00","49,000.00","47,000.00",,0.00%
2020-12-31,"48,500.00","48,500.00","49,500.00","47,500.00",,1.04%
2021-01-04,"48,500.00","48,500.00","49,500.00","47,500.00",,0.00%
2021-01-05,"49,500.00","49,500.00","50,500.00","48,500.00",,2.06%
2021-01-06,"50,500.00","50,500.00","51,500.00","49,500.00",,2.02%
2021-01-07,"51,500.00","51,500.00","52,500.00","50,500.00",,1.98%
2021-01-08,"52,500.00","52,500.00","53,500.00","51,500.00",,1.94%
2021-01-11,"54,000.00","54,000.00","55,000.00","53,000.00",,2.86%
2021-01-12,"55,000.00","55,000.00","56,000.00","54,000.00",,1.85%
2021-01-13,"55,000.00","55,000.00","56,000.00","54,000.00",,0.00%
2021-01-14,"56,000.00","56,000.00","57,000.00","55,000.00",,1.82%
2021-01-15,"57,000.00","57,000.00","58,000.00","56,000.00",,1.79%
2021-01-18,"58,500.00","58,500.00","59,500.00","57,500.00",,2.63%
2021-01-19,"60,000.00","60,000.00","61,000.00","59,000.00",,2.56%
2021-01-20,"61,500.00","61,500.00","62,500.00","60,500.00",,2.50%
2021-01-21,"61,500.00","61,500.00","62,500.00","60,500.00",,0.00%
2021-01-22,"63,000.00","63,000.00","64,000.00","62,000.00",,2.44%
2021-01-25,"64,500.00","64,500.00","65,500.00","63,500.00",,2.38%
2021-01-26,"66,000.00","66,000.00","67,000.00","65,000.00",,2.33%
2021-01-27,"67,500.00","67,500.00","68,500.00","66,500.00",,2.27%
2021-01-28,"67,500.00","67,500.00","68,500.00","66,500.00",,0.00%
2021-01-29,"68,000.00","68,000.00","69,000.00","67,000.00",,0.74%
2021-02-01,"68,500.00","68,500.00","69,500.00","67,500.00",,0.74%
2021-02-02,"68,500.00","68,500.00","69,500.00","67,500.00",,0.00%
2021-02-03,"68,500.00","68,500.00","69,500.00","67,500.00",,0.00%
2021-02-04,"68,500.00","68,500.00","69,500.00","67,500.00",,0.00%
2021-02-05,"68,500.00","68,500.00","69,500.00","67,500.00",,0.00%
2021-02-22,"70,000.00","70,000.00","71,000.00","69,000.00",,2.19%
2021-02-23,"72,000.00","72,000.00","73,000.00","71,000.00",,2.86%
2021-02-24,"74,000.00","74,000.00","75,000.00","73,000.00",,2.78%
2021-02-25,"76,000.00","76,000.00","77,000.00","75,000.00",,2.70%
2021-02-26,"77,000.00","77,000.00","78,000.00","76,000.00",,1.32%
2021-03-01,"77,500.00","77,500.00","78,500.00","76,500.00",,0.65%
2021-03-02,"77,500.00","77,500.00","78,500.00","76,500.00",,0.00%
2021-03-03,"79,500.00","79,500.00","80,500.00","78,500.00",,2.58%
2021-03-04,"80,000.00","80,000.00","81,000.00","79,000.00",,0.63%
2021-03-05,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-08,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-09,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-10,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-11,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-12,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-15,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-16,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-17,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-03-18,"82,000.00","82,000.00","83,000.00","81,000.00",,2.50%
2021-03-19,"83,000.00","83,000.00","84,000.00","82,000.00",,1.22%
2021-03-22,"84,000.00","84,000.00","85,000.00","83,000.00",,1.20%
2021-03-23,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-03-24,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-03-25,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-03-26,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-03-29,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-03-30,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-03-31,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-04-01,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-04-02,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-04-06,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-04-07,"84,000.00","84,000.00","85,000.00","83,000.00",,0.00%
2021-04-08,"83,000.00","83,000.00","84,000.00","82,000.00",,-1.19%
2021-04-09,"83,000.00","83,000.00","84,000.00","82,000.00",,0.00%
2021-04-12,"83,000.00","83,000.00","84,000.00","82,000.00",,0.00%
2021-04-13,"83,000.00","83,000.00","84,000.00","82,000.00",,0.00%
2021-04-14,"82,000.00","82,000.00","83,000.00","81,000.00",,-1.20%
2021-04-15,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-16,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-19,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-20,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-21,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-22,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-23,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-26,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-27,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-28,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-29,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-04-30,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-06,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-07,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-10,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-11,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-12,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-13,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-14,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-17,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-05-18,"81,500.00","81,500.00","82,500.00","80,500.00",,-0.61%
2021-05-19,"81,500.00","81,500.00","82,500.00","80,500.00",,0.00%
2021-05-20,"81,500.00","81,500.00","82,500.00","80,500.00",,0.00%
2021-05-21,"81,500.00","81,500.00","82,500.00","80,500.00",,0.00%
2021-05-24,"81,000.00","81,000.00","82,000.00","80,000.00",,-0.61%
2021-05-25,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-05-26,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-05-27,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-05-28,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-05-31,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-01,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-02,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-03,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-04,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-07,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-08,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-09,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-10,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-11,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-15,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-16,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-17,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-18,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-21,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-22,"81,000.00","81,000.00","82,000.00","80,000.00",,0.00%
2021-06-23,"80,000.00","80,000.00","81,000.00","79,000.00",,-1.23%
2021-06-24,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-06-25,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-06-28,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-06-29,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-06-30,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-01,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-02,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-05,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-06,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-07,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-08,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-09,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-12,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-13,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-14,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-15,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-16,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-19,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-20,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-21,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-22,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-23,"80,000.00","80,000.00","81,000.00","79,000.00",,0.00%
2021-07-26,"82,000.00","82,000.00","83,000.00","81,000.00",,2.50%
2021-07-27,"82,000.00","82,000.00","83,000.00","81,000.00",,0.00%
2021-07-28,"83,000.00","83,000.00","84,000.00","82,000.00",,1.22%
2021-07-29,"84,000.00","84,000.00","85,000.00","83,000.00",,1.20%
2021-07-30,"85,000.00","85,000.00","86,000.00","84,000.00",,1.19%
2021-08-02,"85,000.00","85,000.00","86,000.00","84,000.00",,0.00%
2021-08-03,"87,000.00","87,000.00","88,000.00","86,000.00",,2.35%
2021-08-04,"87,000.00","87,000.00","88,000.00","86,000.00",,0.00%
2021-08-05,"87,000.00","87,000.00","88,000.00","86,000.00",,0.00%
2021-08-06,"87,000.00","87,000.00","88,000.00","86,000.00",,0.00%
2021-08-09,"89,000.00","89,000.00","90,000.00","88,000.00",,2.30%
2021-08-10,"91,000.00","91,000.00","92,000.00","90,000.00",,2.25%
2021-08-11,"92,000.00","92,000.00","93,000.00","91,000.00",,1.10%
2021-08-12,"93,000.00","93,000.00","94,000.00","92,000.00",,1.09%
2021-08-13,"94,000.00","94,000.00","95,000.00","93,000.00",,1.08%
2021-08-16,"96,000.00","96,000.00","97,000.00","95,000.00",,2.13%
2021-08-17,"98,000.00","98,000.00","99,000.00","97,000.00",,2.08%
