ticker,lag,intercept,intercept_pvalue,lag_coefficient,lag_coefficient_pvalue,hac_standard_error
002176.SZ,1,-0.001885111133704884,0.794068023733416,0.14404885553725771,0.1243700099001716,0.09373988877890575
002176.SZ,2,-0.002216445827967997,0.7618920161529988,0.11672241073154396,0.32131764104485694,0.11769293051946929
002176.SZ,3,-0.0016480392456421568,0.8229857705816049,0.12250445480538824,0.4525783614759723,0.1630949667103594
002176.SZ,4,-0.0022495317511643568,0.7592834499163162,0.23541328402231684,0.19204438863535644,0.1804548428555768
002460.SZ,1,-0.0021459984872197473,0.770780069750565,0.14386673164763888,0.1140806182363658,0.09104828802676072
002460.SZ,2,-0.0028493444482262935,0.6977805912658848,0.22853600862057996,0.0553904553648443,0.11929006822271813
002460.SZ,3,-0.0023192394017977048,0.7555890687708072,0.2374776252855681,0.13021753369516462,0.15693274036241908
002460.SZ,4,-0.0026168689126427848,0.7261794333125333,0.2131833572469112,0.2215346018256792,0.17438915256388812
002466.SZ,1,-0.0019457325655770283,0.7882788753665808,0.08846994203642826,0.23656408287053532,0.07474531379924561
002466.SZ,2,-0.002763826966747624,0.7006468720215138,0.2012052174920581,0.0358869148417564,0.09589390999882437
002466.SZ,3,-0.0021464177393841614,0.7681300490314946,0.19131790769204307,0.1545629152934818,0.13439041521629475
002466.SZ,4,-0.0026457328191898137,0.7151966513562774,0.21702964390459326,0.12955506173660764,0.14317273142775935
002497.SZ,1,-0.001721850524687156,0.8134080792214948,0.0836101158880331,0.3264962172693976,0.08521247211416036
002497.SZ,2,-0.002134952364988928,0.7713955064485298,0.1010884227111525,0.48205002502011773,0.14379388601080612
002497.SZ,3,-0.001676951719095141,0.8202593982645687,0.19414525629736526,0.32444422511935134,0.19702853209439658
002497.SZ,4,-0.001929032273596853,0.7958686698252284,0.10978522619461556,0.5933881813723143,0.20561627188570994
AKE.AX,1,-0.0026990921877139327,0.6946424650772053,0.25967509107851655,0.01043626598430272,0.10139482853706071
AKE.AX,2,-0.0031983060128050384,0.642834365386429,0.26933531665189003,0.026665025663562485,0.12151999889990309
AKE.AX,3,-0.0025229983022086355,0.717327782022569,0.24023496528605856,0.03545536970518106,0.11422794757737877
AKE.AX,4,-0.003502568628872054,0.6085427888208657,0.3668367335006389,0.00973189082126887,0.14189807947493646
ALB,1,-0.001810497514205544,0.8028615269697696,0.07562289851383865,0.41130544159557325,0.09204361770418443
ALB,2,-0.002718344195997253,0.7075332181661129,0.24250523542513344,0.06577880097722852,0.1318014773312424
ALB,3,-0.001950881005186195,0.7917319971668617,0.1776404318375967,0.2853767486548696,0.16628036347567082
ALB,4,-0.0018867006944845392,0.8030904088257015,0.046799453134327144,0.8265562400249498,0.2135786885164404
ALL.L,1,-0.0015866669005749666,0.826957905780775,0.005028254352093739,0.9146099307391581,0.04689411731247575
ALL.L,2,-0.001999227203055803,0.7835407544217485,0.034862447259814015,0.6732485733611502,0.08267243226220591
ALL.L,3,-0.0014596040983535555,0.8397282721564934,0.11521224199385237,0.2854211306597707,0.10785437929388375
ALL.L,4,-0.0018555490242482577,0.7969276143386775,0.16279782094505058,0.17999974374211836,0.1214224232241646
AMLI,1,-0.0019965131557825697,0.783399152240472,0.05910324981783932,0.12113298953663765,0.038130254987460886
AMLI,2,-0.002314088358954127,0.7513295455050351,0.0540569683563341,0.30637051398039095,0.052848458055634644
AMLI,3,-0.0017546741694511145,0.8126690334376679,0.059796257569333586,0.2788831152119574,0.05522211387964229
AMLI,4,-0.0018506855757373319,0.8023416682866027,0.01915099028996718,0.7354174731971861,0.05667181261352622
CRE.V,1,-0.0017342153152482241,0.8107625945783443,0.1173030775965205,0.06121451892965151,0.06266381551396068
CRE.V,2,-0.0020715960517490003,0.7778352382027893,0.07051112498397226,0.4205373499214342,0.08753824619419177
CRE.V,3,-0.0013436615436391757,0.8549427273289845,-0.020321835679307076,0.8157636537317626,0.08721926254414152
CRE.V,4,-0.0017477559782241644,0.8126509305010383,0.014468840406779416,0.8966218067261773,0.11135873239873786
ERA.PA,1,-0.00132635244668942,0.8550506493594201,0.052739089851574036,0.4060757836950769,0.06347842091906687
ERA.PA,2,-0.0013834904780879787,0.8480822056929387,0.13232344080509634,0.13783165911476716,0.08917188903050995
ERA.PA,3,-0.0007081252932715163,0.9219150271621314,0.16295119705502836,0.10301382082338231,0.09994461476720327
ERA.PA,4,-0.0011297870442168027,0.8776857369953747,0.1526224712273463,0.14209957734340842,0.10396504983522217
INF.AX,1,-0.0015401041899752712,0.8316196450445549,0.06466007446792209,0.17308160490701352,0.04746151445451693
INF.AX,2,-0.0019420223127543344,0.7897819430612727,0.05245423676394555,0.3082592797224294,0.051482181611845625
INF.AX,3,-0.0013618390678259516,0.851763930174568,0.019032296470962766,0.8029766046900739,0.07628276286245443
INF.AX,4,-0.0016971481598949591,0.8164534868563136,0.07535629787555397,0.27782672587040325,0.06943909028643379
LAC,1,,,,,
LAC,2,,,,,
LAC,3,,,,,
LAC,4,,,,,
LEL.AX,1,0.006248221106827524,0.665779807109631,0.32557704056272097,0.0360315340729732,0.15529022384869787
LEL.AX,2,0.00591784345943725,0.6877415817457935,0.32229877715241306,0.10554651193657455,0.1991294607816768
LEL.AX,3,0.005843177916459077,0.6933534347202062,0.33853042376584147,0.06569761885951377,0.18393582069166303
LEL.AX,4,0.005836223349218471,0.6967359770804777,0.3851406836964584,0.07488523704927956,0.2162294543857436
LIS.V,1,-0.0008507515947137122,0.9062587223094205,0.09545530584524348,0.012272344512185812,0.038117856159083655
LIS.V,2,-0.0012867008066312366,0.8592829272687957,0.09184851465690173,0.09074813666968463,0.05430118025567159
LIS.V,3,-0.0005173051800348412,0.9434888144075633,0.11416550114899837,0.07262678651820606,0.06359596481943079
LIS.V,4,-0.0008031043097063278,0.9136075462762137,0.12252091214669926,0.09219204502185023,0.07275820571170202
LITH.V,1,-0.0015368114070627359,0.8322400660448388,0.04638958241520842,0.4454640176790515,0.06079901154326082
LITH.V,2,-0.001958745435650802,0.7889223615440235,0.010069634427852577,0.8901909164337315,0.07293526217180347
LITH.V,3,-0.0013552344334828493,0.8532232595954571,0.018955933540189054,0.825284421021302,0.08586925667594815
LITH.V,4,-0.001826483301037037,0.8045972336730886,-0.14173935026899315,0.21141607130286633,0.11342041781063285
LPI.AX,1,-0.001411308331536285,0.8432189170608286,0.19693506476058223,0.018597797536420005,0.08367766391641614
LPI.AX,2,-0.0018045771023793345,0.8023631812663268,0.13906724186369104,0.12596467061847547,0.09088112753943559
LPI.AX,3,-0.0012468174462605022,0.8627573084404481,0.1250085469957804,0.1794052415954095,0.09311009502362527
LPI.AX,4,-0.0015743883491430978,0.8279407737340203,0.17596304642906194,0.12025688589735796,0.11325447006109704
LTH.V,1,0.0016486530002296164,0.9110259634890642,0.13830564147577173,0.04363989379927741,0.06855185203983258
LTH.V,2,0.0014038493970635801,0.9203449406972535,0.1578663036065889,0.21061643052585266,0.1261041675545968
LTH.V,3,0.00042122344344945584,0.9769152972881501,0.21335215049550818,0.19190588444495216,0.1634930342818272
LTH.V,4,0.0008160063878666201,0.9540156455547668,0.19726019630861547,0.29216500643416243,0.1872633198809555
LTHM,1,-0.0002952587406102439,0.9687002800787261,0.11841327855792023,0.09263044874844545,0.07041358152226104
LTHM,2,-0.00037356241883337567,0.9602097048589722,0.2124513085931244,0.06151379692636257,0.11362344016798198
LTHM,3,-0.0009257891391510644,0.9020799941417269,0.23170240340734855,0.04324431788377764,0.11462797535264518
LTHM,4,-0.0004583703856712003,0.9516917464864295,0.1700218282700231,0.19009466200680825,0.12975802586184687
MIN.AX,1,-0.0021474847225006624,0.7677638076538589,0.11447159849620811,0.27905689832226355,0.10575326058658617
MIN.AX,2,-0.002372346862216255,0.7494099474543303,0.0834710393964811,0.5212664382215493,0.13013994656865804
MIN.AX,3,-0.002153360306919666,0.7772540951084542,0.15496264045103497,0.3530967686546459,0.16687782907012683
MIN.AX,4,-0.0024383823476547568,0.7440750205610611,0.13892050443061468,0.393639656669476,0.16285431943687484
PLS.AX,1,-0.003427760697705325,0.6138716659500767,0.2751166241351035,0.00019568518451628143,0.07386627868996296
PLS.AX,2,-0.003743652750818536,0.5800599072565817,0.26319039149502466,0.0028667808229313908,0.08826936993585871
PLS.AX,3,-0.00330144117432444,0.6242202786300903,0.28077747704471684,0.0028140325287253068,0.0939886717811089
PLS.AX,4,-0.004437578106784043,0.5034164451653866,0.39378209093362876,0.0008913959236270948,0.11851143882931128
SGML.V,1,-0.0035106294724979235,0.6250156580609676,0.14852006092286216,0.1317992415736253,0.09855054527037926
SGML.V,2,-0.0043059303976097675,0.5344350346584752,0.18397740058965026,0.11832447263715254,0.11779490473091182
SGML.V,3,-0.0035197798380058164,0.645195577308133,0.16473846718428767,0.30746878041368597,0.1614216245639177
SGML.V,4,-0.0011559991375444053,0.8760525634472414,-0.04423249767045105,0.8005302613621703,0.1750666480415279
SLI.V,1,-0.0018538144870053948,0.7997842386513657,0.037530285436494115,0.5401839379042255,0.06127044774094698
SLI.V,2,-0.002759131280202491,0.7123063694954017,0.10840015931126565,0.175108229826351,0.07994279947568991
SLI.V,3,-0.0011258208321877653,0.8837902713472344,-0.03221180830879422,0.7854850268426707,0.11834824372887168
SLI.V,4,-0.0014308973197240627,0.8521065129610951,-0.03840400970223676,0.7440417552383172,0.11762124291486868
SQM,1,-0.0017326677931100943,0.811062730334384,0.07861521708966111,0.4893613116920743,0.11371672480354135
SQM,2,-0.0023452734621150382,0.7457655840941699,0.19808733760070893,0.11685254660075647,0.1263213413830592
SQM,3,-0.0015554599271323044,0.8336833268991419,0.09158610510842213,0.6128695321539992,0.18100677219148864
SQM,4,-0.0015294109516338244,0.8406818701922482,-0.0956230346234475,0.6913468316732734,0.24084709578966731
SYA.AX,1,-0.00203814586253779,0.7757577101300142,0.0558998155496918,0.13084876227891465,0.037001040918014705
SYA.AX,2,-0.0023788714188391425,0.7427157542381253,0.047920648541513594,0.3459504576098801,0.050845638578189016
SYA.AX,3,-0.001352476131795301,0.8526793129060503,-0.002052572945413377,0.9729271971587388,0.06048143435460565
SYA.AX,4,-0.002229691970402995,0.7581462270481263,0.05390711469805491,0.3803115483476799,0.06144504533658205
WML.V,1,-0.0013337090832935658,0.8530460630461308,0.053244742677346385,0.31975841966821006,0.053514754162437124
WML.V,2,-0.0021404246876737015,0.7666765536326506,-0.03685049997324333,0.6532971353836169,0.08203830953265882
WML.V,3,-0.0016644455532518637,0.8150408658870179,-0.062250147355961884,0.5339681911758902,0.1000870643179307
WML.V,4,-0.002038129721094014,0.7773011846303268,-0.06555097773032195,0.5199740010934413,0.10188445265376198
