,dates,DocumentIdentifier
33,2015-03-04 19:30:00,http://www.marketwatch.com/story/global-and-china-lithium-battery-separator-industry-report-2014-2016-2015-03-04
34,2015-03-04 19:30:00,http://finance.yahoo.com/news/global-china-lithium-battery-separator-190500142.html
47,2015-03-10 05:00:00,https://ca.news.yahoo.com/aircraft-makers-call-ban-lithium-battery-shipments-ap-044304507--sector.html
48,2015-03-10 05:45:00,http://www.euronews.com/newswires/2975326-aircraft-makers-call-for-ban-on-lithium-battery-shipments-ap/
49,2015-03-10 06:00:00,http://www.todayonline.com/world/aircraft-makers-call-ban-lithium-battery-shipments-ap
50,2015-03-10 06:15:00,http://news.yahoo.com/aircraft-makers-call-ban-lithium-battery-shipments-ap-044304507--sector.html
51,2015-03-10 06:45:00,http://economictimes.indiatimes.com/news/international/business/aircraft-makers-call-for-ban-on-lithium-battery-shipments/articleshow/46512535.cms
52,2015-03-10 07:15:00,http://www.freemalaysiatoday.com/category/world/2015/03/10/aircraft-makers-call-for-ban-on-lithium-battery-shipments/
53,2015-03-10 10:30:00,http://www.dw.de/aircraft-makers-shun-lithium-battery-cargos/a-18305073
68,2015-04-13 15:00:00,http://moneyweek.com/right-side-four-tech-giants-are-fighting-to-create-the-next-generation-lithium-battery/
79,2015-04-21 05:00:00,http://www.marketwatch.com/story/toshiba-to-supply-lithium-ion-battery-energy-storage-system-for-frequency-regulation-project-in-the-usa-2015-04-21
80,2015-04-21 05:15:00,http://www.finanznachrichten.de/nachrichten-2015-04/33458440-toshiba-to-supply-lithium-ion-battery-energy-storage-system-for-frequency-regulation-project-in-the-usa-004.htm
81,2015-04-21 05:45:00,http://www.military-technologies.net/2015/04/21/toshiba-to-supply-lithium-ion-battery-energy-storage-system-for-frequency-regulation-project-in-the-usa/
82,2015-04-21 06:15:00,http://businesswireindia.com/news/news-details/toshiba-supply-lithium-ion-battery-energy-storage-system-frequency-reg/43467
83,2015-04-21 07:30:00,http://www.virtual-strategy.com/2015/04/21/toshiba-supply-lithium-ion-battery-energy-storage-system-frequency-regulation-project-usa
85,2015-04-21 18:45:00,http://resourceinvestingnews.com/86102-toshiba-to-supply-large-scale-lithium-ion-battery-energy-storage-system-for-ohio-frequency-regulation-project.html
86,2015-04-22 07:45:00,http://africamedianetwork.ning.com/profiles/blogs/toshiba-to-supply-lithium-ion-battery-energy-storage-system-for
91,2015-04-28 15:30:00,http://www.livescience.com/50643-watch-lithium-battery-explode.html
94,2015-05-01 21:45:00,http://news.yahoo.com/safer-packaging-sought-lithium-battery-air-cargo-u-211540601--sector.html
95,2015-05-01 22:00:00,http://www.businessinsider.com/r-safer-packaging-sought-for-lithium-battery-air-cargo-un-panel-2015-5
97,2015-05-02 00:15:00,http://newsdaily.com/2015/05/safer-packaging-sought-for-lithium-battery-air-cargo-u-n-panel/
100,2015-05-04 06:15:00,http://www.eco-business.com/news/safer-packaging-sought-for-lithium-battery-air-cargo-un-panel/
103,2015-05-07 18:00:00,http://www.i2e.org/blog/lithium-battery-fires-the-need-for-testing/
217,2016-02-10 21:45:00,http://www.lidtime.com/faa-urges-airlines-to-assess-lithium-battery-risks-6851/
219,2016-02-11 15:00:00,http://mro-network.com/opinion/2016/02/faa-lithium-battery-warning-fuels-fresh-scepticism/7361
221,2016-02-13 11:15:00,http://www.lidtime.com/faa-warns-airlines-of-risk-in-lithium-battery-5784/
253,2016-02-26 03:30:00,https://au.finance.yahoo.com/news/proposed-lithium-battery-air-shipment-030116860.html
310,2016-03-15 14:15:00,http://www.huffingtonpost.com/entry/lithium-battery-south-america_us_56e80b84e4b0b25c91832fa0
348,2016-04-06 18:15:00,http://integrated.processmyquote.com/u-s-again-warns-airlines-against-carrying-lithium-battery-cargo/
385,2016-04-18 11:15:00,http://cleantechnica.com/2016/04/18/palo-alto-startup-electriq-launching-10-kwh-lithium-ion-home-energy-storage-system-fall/
431,2016-05-08 13:00:00,http://www.spacedaily.com/reports/Clues_on_the_path_to_a_new_lithium_battery_technology_999.html
444,2016-05-12 12:45:00,http://www.marketwatch.com/story/two-us-airlines-to-pilot-72-volt-flux-power-lithium-battery-pack-for-electric-aviation-ground-support-equipment-2016-05-12
445,2016-05-12 13:30:00,http://energy.einnews.com/pr_news/325807587/two-us-airlines-to-pilot-72-volt-flux-power-lithium-battery-pack-for-electric-aviation-ground-support-equipment
465,2016-05-17 14:45:00,http://www.afr.com/business/mining/jadarite-feeds-rio-tintos-lithium-batterypowered-future-20160517-gox83l
469,2016-05-18 22:00:00,http://www.republicofmining.com/2016/05/18/opinion-jadarite-feeds-rio-tintos-lithium-battery-powered-future-by-matthew-stevens-australian-financial-review-may-18-2016/
515,2016-05-27 23:15:00,http://renewableelectron.com/question/is-lithium-ion-going-to-be-the-dominant-energy-storage-technology-for-the-next-few-years/
579,2016-06-10 15:30:00,https://cleantechnica.com/category/energy-storage/batteries/lithium-ion-batteries/
582,2016-06-13 08:00:00,http://www.marketwatch.com/story/american-lithium-announces-the-appointment-of-internationally-recognized-lithium-battery-expert-dr-david-h-swan-2016-06-13
583,2016-06-13 09:00:00,http://www.military-technologies.net/2016/06/13/american-lithium-announces-the-appointment-of-internationally-recognized-lithium-battery-expert-dr-david-h-swan/
584,2016-06-13 11:15:00,http://www.prnewswire.com/news-releases/american-lithium-announces-the-appointment-of-internationally-recognized-lithium-battery-expert-dr-david-h-swan-582653581.html
585,2016-06-13 17:15:00,http://investingnews.com/daily/resource-investing/energy-investing/lithium-investing/american-lithium-appoints-internationally-recognized-lithium-battery-expert-to-advisory-board/
598,2016-06-16 08:00:00,http://aviationweek.com/master-supply-chain/lithium-battery-shipping-rules-could-get-safety-overhaul
640,2016-07-06 11:00:00,http://www.finanznachrichten.de/nachrichten-2016-07/37894509-pomm-unveils-new-android-and-iphone-biometric-authentication-security-case-with-up-to-256gb-of-encrypted-data-storage-and-a-1500-mah-lithium-battery-f-256.htm
687,2016-07-26 16:30:00,http://cleantechnica.com/2016/07/26/new-glass-battery-lithium-air-technology-for-ev-energy-storage/
689,2016-07-28 12:15:00,http://www.spacedaily.com/reports/Garnet_type_fast_ionic_conductor_for_all_solid_state_lithium_battery_999.html
706,2016-08-05 08:30:00,http://reports.pr-inside.com/qyresearch-global-motorcycle-lithium-battery-marke-r4496311.htm
727,2016-08-16 01:00:00,https://skift.com/2016/08/15/airline-groups-seek-crackdown-on-rogue-lithium-battery-shipments/
745,2016-08-17 17:30:00,http://www.courthousenews.com/2016/08/17/lithium-battery-antitrust-case-hangs-in-the-air.htm
788,2016-08-25 19:00:00,http://kfor.com/2016/08/25/fire-crews-baker-hughes-evacuated-after-lithium-battery-overheats/
801,2016-09-02 22:15:00,http://www.cbsnews.com/news/lithium-battery-fire-risk-samsung-galaxy-note-7/
804,2016-09-04 07:45:00,http://www.yakimaherald.com/news/lithium-battery-problems-go-well-beyond-samsung/article_5b029a62-725f-11e6-bfca-37c98438e6f6.html
815,2016-09-08 02:30:00,http://reports.pr-inside.com/global-consumer-electronics-lithium-battery-market-r4519968.htm
818,2016-09-08 14:15:00,http://www.altenergymag.com/article/2016/09/increasing-the-storage-capacity-of-lithium-batteries/24525
836,2016-09-15 18:45:00,http://www.nasdaq.com/article/tesla-to-complete-massive-lithium-ion-battery-storage-project-in-california-cm680193
837,2016-09-15 19:30:00,http://www.foxbusiness.com/markets/2016/09/15/tesla-to-complete-massive-lithium-ion-battery-storage-project-in-california.html
840,2016-09-16 05:30:00,http://www.investopedia.com/news/tesla-wins-largest-lithium-ion-battery-storage-world-tsla-aes/
842,2016-09-17 09:30:00,https://cleantechnica.com/2016/09/17/tesla-wins-contract-largest-lithium-ion-battery-storage-installation-world-20mw80mwh-powerpack-installation-southern-california-edison-mira-loma-substation/
846,2016-09-19 03:30:00,http://www.southcarolinasc.com/2016/09/tesla-wins-contract-for-largest-lithium-ion-battery-storage-installation-in-world/
847,2016-09-19 06:30:00,http://reneweconomy.com.au/2016/tesla-wins-contract-largest-lithium-ion-battery-storage-installation-world-61917
848,2016-09-19 06:30:00,https://pacetoday.com.au/largest-lithium-ion-battery-storage/
850,2016-09-19 10:15:00,http://www.icstation.com/lithium-battery-protection-board-overcharge-protection-over-discharge-protection-p-9518.html
851,2016-09-19 17:45:00,http://www.canadianmanufacturing.com/technology/tesla-wins-california-battery-deal-will-build-largest-lithium-ion-storage-site-175762/
852,2016-09-20 04:45:00,http://auto.ndtv.com/news/tesla-to-build-the-worlds-largest-lithium-ion-electricity-storage-facility-in-just-three-months-1461196
853,2016-09-20 11:15:00,http://www.energy-storage.news/news/sce-gives-tesla-green-light-for-largest-lithium-ion-storage-facility-in-wor
903,2016-10-12 14:15:00,http://cleantechnica.com/2016/10/12/new-lithium-ion-energy-storage-solution-fearlessly-deploys-100-silicon/
914,2016-10-17 10:15:00,http://www.icstation.com/display-step-module-double-output-lithium-battery-mobile-supply-p-9840.html
922,2016-10-18 21:00:00,http://udaipurkiran.com/lithium-battery-dangers-mean-samsung-recall-wont-be-last/
1001,2016-11-04 17:30:00,http://www.foxbusiness.com/markets/2016/11/04/here-why-lithium-ion-batteries-probably-arent-future-stationary-energy-storage.html
1087,2016-12-06 23:00:00,http://www.utilitydive.com/news/inside-construction-of-the-worlds-largest-lithium-ion-battery-storage-faci/431765/
1131,2016-12-28 13:30:00,http://www.marketwatch.com/story/lithium-exploration-group-prepares-for-21-percent-anticipated-growth-in-lithium-battery-market-next-year-in-sector-named-by-goldman-sachs-as-the-new-gasoline-2016-12-28
1132,2016-12-28 15:00:00,http://www.prnewswire.com/news-releases/lithium-exploration-group-prepares-for-21-percent-anticipated-growth-in-lithium-battery-market-next-year-in-sector-named-by-goldman-sachs-as-the-new-gasoline-608497935.html
1169,2017-01-09 19:15:00,http://www.energy-storage.news/news/albemarle-lico-expand-lithium-mining-operations-in-chile-and-nevada
1194,2017-01-17 15:15:00,http://www.prnewswire.com/news-releases/lithium-exploration-group-announces-12m-sales-contract-negotiation-as-new-york-times-reports-on-3-california-utilities-lithium-ion-battery-storage-facilities-610928635.html
1299,2017-02-11 17:15:00,http://www.tribune.net.ph/etc/energizer-enhances-world-s-first-lithium-battery-with-more-power-longer-run-time
1345,2017-02-24 15:45:00,http://www.prnewswire.com/news-releases/sdge-unveils-worlds-largest-lithium-ion-battery-energy-storage-facility-300413077.html
1347,2017-02-24 20:30:00,http://www.altenergymag.com/news/2017/02/24/sdge-unveils-worlds-largest-lithium-ion-battery-energy-storage-facility/25681/
1352,2017-02-28 13:45:00,http://www.prnewswire.com/news-releases/sdge-and-aes-energy-storage-unveil-worlds-largest-lithium-ion-battery-based-energy-storage-installation-300414777.html
1353,2017-02-28 20:15:00,http://www.energy-storage.news/news/sdge-and-aes-complete-worlds-largest-lithium-ion-battery-facility
1363,2017-03-02 02:30:00,http://www.times-advocate.com/articles/sdge-unveils-worlds-largest-lithium-ion-battery-energy-storage-in-escondido/
1373,2017-03-06 11:45:00,http://news.thomasnet.com/companystory/sdg-and-e-and-aes-energy-storage-unveil-world-s-largest-lithium-ion-battery-based-energy-storage-installation-40002532
1389,2017-03-10 20:15:00,http://www.einnews.com/pr_news/370448685/smart-battery-market-predicts-automotive-industry-to-fuel-future-smart-lithium-battery-demand-for-electric-vehicles-marketintelreports
1390,2017-03-10 20:45:00,http://automotive.einnews.com/pr_news/370448685/smart-battery-market-predicts-automotive-industry-to-fuel-future-smart-lithium-battery-demand-for-electric-vehicles-marketintelreports
1395,2017-03-13 22:30:00,http://www.prnewswire.com/news-releases/global-rmb-586-billion-lithium-battery-electrolyte-industry-report-2017-2021-with-focus-on-the-chinese-industry---research-and-markets-300422469.html
1405,2017-03-17 23:45:00,http://www.sandiegouniontribune.com/business/sd-fi-lithium-battery-20170309-story.html
1407,2017-03-20 02:30:00,http://www.sandiegouniontribune.com/business/technology/sd-fi-lithium-battery-20170309-story.html
1447,2017-03-30 13:30:00,http://www.prnewswire.com/news-releases/the-role-of-cobalt-in-the-lithium-battery-market-617653193.html
1448,2017-03-30 13:45:00,http://www.military-technologies.net/2017/03/30/the-role-of-cobalt-in-the-lithium-battery-market-2/
1674,2017-05-24 21:45:00,http://www.coolsocial.net/sites/www/evlithiumbattery.com.html
1675,2017-05-26 12:45:00,http://www.einnews.com/pr_news/383318515/global-power-lithium-battery-market-2017-research-review-market-dynamics-key-players-segmentation-forecast-2022
1676,2017-05-26 12:45:00,http://energy.einnews.com/pr_news/383318515/global-power-lithium-battery-market-2017-research-review-market-dynamics-key-players-segmentation-forecast-2022
1690,2017-05-31 13:45:00,http://www.prnewswire.com/news-releases/the-importance-of-cobalt-in-the-lithium-battery-market-625486594.html
1708,2017-06-09 14:00:00,http://www.orlandosentinel.com/travel/news/ct-us-laptop-ban-lithium-battery-fires-20170609-story.html
1771,2017-08-01 16:30:00,http://www.maltatoday.com.mt/business/technology/79406/codename_malta_google_owner_alphabets_secret_lithium_battery_project
1797,2017-08-21 19:15:00,https://cleantechnica.com/2017/08/21/toyota-still-banks-lithium-air-energy-storage-next-gen-ev-batteries/
1830,2017-09-07 10:30:00,https://www.bloomberg.com/graphics/2017-lithium-battery-future/
1836,2017-09-10 19:45:00,https://www.techspot.com/news/70920-weekend-tech-ios-11-leak-firefox-57-omnibar-fire-free-lithium-battery.html
1864,2017-09-19 17:45:00,https://www.energy-storage.news/news/little-known-us-company-fernhill-files-capacitor-lithium-hybrid-system-pate
1871,2017-09-21 12:15:00,http://www.proactiveinvestors.co.uk/companies/news/184370/johnson-matthey-s-electric-dreams-to-invest-200mln-in-electric-vehicle-lithium-battery-business-expansion-184370.html
1897,2017-09-29 14:00:00,https://www.wsj.com/articles/boeing-faa-spar-over-lithium-battery-safety-tests-1506686400
1910,2017-10-04 22:30:00,http://www.prnewswire.com/news-releases/global-and-china-lithium-battery-separator-industry-report-2017-300530896.html
1913,2017-10-05 02:00:00,http://www.binghamtonhomepage.com:80/news/local-news/lithium-battery-plant-to-bring-over-200-jobs-to-endicott/825617520
1949,2017-10-19 18:15:00,https://www.prnewswire.com/news-releases/world-demand-for-lithium-growing-rapidly-as-energy-storage-needs-skyrocket-651593093.html
1951,2017-10-20 14:00:00,https://www.benzinga.com/pressreleases/17/10/n10205155/delta-q-technologies-expands-family-of-lithium-battery-chargers-for-el
1964,2017-10-24 10:30:00,https://brazilbusiness.einnews.com/pr_news/411504842/18650-lithium-battery-market-2017-asia-pacific-share-trend-segmentation-and-forecast-to-2022
1966,2017-10-24 21:30:00,https://www.prnewswire.com/news-releases/albemarle-corporation-to-present-at-the-2017-deutsche-bank-lithium-supply-chain-and-energy-storage-conference-300542515.html
2004,2017-11-12 02:45:00,http://www.orlandosentinel.com/news/mobile/os-airport-lithium-battery-update-20171111-story.html
2005,2017-11-13 08:15:00,http://www.goerie.com/news/20171113/erie-area-boy-recovering-from-swallowing-lithium-battery
2015,2017-11-18 07:15:00,https://stopthesethings.com/2017/11/18/renewables-battery-boom-exploding-mega-storage-system-generates-fireball-toxic-lithium-plume-in-belgium/
2046,2017-11-23 19:30:00,http://www.digitaljournal.com/tech-and-science/technology/elon-musk-comes-through-on-world-s-biggest-lithium-battery/article/508335
2075,2017-11-29 06:30:00,http://www.theage.com.au/business/energy/tesla-to-switch-on-sa-mega-lithium-battery-on-friday-hitting-musks-deadline-20171129-gzv8qo.html
2076,2017-11-29 08:15:00,https://www.brisbanetimes.com.au/business/tesla-to-switch-on-sa-mega-lithium-battery-on-friday-hitting-musks-deadline-20171129-gzv8qo.html
2089,2017-12-01 08:15:00,http://www.proactiveinvestors.co.uk/companies/news/188098/tesla-flicks-the-switch-on-globe-s-largest-lithium-battery-in-south-australia-188098.html
2091,2017-12-01 09:30:00,http://fortune.com/2017/12/01/tesla-south-australia-lithium-battery/
2108,2017-12-04 19:15:00,https://cleantechnica.com/2017/12/04/magnesium-goes-mobile-new-energy-storage-tech-threatens-lithium-ion-dominance/
2111,2017-12-05 14:30:00,http://www.prnewswire.co.uk/news-releases/tesla-completes-worlds-largest-lithium-battery-ahead-of-schedule-662058903.html
2112,2017-12-05 17:45:00,https://www.prnewswire.com/news-releases/tesla-completes-worlds-largest-lithium-battery-ahead-of-schedule-662059333.html
2150,2017-12-14 16:30:00,https://www.energy-storage.news/news/minimal-downtime-younicos-swaps-out-lead-acid-for-lithium-at-texas-notrees
2168,2017-12-26 14:00:00,http://wardsauto.com/brief-byds-jv-qinghai-salt-lake-plans-lithium-battery-project-worth-4849-million-yuan
2169,2017-12-26 14:00:00,http://wardsauto.com/brief-byds-jv-qinghai-salt-lake-plans-lithium-battery-project-worth-48-billion-yuan
2179,2017-12-28 00:00:00,http://www.afr.com/business/mining/tesla-lithium-battery-demand-fuels-bolivian-miners-hopes-competes-with-pilbara-20171227-h0arzp
2213,2018-01-11 12:30:00,http://www.briefingwire.com/pr/lithium-battery-market-global-industry-analysis-share-industry-growth-and-forecasts-till-2023
2229,2018-01-12 20:15:00,https://www.washingtonpost.com/lifestyle/travel/cant-remove-the-lithium-battery-from-your-smart-luggage-then-consider-it-grounded/2018/01/12/c6119f6a-f63e-11e7-a9e3-ab18ce41436a_story.html
2231,2018-01-13 05:30:00,http://www.afr.com/lifestyle/travel/world/new-airline-rules-for-lithium-battery-powered-smart-luggage-20180113-h0hukz
2237,2018-01-17 15:45:00,http://www.chicagotribune.com/lifestyles/travel/ct-lithium-battery-smart-luggage-20180117-story.html
2246,2018-01-19 10:45:00,http://www.newelectronics.co.uk/electronics-news/graphene-scaffold-could-solve-lithium-battery-problems/167427/
2262,2018-01-24 14:00:00,http://www.briefingwire.com/pr/emea-18650-lithium-battery-market-research-report-forecast-2017-analysis-and-forecasts-to-2022
2279,2018-01-28 09:45:00,http://www.bostonglobe.com/lifestyle/travel/2018/01/23/can-remove-lithium-battery-from-your-smart-luggage-then-consider-grounded/WIjQrBtMa6OCbPNT7bv5SO/story.html
2284,2018-01-31 16:15:00,https://www.guelphmercury.com/news-story/8101602-can-t-remove-the-lithium-battery-from-your-smart-luggage-then-consider-it-grounded-/
2289,2018-02-01 14:30:00,https://www.prnewswire.com/news-releases/graphene-ball-technology-promises-much-greater-lithium-battery-life-672137143.html
2290,2018-02-01 14:45:00,http://forimmediaterelease.net/graphene-ball-technology-promises-much-greater-lithium-battery-life-104236/
2303,2018-02-06 17:30:00,http://www.independent.co.uk/travel/news-and-advice/frontier-airlines-flight-emergency-landing-smart-phone-lithium-battery-fire-plane-cabin-orlando-a8196731.html
2306,2018-02-07 14:30:00,https://www.prnewswire.com/news-releases/electric-vehicles-and-energy-storage-to-power-the-lithium-market-673127783.html
2311,2018-02-13 09:30:00,http://www.military-technologies.net/2018/02/13/china-18650-lithium-battery-market-2018-industry-growth-size-trends-share-opportunities-and-forecast-to-2023/
2315,2018-02-14 09:15:00,http://energy.einnews.com/pr_news/431935971/18650-lithium-battery-2018-asia-pacific-market-size-status-analysis-and-forecast-2022
2408,2018-03-04 19:45:00,https://cleantechnica.com/2018/03/04/lithium-battery-clues-mystery/
2412,2018-03-05 09:45:00,http://www.spacedaily.com/reports/A_lithium_battery_that_operates_at__70_degrees_Celsius_a_record_low_999.html
2421,2018-03-08 19:30:00,http://www.mining.com/scientists-closer-producing-safer-longer-lasting-lithium-battery/
2457,2018-03-14 11:45:00,http://www.chicagotribune.com/bluesky/techandculture/sns-techculture-lithium-battery-prices-20180313-story.html
2460,2018-03-14 15:00:00,http://www.baltimoresun.com/business/technology/sns-techculture-lithium-battery-prices-20180313-story.html
2475,2018-03-17 22:15:00,https://www.newsday.com/news/new-york/queens-fire-lithium-battery-lirr-1.17454063
2490,2018-03-20 19:00:00,https://www.prnewswire.com/news-releases/new-super-fast-charging-lithium-battery-unveiled-upping-the-stakes-for-li-on-market-677380013.html
2519,2018-03-22 18:45:00,https://www.bnn.ca/%20/major-international-lithium-battery-manufacturer-junior-explorer-team-up-to-solve-supply-shortage-1.1033988
2537,2018-03-23 12:30:00,http://www.proactiveinvestors.co.uk/columns/sp-angel/29538/morning-view-new-high-energy-lithium-battery-runs-on-air-29538.html
2679,2018-05-07 15:45:00,http://www.mcall.com/travel/ct-lithium-battery-smart-luggage-20180117-story.html
2781,2018-06-04 16:45:00,http://denver.cbslocal.com/2018/06/04/highlands-ranch-lithium-battery-explosion/
2813,2018-06-13 14:30:00,https://www.prnewswire.com/news-releases/11th-symposium-on-energy-storage-beyond-lithium-ion-creates-transformational-advances-in-scalable-energy-storage-300665157.html
2830,2018-06-17 12:15:00,http://www.spacedaily.com/reports/Tripling_the_energy_storage_of_lithium_ion_batteries_999.html
2831,2018-06-17 19:30:00,https://www.pvbuzz.com/tripling-energy-storage-of-lithium-ion-batteries/
2897,2018-07-16 05:45:00,https://cen.acs.org/materials/energy-storage/Entrepreneur-rethinks-lithium-ion-batteries/96/i29
2923,2018-07-31 10:30:00,https://www.military-technologies.net/2018/07/31/lithium-battery-cathode-material-market-2018-industry-analysis/
2936,2018-08-04 06:15:00,https://www.military-technologies.net/2018/08/04/18650-lithium-battery-market-2018-industry-analysis-2/
2961,2018-08-15 19:00:00,https://www.marketwatch.com/press-release/research-report-on-chinas-lithium-battery-separator-industry-2018-2022---researchandmarketscom-2018-08-15
3011,2018-08-31 13:30:00,https://www.marketwatch.com/press-release/lithium-demand-set-to-grow-as-data-projects-ev-sales-to-reach-30-million-by-2030-2018-08-31
3012,2018-08-31 13:30:00,https://www.prnewswire.com:443/news-releases/lithium-demand-set-to-grow-as-data-projects-ev-sales-to-reach-30-million-by-2030-848786526.html
3015,2018-09-02 22:30:00,https://cleantechnica.com/2018/09/02/yes-there-will-be-plenty-of-lithium-for-energy-storage/
3033,2018-09-12 19:15:00,http://www.latimes.com/business/technology/la-fi-tn-lithium-battery-recycle-20180912-story.html
3058,2018-09-23 10:00:00,https://www.dailypolitical.com/2018/09/23/global-x-lithium-battery-tech-etf-lit-position-lifted-by-pnc-financial-services-group-inc.html
3134,2018-10-24 04:30:00,http://www.gaininggreen.com/albemarle-corporation-to-speak-at-the-deutsche-bank-2018-lithium-energy-storage-conference/1246558/
3256,2018-12-04 21:45:00,https://www.gurufocus.com/news/780921/albemarle-riding-the-lithium-battery-wave-
3302,2018-12-21 07:30:00,https://www.wkrb13.com/2018/12/21/global-x-lithium-battery-tech-etf-lit-short-interest-update.html
3334,2019-01-14 19:45:00,https://www.allaboutcircuits.com/news/lithium-ion-batteries-silicon-energy-storage/
3426,2019-02-18 17:15:00,https://www.marketwatch.com/press-release/research-report-on-chinas-lithium-battery-cathode-material-industry-2019-2023---researchandmarketscom-2019-02-18
3427,2019-02-18 17:15:00,http://energy.einnews.com/pr_news/476766464/china-lithium-battery-cathode-material-industry-report-2019-2023
3428,2019-02-18 19:45:00,https://www.pressofatlanticcity.com/business/technology/research-report-on-china-s-lithium-battery-cathode-material-industry/article_1a0da6f9-65e1-5392-b186-d03369d8de5e.html
3429,2019-02-18 20:15:00,https://www.prnewswire.com:443/news-releases/china-lithium-battery-cathode-material-markets-2019-2023-development-environment-supply--demand-competition-development-of-lfp-lco-lmo-ncm-and-nca-market-dynamics--future-prospects-300797354.html
